main start at this time 1648198782.4886632
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.414294958114624
local_in_edges_tensor generation:  0.8207154273986816
mini_batch_src_global generation:  1.2138433456420898
r_  generation:  10.978317975997925
local_output_nid generation:  0.4460000991821289
local_in_edges_tensor generation:  0.8993473052978516
mini_batch_src_global generation:  1.0784733295440674
r_  generation:  11.167218446731567
local_output_nid generation:  0.430574893951416
local_in_edges_tensor generation:  0.9422957897186279
mini_batch_src_global generation:  1.100168228149414
r_  generation:  10.801177024841309
local_output_nid generation:  0.41475534439086914
local_in_edges_tensor generation:  0.8031895160675049
mini_batch_src_global generation:  1.1714329719543457
r_  generation:  11.085985660552979
local_output_nid generation:  0.44896411895751953
local_in_edges_tensor generation:  0.914771556854248
mini_batch_src_global generation:  1.0779180526733398
r_  generation:  11.113139390945435
local_output_nid generation:  0.4204597473144531
local_in_edges_tensor generation:  0.9189848899841309
mini_batch_src_global generation:  1.1300079822540283
r_  generation:  10.769291400909424
local_output_nid generation:  0.44124650955200195
local_in_edges_tensor generation:  0.7982432842254639
mini_batch_src_global generation:  1.2773311138153076
r_  generation:  11.368545293807983
local_output_nid generation:  0.4424622058868408
local_in_edges_tensor generation:  0.931617021560669
mini_batch_src_global generation:  1.1116604804992676
r_  generation:  10.946287631988525
local_output_nid generation:  0.4033997058868408
local_in_edges_tensor generation:  0.8672504425048828
mini_batch_src_global generation:  1.1804273128509521
r_  generation:  10.811404943466187
local_output_nid generation:  0.44187235832214355
local_in_edges_tensor generation:  0.856569766998291
mini_batch_src_global generation:  1.0770618915557861
r_  generation:  11.255499362945557
local_output_nid generation:  0.42299342155456543
local_in_edges_tensor generation:  0.9373335838317871
mini_batch_src_global generation:  1.1020286083221436
r_  generation:  10.868641376495361
local_output_nid generation:  0.4112222194671631
local_in_edges_tensor generation:  0.8124608993530273
mini_batch_src_global generation:  1.2145161628723145
r_  generation:  10.925449132919312
local_output_nid generation:  0.43718647956848145
local_in_edges_tensor generation:  0.8972985744476318
mini_batch_src_global generation:  1.074052095413208
r_  generation:  11.196264028549194
local_output_nid generation:  0.4213383197784424
local_in_edges_tensor generation:  0.9348630905151367
mini_batch_src_global generation:  1.1207704544067383
r_  generation:  10.841346025466919
local_output_nid generation:  0.41510653495788574
local_in_edges_tensor generation:  0.8017735481262207
mini_batch_src_global generation:  1.2655894756317139
r_  generation:  10.90557599067688
local_output_nid generation:  0.4427669048309326
local_in_edges_tensor generation:  0.9231529235839844
mini_batch_src_global generation:  1.0803782939910889
r_  generation:  11.227614879608154
local_output_nid generation:  0.4368774890899658
local_in_edges_tensor generation:  0.9358584880828857
mini_batch_src_global generation:  1.112128496170044
r_  generation:  10.814523696899414
local_output_nid generation:  0.41970276832580566
local_in_edges_tensor generation:  0.7993566989898682
mini_batch_src_global generation:  1.1762287616729736
r_  generation:  11.056704044342041
local_output_nid generation:  0.4381906986236572
local_in_edges_tensor generation:  0.9047801494598389
mini_batch_src_global generation:  1.073594331741333
r_  generation:  11.083636283874512
local_output_nid generation:  0.41170763969421387
local_in_edges_tensor generation:  0.9186391830444336
mini_batch_src_global generation:  1.118182897567749
r_  generation:  10.761276960372925
local_output_nid generation:  0.43009233474731445
local_in_edges_tensor generation:  0.8000049591064453
mini_batch_src_global generation:  1.1330254077911377
r_  generation:  11.209596872329712
local_output_nid generation:  0.45144081115722656
local_in_edges_tensor generation:  0.9193429946899414
mini_batch_src_global generation:  1.0846378803253174
r_  generation:  10.930203914642334
local_output_nid generation:  0.39763450622558594
local_in_edges_tensor generation:  0.797623872756958
mini_batch_src_global generation:  1.2280786037445068
r_  generation:  10.899446487426758
local_output_nid generation:  0.44275879859924316
local_in_edges_tensor generation:  0.9138422012329102
mini_batch_src_global generation:  1.0777931213378906
r_  generation:  11.244609594345093
local_output_nid generation:  0.4213736057281494
local_in_edges_tensor generation:  0.9427094459533691
mini_batch_src_global generation:  1.1069185733795166
r_  generation:  10.828420877456665
local_output_nid generation:  0.4113779067993164
local_in_edges_tensor generation:  0.7945642471313477
mini_batch_src_global generation:  1.137282371520996
r_  generation:  11.13540530204773
local_output_nid generation:  0.44318485260009766
local_in_edges_tensor generation:  0.909616231918335
mini_batch_src_global generation:  1.071357011795044
r_  generation:  11.075003623962402
local_output_nid generation:  0.39939141273498535
local_in_edges_tensor generation:  0.911409854888916
mini_batch_src_global generation:  1.1060857772827148
r_  generation:  10.903057336807251
local_output_nid generation:  0.44245457649230957
local_in_edges_tensor generation:  0.7961075305938721
mini_batch_src_global generation:  1.1550371646881104
r_  generation:  11.162840127944946
local_output_nid generation:  0.44289278984069824
local_in_edges_tensor generation:  0.9253947734832764
mini_batch_src_global generation:  1.0864593982696533
r_  generation:  10.918627738952637
local_output_nid generation:  0.4014878273010254
local_in_edges_tensor generation:  0.7925655841827393
mini_batch_src_global generation:  1.2611217498779297
r_  generation:  10.860738039016724
local_output_nid generation:  0.44510507583618164
local_in_edges_tensor generation:  0.9157805442810059
mini_batch_src_global generation:  1.11478853225708
r_  generation:  11.189614295959473
local_output_nid generation:  0.4095127582550049
local_in_edges_tensor generation:  0.9100940227508545
mini_batch_src_global generation:  1.0919177532196045
r_  generation:  10.739035844802856
local_output_nid generation:  0.43184685707092285
local_in_edges_tensor generation:  0.8061432838439941
mini_batch_src_global generation:  1.1258258819580078
r_  generation:  11.190700769424438
local_output_nid generation:  0.45012831687927246
local_in_edges_tensor generation:  0.9040899276733398
mini_batch_src_global generation:  1.101142406463623
r_  generation:  10.84586477279663Using backend: pytorch

local_output_nid generation:  0.40421175956726074
local_in_edges_tensor generation:  0.8005070686340332
mini_batch_src_global generation:  1.1677725315093994
r_  generation:  11.070678234100342
local_output_nid generation:  0.43924832344055176
local_in_edges_tensor generation:  0.9125525951385498
mini_batch_src_global generation:  1.0780525207519531
r_  generation:  11.142694473266602
local_output_nid generation:  0.4058346748352051
local_in_edges_tensor generation:  0.9171452522277832
mini_batch_src_global generation:  1.099168300628662
r_  generation:  10.725230693817139
local_output_nid generation:  0.43805599212646484
local_in_edges_tensor generation:  0.7937638759613037
mini_batch_src_global generation:  1.1283068656921387
r_  generation:  11.186644792556763
local_output_nid generation:  0.450789213180542
local_in_edges_tensor generation:  0.9185037612915039
mini_batch_src_global generation:  1.0847606658935547
r_  generation:  10.928860902786255
local_output_nid generation:  0.3975253105163574
local_in_edges_tensor generation:  0.7863059043884277
mini_batch_src_global generation:  1.2383592128753662
r_  generation:  10.782903671264648
local_output_nid generation:  0.4449641704559326
local_in_edges_tensor generation:  0.9241368770599365
mini_batch_src_global generation:  1.1441333293914795
r_  generation:  11.174898386001587
local_output_nid generation:  0.43399763107299805
local_in_edges_tensor generation:  0.931114673614502
mini_batch_src_global generation:  1.106337070465088
r_  generation:  10.837181091308594
local_output_nid generation:  0.42607545852661133
local_in_edges_tensor generation:  4.247380971908569
mini_batch_src_global generation:  1.154792308807373
r_  generation:  10.950525760650635
local_output_nid generation:  0.43903326988220215
local_in_edges_tensor generation:  0.9132869243621826
mini_batch_src_global generation:  1.0826401710510254
r_  generation:  10.904129028320312
local_output_nid generation:  0.3980250358581543
local_in_edges_tensor generation:  0.8023433685302734
mini_batch_src_global generation:  1.204387903213501
r_  generation:  11.06660008430481
local_output_nid generation:  0.44829273223876953
local_in_edges_tensor generation:  0.9176037311553955
mini_batch_src_global generation:  1.1640288829803467
r_  generation:  11.105835199356079
local_output_nid generation:  0.4247572422027588
local_in_edges_tensor generation:  0.9526822566986084
mini_batch_src_global generation:  1.1135199069976807
r_  generation:  10.86906886100769
local_output_nid generation:  0.41849756240844727
local_in_edges_tensor generation:  0.8169205188751221
mini_batch_src_global generation:  1.1361095905303955
r_  generation:  11.06971549987793
local_output_nid generation:  0.4406402111053467
local_in_edges_tensor generation:  0.9106950759887695
mini_batch_src_global generation:  1.1729490756988525
r_  generation:  11.40155816078186
----------------------check_connections_block total spend ----------------------------- 989.1262147426605
generate_one_block  15.054975748062134
generate_one_block  15.690213203430176
generate_one_block  15.068805932998657
generate_one_block  14.590728759765625
generate_one_block  15.16877007484436
generate_one_block  14.925540447235107
generate_one_block  14.542351007461548
generate_one_block  15.303492307662964
generate_one_block  15.701903104782104
generate_one_block  15.1911780834198
generate_one_block  14.552015781402588
generate_one_block  15.129819393157959
generate_one_block  15.450928211212158
generate_one_block  14.939144849777222
generate_one_block  15.124619245529175
generate_one_block  14.946551084518433
generate_one_block  14.994050025939941
generate_one_block  14.578192710876465
generate_one_block  14.961378335952759
generate_one_block  14.936006784439087
generate_one_block  14.559285163879395
generate_one_block  15.070788860321045
generate_one_block  14.957687377929688
generate_one_block  14.639702320098877
generate_one_block  15.199084043502808
generate_one_block  15.246024370193481
generate_one_block  14.534081935882568
generate_one_block  15.122170448303223
generate_one_block  14.998529434204102
generate_one_block  14.730704307556152
generate_one_block  15.15756607055664
generate_one_block  15.11787486076355
generate_one_block  14.619396448135376
generate_one_block  15.060392141342163
generate_one_block  15.120282888412476
generate_one_block  15.199029922485352
generate_one_block  14.725101232528687
generate_one_block  15.062521696090698
generate_one_block  15.426631689071655
generate_one_block  14.970530271530151
generate_one_block  14.676809787750244
generate_one_block  15.260832071304321
generate_one_block  15.004707336425781
generate_one_block  14.80109167098999
generate_one_block  15.02336859703064
generate_one_block  15.08603024482727
generate_one_block  15.094473361968994
generate_one_block  15.00105333328247
generate_one_block  14.636565208435059
generate_one_block  15.329874038696289
generate_one_block  14.965566396713257
generate_one_block  14.805219888687134
generate_one_block  15.279075622558594
generate_one_block  15.153842210769653
generate_one_block  14.515190601348877
generate_one_block  15.129699230194092
generate_one_block  15.275765895843506
generate_one_block  15.027514934539795
generate_one_block  14.652243614196777
generate_one_block  15.130456924438477
generate_one_block  15.193513870239258
generate_one_block  15.045940399169922
generate_one_block  14.66724419593811
generate_one_block  15.102632761001587
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  1227.0560212135315
block generation total time  1181.2645404338837
average batch blocks generation time:  18.457258444279432
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0867919921875 GB
    Memory Allocated: 0.9897708892822266  GigaBytes
Max Memory Allocated: 0.9897708892822266  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 20.72 GiB already allocated; 3.44 MiB free; 21.14 GiB reserved in total by PyTorch)
