main start at this time 1648235931.922438
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  2.1933250427246094
r_  generation:  19.809848070144653
local_output_nid generation:  0.5215873718261719
local_in_edges_tensor generation:  1.5085246562957764
mini_batch_src_global generation:  2.078141450881958
r_  generation:  19.84079074859619
local_output_nid generation:  0.5147852897644043
local_in_edges_tensor generation:  1.5392014980316162
mini_batch_src_global generation:  2.3281867504119873
r_  generation:  19.72073721885681
local_output_nid generation:  0.5212631225585938
local_in_edges_tensor generation:  1.6434431076049805
mini_batch_src_global generation:  2.299985885620117
r_  generation:  19.74388813972473
local_output_nid generation:  0.5313098430633545
local_in_edges_tensor generation:  1.5503127574920654
mini_batch_src_global generation:  2.1868834495544434
r_  generation:  19.737773418426514
local_output_nid generation:  0.5141205787658691
local_in_edges_tensor generation:  1.5169708728790283
mini_batch_src_global generation:  2.089874267578125
r_  generation:  19.702868223190308
local_output_nid generation:  0.5116682052612305
local_in_edges_tensor generation:  1.512479305267334
mini_batch_src_global generation:  2.1394805908203125
r_  generation:  19.723024368286133
local_output_nid generation:  0.5205769538879395
local_in_edges_tensor generation:  1.528308629989624
mini_batch_src_global generation:  2.388526678085327
r_  generation:  19.79409408569336
local_output_nid generation:  0.5247938632965088
local_in_edges_tensor generation:  1.5435032844543457
mini_batch_src_global generation:  2.1913061141967773
r_  generation:  19.734917640686035
local_output_nid generation:  0.5171630382537842
local_in_edges_tensor generation:  1.512948989868164
mini_batch_src_global generation:  2.0801892280578613
r_  generation:  19.823421239852905
local_output_nid generation:  0.5233888626098633
local_in_edges_tensor generation:  1.5396912097930908
mini_batch_src_global generation:  2.219186782836914
r_  generation:  19.81658101081848
local_output_nid generation:  0.5135295391082764
local_in_edges_tensor generation:  1.6454429626464844
mini_batch_src_global generation:  2.3351752758026123
r_  generation:  19.796545267105103
local_output_nid generation:  0.5184593200683594
local_in_edges_tensor generation:  1.5363380908966064
mini_batch_src_global generation:  2.1624481678009033
r_  generation:  19.890730142593384
local_output_nid generation:  0.5126595497131348
local_in_edges_tensor generation:  1.5127122402191162
mini_batch_src_global generation:  2.085585832595825
r_  generation:  20.21962547302246
local_output_nid generation:  0.5279800891876221
local_in_edges_tensor generation:  1.514554500579834
mini_batch_src_global generation:  2.4463207721710205
r_  generation:  19.744800090789795
local_output_nid generation:  0.5320079326629639
local_in_edges_tensor generation:  1.5652053356170654
mini_batch_src_global generation:  2.2003157138824463
r_  generation:  19.97262191772461
local_output_nid generation:  0.5241801738739014
local_in_edges_tensor generation:  1.5158073902130127
mini_batch_src_global generation:  2.0999722480773926
r_  generation:  19.893908500671387
local_output_nid generation:  0.534170389175415
local_in_edges_tensor generation:  1.534411907196045
mini_batch_src_global generation:  2.443033456802368
r_  generation:  19.865268230438232
local_output_nid generation:  0.525216817855835
local_in_edges_tensor generation:  1.5527839660644531
mini_batch_src_global generation:  2.23626708984375
r_  generation:  19.79743719100952
local_output_nid generation:  0.5152435302734375
local_in_edges_tensor generation:  1.5079915523529053
mini_batch_src_global generation:  2.090449094772339
r_  generation:  19.853792905807495
local_output_nid generation:  0.5361826419830322
local_in_edges_tensor generation:  1.5282552242279053
mini_batch_src_global generation:  2.4391303062438965
r_  generation:  19.907978296279907
local_output_nid generation:  0.5307943820953369
local_in_edges_tensor generation:  1.5762650966644287
mini_batch_src_global generation:  2.1966018676757812
r_  generation:  19.976616859436035
local_output_nid generation:  0.5155742168426514
local_in_edges_tensor generation:  1.517853021621704
mini_batch_src_global generation:  2.140165328979492
r_  generation:  19.973830938339233
local_output_nid generation:  0.5092148780822754
local_in_edges_tensor generation:  1.5304510593414307
mini_batch_src_global generation:  2.3970460891723633
r_  generation:  19.8398118019104
local_output_nid generation:  0.541151762008667
local_in_edges_tensor generation:  1.5700199604034424
mini_batch_src_global generation:  2.233383893966675
r_  generation:  19.943787336349487
local_output_nid generation:  0.5108330249786377
local_in_edges_tensor generation:  1.5086185932159424
mini_batch_src_global generation:  2.160688638687134
r_  generation:  19.86708950996399
local_output_nid generation:  0.5330531597137451
local_in_edges_tensor generation:  1.5359082221984863
mini_batch_src_global generation:  2.438302516937256
r_  generation:  19.893231630325317
local_output_nid generation:  0.5322046279907227
local_in_edges_tensor generation:  1.5553183555603027
mini_batch_src_global generation:  2.180525302886963
r_  generation:  20.009957551956177
local_output_nid generation:  0.5139870643615723
local_in_edges_tensor generation:  1.5595934391021729
mini_batch_src_global generation:  2.2959001064300537
r_  generation:  19.889874935150146
local_output_nid generation:  0.5128674507141113
local_in_edges_tensor generation:  1.5372698307037354
mini_batch_src_global generation:  2.4072916507720947
r_  generation:  19.95204448699951
local_output_nid generation:  0.5560197830200195
local_in_edges_tensor generation:  1.5609636306762695
mini_batch_src_global generation:  2.176072120666504
r_  generation:  20.09540104866028
local_output_nid generation:  0.5141253471374512
local_in_edges_tensor generation:  1.5210249423980713
mini_batch_src_global generation:  2.213517665863037
r_  generation:  19.863863945007324
local_output_nid generation:  0.5149872303009033
local_in_edges_tensor generation:  1.537675142288208
mini_batch_src_global generation:  2.347573757171631
r_  generation:  19.866185188293457
local_output_nid generation:  0.526167631149292
local_in_edges_tensor generation:  1.5169463157653809
mini_batch_src_global generation:  2.1186482906341553
r_  generation:  20.135828971862793
local_output_nid generation:  0.521277904510498
local_in_edges_tensor generation:  1.5874524116516113
mini_batch_src_global generation:  2.258765935897827
r_  generation:  20.075144052505493
local_output_nid generation:  0.5141074657440186
local_in_edges_tensor generation:  1.5500378608703613
mini_batch_src_global generation: terminate called after throwing an instance of 'c10::CUDAOutOfMemoryError'
  what():  CUDA out of memory. Tried to allocate 198.00 MiB (GPU 0; 23.62 GiB total capacity; 21.25 GiB already allocated; 169.44 MiB free; 21.27 GiB reserved in total by PyTorch)
Exception raised from malloc at /pytorch/c10/cuda/CUDACachingAllocator.cpp:272 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x42 (0x7ff8048208b2 in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x2021b (0x7ff804a7a21b in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libc10_cuda.so)
frame #2: <unknown function> + 0x21034 (0x7ff804a7b034 in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libc10_cuda.so)
frame #3: <unknown function> + 0x2167d (0x7ff804a7b67d in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libc10_cuda.so)
frame #4: at::native::empty_cuda(c10::ArrayRef<long>, c10::TensorOptions const&, c10::optional<c10::MemoryFormat>) + 0x223 (0x7ff8079030d3 in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0xd1357a (0x7ff8059a257a in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0xd384f7 (0x7ff8059c74f7 in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x123220c (0x7ff83ef2520c in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cpu.so)
frame #8: <unknown function> + 0x120e6ba (0x7ff83ef016ba in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x1217137 (0x7ff83ef0a137 in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cpu.so)
frame #10: <unknown function> + 0x123220c (0x7ff83ef2520c in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cpu.so)
frame #11: at::empty(c10::ArrayRef<long>, c10::TensorOptions const&, c10::optional<c10::MemoryFormat>) + 0xbd (0x7ff83eff100d in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cpu.so)
frame #12: torch::empty(c10::ArrayRef<long>, c10::TensorOptions const&, c10::optional<c10::MemoryFormat>)::{lambda()#1}::operator()() const + 0xa8 (0x7ff6441afcc0 in /home/cc/.local/lib/python3.6/site-packages/dgl/tensoradapter/pytorch/libtensoradapter_pytorch_1.7.1.so)
frame #13: torch::empty(c10::ArrayRef<long>, c10::TensorOptions const&, c10::optional<c10::MemoryFormat>) + 0x51 (0x7ff6441afd44 in /home/cc/.local/lib/python3.6/site-packages/dgl/tensoradapter/pytorch/libtensoradapter_pytorch_1.7.1.so)
frame #14: TAempty + 0x129 (0x7ff6441ac2e6 in /home/cc/.local/lib/python3.6/site-packages/dgl/tensoradapter/pytorch/libtensoradapter_pytorch_1.7.1.so)
frame #15: dgl::runtime::NDArray::Empty(std::vector<long, std::allocator<long> >, DLDataType, DLContext) + 0xb6 (0x7ff656713586 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #16: dgl::aten::NewIdArray(long, DLContext, unsigned char) + 0x6d (0x7ff655ee414d in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #17: std::pair<dgl::runtime::NDArray, dgl::runtime::NDArray> dgl::aten::impl::Sort<(DLDeviceType)2, int>(dgl::runtime::NDArray, int) + 0x68 (0x7ff6568b83c8 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #18: dgl::aten::Sort(dgl::runtime::NDArray, int) + 0x3ca (0x7ff655ef759a in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #19: void dgl::aten::impl::COOSort_<(DLDeviceType)2, int>(dgl::aten::COOMatrix*, bool) + 0x5b (0x7ff6568ba64b in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #20: dgl::aten::COOSort_(dgl::aten::COOMatrix*, bool) + 0x374 (0x7ff655ef2e34 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #21: dgl::aten::COOSort(dgl::aten::COOMatrix, bool) + 0x471 (0x7ff655f3ac61 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #22: dgl::aten::CSRMatrix dgl::aten::impl::COOToCSR<(DLDeviceType)2, int>(dgl::aten::COOMatrix) + 0xc4 (0x7ff6568b8844 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #23: dgl::aten::COOToCSR(dgl::aten::COOMatrix) + 0x43b (0x7ff655ef1dcb in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #24: dgl::UnitGraph::GetInCSR(bool) const + 0xc0 (0x7ff65685dce0 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #25: dgl::UnitGraph::GetFormat(dgl::SparseFormat) const + 0x4d (0x7ff65685ed4d in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #26: dgl::UnitGraph::InDegrees(unsigned long, dgl::runtime::NDArray) const + 0x36 (0x7ff656860246 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #27: dgl::HeteroGraph::InDegrees(unsigned long, dgl::runtime::NDArray) const + 0x46 (0x7ff6567628f6 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #28: <unknown function> + 0xe0de99 (0x7ff65676ae99 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #29: DGLFuncCall + 0x48 (0x7ff6566f76e8 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #30: <unknown function> + 0x167a3 (0x7ff6437f77a3 in /home/cc/.local/lib/python3.6/site-packages/dgl/_ffi/_cy3/core.cpython-36m-x86_64-linux-gnu.so)
frame #31: <unknown function> + 0x16acb (0x7ff6437f7acb in /home/cc/.local/lib/python3.6/site-packages/dgl/_ffi/_cy3/core.cpython-36m-x86_64-linux-gnu.so)
<omitting python frames>
frame #33: python() [0x57e965]
frame #35: python() [0x57f8ad]
frame #36: python() [0x57e8bc]
frame #38: python() [0x57609f]
frame #39: python() [0x57f96b]
frame #40: python() [0x57e8bc]
frame #42: python() [0x576736]
frame #43: python() [0x57f96b]
frame #44: python() [0x57e8bc]
frame #46: python() [0x57f8ad]
frame #47: python() [0x57e8bc]
frame #49: python() [0x57609f]
frame #50: python() [0x57f96b]
frame #51: python() [0x57e8bc]
frame #53: python() [0x57609f]
frame #58: python() [0x57609f]
frame #62: python() [0x539ba4]

