main start at this time 1648437082.8928738
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
generate_one_block  0.016703128814697266
generate_one_block  0.0166170597076416
generate_one_block  0.01600480079650879
generate_one_block  0.016596317291259766
generate_one_block  0.016125917434692383
generate_one_block  0.015608072280883789
generate_one_block  0.016251325607299805
generate_one_block  0.015890121459960938
generate_one_block  0.016545534133911133
generate_one_block  0.016256093978881836
generate_one_block  0.015380859375
generate_one_block  0.015493392944335938
generate_one_block  0.016166210174560547
generate_one_block  0.016927480697631836
generate_one_block  0.016689538955688477
generate_one_block  0.01681041717529297
generate_one_block  0.015549659729003906
generate_one_block  0.016214370727539062
generate_one_block  0.015778779983520508
generate_one_block  0.01592874526977539
generate_one_block  0.015767812728881836
generate_one_block  0.016907691955566406
generate_one_block  0.01681041717529297
generate_one_block  0.016567230224609375
generate_one_block  0.016199350357055664
generate_one_block  0.015555620193481445
generate_one_block  0.0206148624420166
generate_one_block  0.02479839324951172
generate_one_block  0.0231325626373291
generate_one_block  0.022043228149414062
generate_one_block  0.02028679847717285
generate_one_block  0.020174264907836914
generate_one_block  0.020145893096923828
generate_one_block  0.018873929977416992
generate_one_block  0.01851654052734375
generate_one_block  0.018704891204833984
generate_one_block  0.01767873764038086
generate_one_block  0.017145633697509766
generate_one_block  0.017607927322387695
generate_one_block  0.017763853073120117
generate_one_block  0.016901016235351562
generate_one_block  0.016466617584228516
generate_one_block  0.016087770462036133
generate_one_block  0.016739606857299805
generate_one_block  0.017129182815551758
generate_one_block  0.015856504440307617
generate_one_block  0.016826868057250977
generate_one_block  0.016662120819091797
generate_one_block  0.010599374771118164
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.4458718299865723
gen group dst list time:  0.22553086280822754
time for parepare:  0.46008753776550293
local_output_nid generation:  0.010067462921142578
local_in_edges_tensor generation:  0.22427082061767578
mini_batch_src_global generation:  0.0355985164642334
r_  generation:  0.3695359230041504
local_output_nid generation:  0.020589590072631836
local_in_edges_tensor generation:  0.026173830032348633
mini_batch_src_global generation:  0.03825092315673828
r_  generation:  0.3975543975830078
local_output_nid generation:  0.013486385345458984
local_in_edges_tensor generation:  0.01822495460510254
mini_batch_src_global generation:  0.029456138610839844
r_  generation:  0.4206092357635498
local_output_nid generation:  0.01166081428527832
local_in_edges_tensor generation:  0.01575160026550293
mini_batch_src_global generation:  0.033212900161743164
r_  generation:  0.44739866256713867
local_output_nid generation:  0.011214971542358398
local_in_edges_tensor generation:  0.015694618225097656
mini_batch_src_global generation:  0.03741288185119629
r_  generation:  0.4777531623840332
local_output_nid generation:  0.010945558547973633
local_in_edges_tensor generation:  0.01565861701965332
mini_batch_src_global generation:  0.040198326110839844
r_  generation:  0.49470043182373047
local_output_nid generation:  0.010877132415771484
local_in_edges_tensor generation:  0.0158689022064209
mini_batch_src_global generation:  0.04247546195983887
r_  generation:  0.5084092617034912
local_output_nid generation:  0.012300729751586914
local_in_edges_tensor generation:  0.016267776489257812
mini_batch_src_global generation:  0.043865203857421875
r_  generation:  0.5099697113037109
local_output_nid generation:  0.01113581657409668
local_in_edges_tensor generation:  0.015792369842529297
mini_batch_src_global generation:  0.046584129333496094
r_  generation:  0.5074501037597656
local_output_nid generation:  0.010780096054077148
local_in_edges_tensor generation:  0.01564812660217285
mini_batch_src_global generation:  0.04694080352783203
r_  generation:  0.514246940612793
local_output_nid generation:  0.013878345489501953
local_in_edges_tensor generation:  0.01572561264038086
mini_batch_src_global generation:  0.048593759536743164
r_  generation:  0.5262167453765869
local_output_nid generation:  0.010904550552368164
local_in_edges_tensor generation:  0.01594090461730957
mini_batch_src_global generation:  0.0484158992767334
r_  generation:  0.5285477638244629
local_output_nid generation:  0.01047205924987793
local_in_edges_tensor generation:  0.01535344123840332
mini_batch_src_global generation:  0.04948711395263672
r_  generation:  0.5275149345397949
local_output_nid generation:  0.01058197021484375
local_in_edges_tensor generation:  0.01590442657470703
mini_batch_src_global generation:  0.04900932312011719
r_  generation:  0.517528772354126
local_output_nid generation:  0.014825582504272461
local_in_edges_tensor generation:  0.015423297882080078
mini_batch_src_global generation:  0.0497746467590332
r_  generation:  0.5228099822998047
local_output_nid generation:  0.010550737380981445
local_in_edges_tensor generation:  0.01816725730895996
mini_batch_src_global generation:  0.05246710777282715
r_  generation:  0.5328109264373779
local_output_nid generation:  0.010618209838867188
local_in_edges_tensor generation:  0.015921831130981445
mini_batch_src_global generation:  0.0506284236907959
r_  generation:  0.5381557941436768
local_output_nid generation:  0.010603904724121094
local_in_edges_tensor generation:  0.015859365463256836
mini_batch_src_global generation:  0.05045437812805176
r_  generation:  0.5326106548309326
local_output_nid generation:  0.010520219802856445
local_in_edges_tensor generation:  0.015714645385742188
mini_batch_src_global generation:  0.05130124092102051
r_  generation:  0.5264444351196289
local_output_nid generation:  0.010564327239990234
local_in_edges_tensor generation:  0.015615701675415039
mini_batch_src_global generation:  0.05132126808166504
r_  generation:  0.5255069732666016
local_output_nid generation:  0.010354995727539062
local_in_edges_tensor generation:  0.015474557876586914
mini_batch_src_global generation:  0.05197024345397949
r_  generation:  0.528933048248291
local_output_nid generation:  0.010620355606079102
local_in_edges_tensor generation:  0.015573740005493164
mini_batch_src_global generation:  0.05134868621826172
r_  generation:  0.5316979885101318
local_output_nid generation:  0.010395288467407227
local_in_edges_tensor generation:  0.015680313110351562
mini_batch_src_global generation:  0.05118584632873535
r_  generation:  0.5309975147247314
local_output_nid generation:  0.010450363159179688
local_in_edges_tensor generation:  0.01568150520324707
mini_batch_src_global generation:  0.05007648468017578
r_  generation:  0.5349364280700684
local_output_nid generation:  0.010417699813842773
local_in_edges_tensor generation:  0.015968799591064453
mini_batch_src_global generation:  0.05161547660827637
r_  generation:  0.5254237651824951
local_output_nid generation:  0.010640621185302734
local_in_edges_tensor generation:  0.015746355056762695
mini_batch_src_global generation:  0.052469491958618164
r_  generation:  0.5396287441253662
local_output_nid generation:  0.014821290969848633
local_in_edges_tensor generation:  0.015847444534301758
mini_batch_src_global generation:  0.05203723907470703
r_  generation:  0.5234415531158447
local_output_nid generation:  0.01054835319519043
local_in_edges_tensor generation:  0.015947818756103516
mini_batch_src_global generation:  0.05156993865966797
r_  generation:  0.5281801223754883
local_output_nid generation:  0.010442256927490234
local_in_edges_tensor generation:  0.01580214500427246
mini_batch_src_global generation:  0.0505518913269043
r_  generation:  0.5333855152130127
local_output_nid generation:  0.010510444641113281
local_in_edges_tensor generation:  0.01566600799560547
mini_batch_src_global generation:  0.05188465118408203
r_  generation:  0.532724142074585
local_output_nid generation:  0.01051783561706543
local_in_edges_tensor generation:  0.01565861701965332
mini_batch_src_global generation:  0.05230545997619629
r_  generation:  0.5413980484008789
local_output_nid generation:  0.010753631591796875
local_in_edges_tensor generation:  0.0157926082611084
mini_batch_src_global generation:  0.051812171936035156
r_  generation:  0.5312514305114746
local_output_nid generation:  0.010754823684692383
local_in_edges_tensor generation:  0.015932321548461914
mini_batch_src_global generation:  0.051497459411621094
r_  generation:  0.5336723327636719
local_output_nid generation:  0.010785818099975586
local_in_edges_tensor generation:  0.015736103057861328
mini_batch_src_global generation:  0.05176901817321777
r_  generation:  0.529994010925293
local_output_nid generation:  0.010773181915283203
local_in_edges_tensor generation:  0.015737533569335938
mini_batch_src_global generation:  0.05100440979003906
r_  generation:  0.5267155170440674
local_output_nid generation:  0.010590314865112305
local_in_edges_tensor generation:  0.015389204025268555
mini_batch_src_global generation:  0.050843238830566406
r_  generation:  0.5400629043579102
local_output_nid generation:  0.010677099227905273
local_in_edges_tensor generation:  0.015666961669921875
mini_batch_src_global generation:  0.05096149444580078
r_  generation:  0.5297479629516602
local_output_nid generation:  0.010591745376586914
local_in_edges_tensor generation:  0.015510797500610352
mini_batch_src_global generation:  0.05223822593688965
r_  generation:  0.5274057388305664
local_output_nid generation:  0.0108489990234375
local_in_edges_tensor generation:  0.01599597930908203
mini_batch_src_global generation:  0.051598310470581055
r_  generation:  0.5261404514312744
local_output_nid generation:  0.01074981689453125
local_in_edges_tensor generation:  0.015575408935546875
mini_batch_src_global generation:  0.05181407928466797
r_  generation:  0.5363097190856934
local_output_nid generation:  0.010684013366699219
local_in_edges_tensor generation:  0.016071796417236328
mini_batch_src_global generation:  0.052480459213256836
r_  generation:  0.5420823097229004
local_output_nid generation:  0.010683298110961914
local_in_edges_tensor generation:  0.01578497886657715
mini_batch_src_global generation:  0.05119180679321289
r_  generation:  0.5362780094146729
local_output_nid generation:  0.015836477279663086
local_in_edges_tensor generation:  0.016262292861938477
mini_batch_src_global generation:  0.051383256912231445
r_  generation:  0.5250434875488281
local_output_nid generation:  0.010782718658447266
local_in_edges_tensor generation:  0.015753507614135742
mini_batch_src_global generation:  0.052478790283203125
r_  generation:  0.5369424819946289
local_output_nid generation:  0.010686159133911133
local_in_edges_tensor generation:  0.015587806701660156
mini_batch_src_global generation:  0.05341315269470215
r_  generation:  0.5296175479888916
local_output_nid generation:  0.010958671569824219
local_in_edges_tensor generation:  0.01645827293395996
mini_batch_src_global generation:  0.0520174503326416
r_  generation:  0.5503957271575928
local_output_nid generation:  0.010780811309814453
local_in_edges_tensor generation:  0.019524097442626953
mini_batch_src_global generation:  0.05247163772583008
r_  generation:  0.5251319408416748
local_output_nid generation:  0.010806083679199219
local_in_edges_tensor generation:  0.017496585845947266
mini_batch_src_global generation:  0.051705121994018555
r_  generation:  0.5411591529846191
local_output_nid generation:  0.010885000228881836
local_in_edges_tensor generation:  0.015928030014038086
mini_batch_src_global generation:  0.05256056785583496
r_  generation:  0.543327808380127
local_output_nid generation:  0.010806798934936523
local_in_edges_tensor generation:  0.02517533302307129
mini_batch_src_global generation:  0.0583651065826416
r_  generation:  0.5357284545898438
local_output_nid generation:  0.010719060897827148
local_in_edges_tensor generation:  0.031939029693603516
mini_batch_src_global generation:  0.05214262008666992
r_  generation:  0.5263810157775879
local_output_nid generation:  0.010616779327392578
local_in_edges_tensor generation:  0.026765823364257812
mini_batch_src_global generation:  0.05209755897521973
r_  generation:  0.5289394855499268
local_output_nid generation:  0.010670661926269531
local_in_edges_tensor generation:  0.02352738380432129
mini_batch_src_global generation:  0.050634145736694336
r_  generation:  0.5374493598937988
local_output_nid generation:  0.010900735855102539
local_in_edges_tensor generation:  0.022214889526367188
mini_batch_src_global generation:  0.05238771438598633
r_  generation:  0.5453794002532959
local_output_nid generation:  0.010842561721801758
local_in_edges_tensor generation:  0.020692110061645508
mini_batch_src_global generation:  0.05209994316101074
r_  generation:  0.5363080501556396
local_output_nid generation:  0.01087808609008789
local_in_edges_tensor generation:  0.019781112670898438
mini_batch_src_global generation:  0.051108598709106445
r_  generation:  0.5552752017974854
local_output_nid generation:  0.010914325714111328
local_in_edges_tensor generation:  0.019500255584716797
mini_batch_src_global generation:  0.05240893363952637
r_  generation:  0.5370259284973145
local_output_nid generation:  0.01086735725402832
local_in_edges_tensor generation:  0.01900458335876465
mini_batch_src_global generation:  0.05152010917663574
r_  generation:  0.5369153022766113
local_output_nid generation:  0.010860681533813477
local_in_edges_tensor generation:  0.018136262893676758
mini_batch_src_global generation:  0.05158495903015137
r_  generation:  0.52880859375
local_output_nid generation:  0.01076650619506836
local_in_edges_tensor generation:  0.017963171005249023
mini_batch_src_global generation:  0.05172419548034668
r_  generation:  0.5442304611206055
local_output_nid generation:  0.010751008987426758
local_in_edges_tensor generation:  0.017246484756469727
mini_batch_src_global generation:  0.05224871635437012
r_  generation:  0.5378599166870117
local_output_nid generation:  0.010888099670410156
local_in_edges_tensor generation:  0.01741194725036621
mini_batch_src_global generation:  0.051839590072631836
r_  generation:  0.5358014106750488
local_output_nid generation:  0.010770797729492188
local_in_edges_tensor generation:  0.017180204391479492
mini_batch_src_global generation:  0.0523676872253418
r_  generation:  0.5323131084442139
local_output_nid generation:  0.010814428329467773
local_in_edges_tensor generation:  0.016688823699951172
mini_batch_src_global generation:  0.05225968360900879
r_  generation:  0.5216994285583496
local_output_nid generation:  0.010975360870361328
local_in_edges_tensor generation:  0.01688981056213379
mini_batch_src_global generation:  0.05243849754333496
r_  generation:  0.5369701385498047
local_output_nid generation:  0.010918617248535156
local_in_edges_tensor generation:  0.016772747039794922
mini_batch_src_global generation:  0.0518648624420166
r_  generation:  0.5431520938873291
local_output_nid generation:  0.010893583297729492
local_in_edges_tensor generation:  0.01661849021911621
mini_batch_src_global generation:  0.05261635780334473
r_  generation:  0.5370900630950928
local_output_nid generation:  0.011117935180664062
local_in_edges_tensor generation:  0.016576766967773438
mini_batch_src_global generation:  0.05191540718078613
r_  generation:  0.5323858261108398
local_output_nid generation:  0.010931253433227539
local_in_edges_tensor generation:  0.016434669494628906
mini_batch_src_global generation:  0.05204653739929199
r_  generation:  0.5404939651489258
local_output_nid generation:  0.010683059692382812
local_in_edges_tensor generation:  0.0159304141998291
mini_batch_src_global generation:  0.051244497299194336
r_  generation:  0.5303890705108643
local_output_nid generation:  0.010936975479125977
local_in_edges_tensor generation:  0.01617884635925293
mini_batch_src_global generation:  0.0530703067779541
r_  generation:  0.5380339622497559
local_output_nid generation:  0.010911226272583008
local_in_edges_tensor generation:  0.016397714614868164
mini_batch_src_global generation:  0.051488637924194336
r_  generation:  0.5403516292572021
local_output_nid generation:  0.010983705520629883
local_in_edges_tensor generation:  0.016369342803955078
mini_batch_src_global generation:  0.052252769470214844
r_  generation:  0.5452601909637451
local_output_nid generation:  0.010890960693359375
local_in_edges_tensor generation:  0.01623821258544922
mini_batch_src_global generation:  0.05153083801269531
r_  generation:  0.5315823554992676
local_output_nid generation:  0.010830163955688477
local_in_edges_tensor generation:  0.029506683349609375
mini_batch_src_global generation:  0.051749229431152344
r_  generation:  0.5268499851226807
local_output_nid generation:  0.010909318923950195
local_in_edges_tensor generation:  0.023502588272094727
mini_batch_src_global generation:  0.05281352996826172
r_  generation:  0.5337293148040771
local_output_nid generation:  0.010937690734863281
local_in_edges_tensor generation:  0.024071455001831055
mini_batch_src_global generation:  0.052924156188964844
r_  generation:  0.5432813167572021
local_output_nid generation:  0.010908365249633789
local_in_edges_tensor generation:  0.022083759307861328
mini_batch_src_global generation:  0.05150771141052246
r_  generation:  0.5438392162322998
local_output_nid generation:  0.010941028594970703
local_in_edges_tensor generation:  0.020717382431030273
mini_batch_src_global generation:  0.05212569236755371
r_  generation:  0.5274426937103271
local_output_nid generation:  0.010937213897705078
local_in_edges_tensor generation:  0.02003169059753418
mini_batch_src_global generation:  0.05196857452392578
r_  generation:  0.5395517349243164
local_output_nid generation:  0.0205230712890625
local_in_edges_tensor generation:  0.01928567886352539
mini_batch_src_global generation:  0.05216073989868164
r_  generation:  0.5311427116394043
local_output_nid generation:  0.01773357391357422
local_in_edges_tensor generation:  0.018645763397216797
mini_batch_src_global generation:  0.05213284492492676
r_  generation:  0.5549643039703369
local_output_nid generation:  0.012573003768920898
local_in_edges_tensor generation:  0.01811504364013672
mini_batch_src_global generation:  0.05119013786315918
r_  generation:  0.5239794254302979
local_output_nid generation:  0.011749982833862305
local_in_edges_tensor generation:  0.017584800720214844
mini_batch_src_global generation:  0.05259442329406738
r_  generation:  0.5400149822235107
local_output_nid generation:  0.011393308639526367
local_in_edges_tensor generation:  0.017776966094970703
mini_batch_src_global generation:  0.051491737365722656
r_  generation:  0.5402545928955078
local_output_nid generation:  0.010874271392822266
local_in_edges_tensor generation:  0.01741337776184082
mini_batch_src_global generation:  0.05119800567626953
r_  generation:  0.527026891708374
local_output_nid generation:  0.011263608932495117
local_in_edges_tensor generation:  0.017534971237182617
mini_batch_src_global generation:  0.05250692367553711
r_  generation:  0.539989709854126
local_output_nid generation:  0.011012077331542969
local_in_edges_tensor generation:  0.017100095748901367
mini_batch_src_global generation:  0.0639646053314209
r_  generation:  0.5324046611785889
local_output_nid generation:  0.010971784591674805
local_in_edges_tensor generation:  0.016910314559936523
mini_batch_src_global generation:  0.05031156539916992
r_  generation:  0.5389747619628906
local_output_nid generation:  0.011023998260498047
local_in_edges_tensor generation:  0.017012357711791992
mini_batch_src_global generation:  0.051119327545166016
r_  generation:  0.5311956405639648
local_output_nid generation:  0.010994911193847656
local_in_edges_tensor generation:  0.016632080078125
mini_batch_src_global generation:  0.0831296443939209
r_  generation:  0.5335769653320312
local_output_nid generation:  0.011062383651733398
local_in_edges_tensor generation:  0.016873836517333984
mini_batch_src_global generation:  0.05083155632019043
r_  generation:  0.5605020523071289
local_output_nid generation:  0.010933160781860352
local_in_edges_tensor generation:  0.06970047950744629
mini_batch_src_global generation:  0.05747413635253906
r_  generation:  0.6007139682769775
local_output_nid generation:  0.029615402221679688
local_in_edges_tensor generation:  0.10280346870422363
mini_batch_src_global generation:  0.0522150993347168
r_  generation:  0.5378260612487793
local_output_nid generation:  0.014728546142578125
local_in_edges_tensor generation:  0.06223607063293457
mini_batch_src_global generation:  0.052625417709350586
r_  generation:  0.5444493293762207
local_output_nid generation:  0.012626886367797852
local_in_edges_tensor generation:  0.04985213279724121
mini_batch_src_global generation:  0.05409431457519531
r_  generation:  0.5409722328186035
local_output_nid generation:  0.01161813735961914
local_in_edges_tensor generation:  0.04506945610046387
mini_batch_src_global generation:  0.052603960037231445
r_  generation:  0.5595815181732178
local_output_nid generation:  0.011328935623168945
local_in_edges_tensor generation:  0.05097460746765137
mini_batch_src_global generation:  0.055997610092163086
r_  generation:  0.57120680809021
local_output_nid generation:  0.011171817779541016
local_in_edges_tensor generation:  0.05111551284790039
mini_batch_src_global generation:  0.06244635581970215
r_  generation:  0.5610029697418213
local_output_nid generation:  0.02533435821533203
local_in_edges_tensor generation:  0.039845943450927734
mini_batch_src_global generation:  0.05076098442077637
r_  generation:  0.5355453491210938
local_output_nid generation:  0.013809919357299805
local_in_edges_tensor generation:  0.034117937088012695
mini_batch_src_global generation:  0.05097246170043945
r_  generation:  0.5323336124420166
local_output_nid generation:  0.013567447662353516
local_in_edges_tensor generation:  0.030452966690063477
mini_batch_src_global generation:  0.051973581314086914
r_  generation:  0.5416126251220703
local_output_nid generation:  0.01164698600769043
local_in_edges_tensor generation:  0.027124404907226562
mini_batch_src_global generation:  0.05569314956665039
r_  generation:  0.5511491298675537
local_output_nid generation:  0.011248350143432617
local_in_edges_tensor generation:  0.02487969398498535
mini_batch_src_global generation:  0.056334733963012695
r_  generation:  0.54115891456604
local_output_nid generation:  0.01111745834350586
local_in_edges_tensor generation:  0.3130228519439697
mini_batch_src_global generation:  0.051573753356933594
r_  generation:  0.5311427116394043
local_output_nid generation:  0.012567996978759766
local_in_edges_tensor generation:  0.022942781448364258
mini_batch_src_global generation:  0.051276206970214844
r_  generation:  0.5485868453979492
local_output_nid generation:  0.010622739791870117
local_in_edges_tensor generation:  0.02142643928527832
mini_batch_src_global generation:  0.05945014953613281
r_  generation:  0.5498473644256592
local_output_nid generation:  0.010718822479248047
local_in_edges_tensor generation:  0.037188053131103516
mini_batch_src_global generation:  0.05300593376159668
r_  generation:  0.5584290027618408
local_output_nid generation:  0.010742902755737305
local_in_edges_tensor generation:  0.028406858444213867
mini_batch_src_global generation:  0.05281805992126465
r_  generation:  0.5466024875640869
local_output_nid generation:  0.010585546493530273
local_in_edges_tensor generation:  0.03802919387817383
mini_batch_src_global generation:  0.05173087120056152
r_  generation:  0.5553133487701416
local_output_nid generation:  0.025172948837280273
local_in_edges_tensor generation:  0.03108525276184082
mini_batch_src_global generation:  0.05267763137817383
r_  generation:  0.5495278835296631
local_output_nid generation:  0.018340587615966797
local_in_edges_tensor generation:  0.026879310607910156
mini_batch_src_global generation:  0.050881147384643555
r_  generation:  0.5544662475585938
local_output_nid generation:  0.01292872428894043
local_in_edges_tensor generation:  0.024311304092407227
mini_batch_src_global generation:  0.051885128021240234
r_  generation:  0.5199384689331055
local_output_nid generation:  0.01175689697265625
local_in_edges_tensor generation:  0.023171424865722656
mini_batch_src_global generation:  0.051261186599731445
r_  generation:  0.5442991256713867
local_output_nid generation:  0.011336326599121094
local_in_edges_tensor generation:  0.021837711334228516
mini_batch_src_global generation:  0.051992177963256836
r_  generation:  0.5291826725006104
local_output_nid generation:  0.011145830154418945
local_in_edges_tensor generation:  0.020503759384155273
mini_batch_src_global generation:  0.05216693878173828
r_  generation:  0.539574146270752
local_output_nid generation:  0.010903120040893555
local_in_edges_tensor generation:  0.019368886947631836
mini_batch_src_global generation:  0.052584171295166016
r_  generation:  0.5397994518280029
local_output_nid generation:  0.011161327362060547
local_in_edges_tensor generation:  0.019143342971801758
mini_batch_src_global generation:  0.052153587341308594
r_  generation:  0.5474188327789307
local_output_nid generation:  0.011134147644042969
local_in_edges_tensor generation:  0.018736839294433594
mini_batch_src_global generation:  0.05316805839538574
r_  generation:  0.5458018779754639
local_output_nid generation:  0.010890722274780273
local_in_edges_tensor generation:  0.01964282989501953
mini_batch_src_global generation:  0.05116605758666992
r_  generation:  0.5285954475402832
local_output_nid generation:  0.011005640029907227
local_in_edges_tensor generation:  0.01800394058227539
mini_batch_src_global generation:  0.05241584777832031
r_  generation:  0.5359013080596924
local_output_nid generation:  0.01111292839050293
local_in_edges_tensor generation:  0.019525766372680664
mini_batch_src_global generation:  0.0518345832824707
r_  generation:  0.5295815467834473
local_output_nid generation:  0.010926485061645508
local_in_edges_tensor generation:  0.01716136932373047
mini_batch_src_global generation:  0.054122209548950195
r_  generation:  0.5392506122589111
local_output_nid generation:  0.011012077331542969
local_in_edges_tensor generation:  0.016977787017822266
mini_batch_src_global generation:  0.0520024299621582
r_  generation:  0.5435919761657715
local_output_nid generation:  0.011129140853881836
local_in_edges_tensor generation:  0.019401073455810547
mini_batch_src_global generation:  0.05332326889038086
r_  generation:  0.5431880950927734
local_output_nid generation:  0.011148214340209961
local_in_edges_tensor generation:  0.03234529495239258
mini_batch_src_global generation:  0.0522916316986084
r_  generation:  0.539393424987793
local_output_nid generation:  0.011006832122802734
local_in_edges_tensor generation:  0.025881290435791016
mini_batch_src_global generation:  0.051310062408447266
r_  generation:  0.5381765365600586
local_output_nid generation:  0.010917901992797852
local_in_edges_tensor generation:  0.022622108459472656
mini_batch_src_global generation:  0.052160024642944336
r_  generation:  0.5476870536804199
local_output_nid generation:  0.010922908782958984
local_in_edges_tensor generation:  0.02067399024963379
mini_batch_src_global generation:  0.052057504653930664
r_  generation:  0.5581831932067871
local_output_nid generation:  0.0108489990234375
local_in_edges_tensor generation:  0.019532442092895508
mini_batch_src_global generation:  0.052748680114746094
r_  generation:  0.539616584777832
local_output_nid generation:  0.010890722274780273
local_in_edges_tensor generation:  0.03359174728393555
mini_batch_src_global generation:  0.05253911018371582
r_  generation:  0.5394291877746582
local_output_nid generation:  0.010804414749145508
local_in_edges_tensor generation:  0.0288999080657959
mini_batch_src_global generation:  0.051297664642333984
r_  generation:  0.5313522815704346
local_output_nid generation:  0.011133193969726562
local_in_edges_tensor generation:  0.02462315559387207
mini_batch_src_global generation:  0.05236363410949707
r_  generation:  0.5406794548034668
local_output_nid generation:  0.0206146240234375
local_in_edges_tensor generation:  0.022494792938232422
mini_batch_src_global generation:  0.052694082260131836
r_  generation:  0.5385837554931641
local_output_nid generation:  0.013121843338012695
local_in_edges_tensor generation:  0.020759105682373047
mini_batch_src_global generation:  0.0529172420501709
r_  generation:  0.5324182510375977
local_output_nid generation:  0.016765832901000977
local_in_edges_tensor generation:  0.019821882247924805
mini_batch_src_global generation:  0.05290675163269043
r_  generation:  0.5430357456207275
local_output_nid generation:  0.01226043701171875
local_in_edges_tensor generation:  0.01905965805053711
mini_batch_src_global generation:  0.05312538146972656
r_  generation:  0.5423400402069092
local_output_nid generation:  0.011752605438232422
local_in_edges_tensor generation:  0.019014358520507812
mini_batch_src_global generation:  0.05254220962524414
r_  generation:  0.5525293350219727
local_output_nid generation:  0.011212587356567383
local_in_edges_tensor generation:  0.0181734561920166
mini_batch_src_global generation:  0.05154299736022949
r_  generation:  0.5348386764526367
local_output_nid generation:  0.011380434036254883
local_in_edges_tensor generation:  0.01792144775390625
mini_batch_src_global generation:  0.06424999237060547
r_  generation:  0.5456712245941162
local_output_nid generation:  0.011109590530395508
local_in_edges_tensor generation:  0.017381668090820312
mini_batch_src_global generation:  0.05201005935668945
r_  generation:  0.5533888339996338
local_output_nid generation:  0.011125802993774414
local_in_edges_tensor generation:  0.017419099807739258
mini_batch_src_global generation:  0.05177783966064453
r_  generation:  0.5433876514434814
local_output_nid generation:  0.010953664779663086
local_in_edges_tensor generation:  0.016793489456176758
mini_batch_src_global generation:  0.05581045150756836
r_  generation:  0.5383167266845703
local_output_nid generation:  0.010976076126098633
local_in_edges_tensor generation:  0.016737699508666992
mini_batch_src_global generation:  0.051975250244140625
r_  generation:  0.5420775413513184
local_output_nid generation:  0.010975122451782227
local_in_edges_tensor generation:  0.018285751342773438
mini_batch_src_global generation:  0.05161857604980469
r_  generation:  0.5358855724334717
local_output_nid generation:  0.011202812194824219
local_in_edges_tensor generation:  0.016508102416992188
mini_batch_src_global generation:  0.05255556106567383
r_  generation:  0.5491917133331299
local_output_nid generation:  0.011002779006958008
local_in_edges_tensor generation:  0.016163349151611328
mini_batch_src_global generation:  0.0535426139831543
r_  generation:  0.5472123622894287
local_output_nid generation:  0.011034250259399414
local_in_edges_tensor generation:  0.016129732131958008
mini_batch_src_global generation:  0.053140878677368164
r_  generation:  0.531440258026123
local_output_nid generation:  0.010982751846313477
local_in_edges_tensor generation:  0.015889644622802734
mini_batch_src_global generation:  0.052696943283081055
r_  generation:  0.5311191082000732
local_output_nid generation:  0.013524055480957031
local_in_edges_tensor generation:  0.015900135040283203
mini_batch_src_global generation:  0.05515742301940918
r_  generation:  0.5459597110748291
local_output_nid generation:  0.010843276977539062
local_in_edges_tensor generation:  0.01544809341430664
mini_batch_src_global generation:  0.05223488807678223
r_  generation:  0.5362451076507568
local_output_nid generation:  0.010937929153442383
local_in_edges_tensor generation:  0.015854597091674805
mini_batch_src_global generation:  0.05427813529968262
r_  generation:  0.5511887073516846
local_output_nid generation:  0.01121830940246582
local_in_edges_tensor generation:  0.03092813491821289
mini_batch_src_global generation:  0.05337190628051758
r_  generation:  0.552802562713623
local_output_nid generation:  0.011092662811279297
local_in_edges_tensor generation:  0.028666973114013672
mini_batch_src_global generation:  0.052034854888916016
r_  generation:  0.5388805866241455
local_output_nid generation:  0.010796546936035156
local_in_edges_tensor generation:  0.02184128761291504
mini_batch_src_global generation:  0.05121111869812012
r_  generation:  0.5272865295410156
local_output_nid generation:  0.011023759841918945
local_in_edges_tensor generation:  0.020597219467163086
mini_batch_src_global generation:  0.05221438407897949
r_  generation:  0.5441586971282959
local_output_nid generation:  0.010982036590576172
local_in_edges_tensor generation:  0.019359350204467773
mini_batch_src_global generation:  0.05222725868225098
r_  generation:  0.555596113204956
local_output_nid generation:  0.010885000228881836
local_in_edges_tensor generation:  0.01872420310974121
mini_batch_src_global generation:  0.05134987831115723
r_  generation:  0.5330312252044678
local_output_nid generation:  0.010998249053955078
local_in_edges_tensor generation:  0.03256583213806152
mini_batch_src_global generation:  0.051862478256225586
r_  generation:  0.5484282970428467
local_output_nid generation:  0.011025428771972656
local_in_edges_tensor generation:  0.026915311813354492
mini_batch_src_global generation:  0.05319499969482422
r_  generation:  0.5416290760040283
local_output_nid generation:  0.010906696319580078
local_in_edges_tensor generation:  0.02924513816833496
mini_batch_src_global generation:  0.06566381454467773
r_  generation:  0.5278239250183105
local_output_nid generation:  0.020479440689086914
local_in_edges_tensor generation:  0.021690845489501953
mini_batch_src_global generation:  0.05153846740722656
r_  generation:  0.5351402759552002
local_output_nid generation:  0.013176679611206055
local_in_edges_tensor generation:  0.019822359085083008
mini_batch_src_global generation:  0.05227088928222656
r_  generation:  0.540245532989502
