main start at this time 1648530287.641179
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.003899097442626953
mini_batch_src_global generation:  0.0013668537139892578
r_  generation:  0.022737979888916016
local_output_nid generation:  0.0005123615264892578
local_in_edges_tensor generation:  0.0006999969482421875
mini_batch_src_global generation:  0.0014238357543945312
r_  generation:  0.020851850509643555
local_output_nid generation:  0.0005168914794921875
local_in_edges_tensor generation:  0.0006892681121826172
mini_batch_src_global generation:  0.0013837814331054688
r_  generation:  0.01983022689819336
local_output_nid generation:  0.0004911422729492188
local_in_edges_tensor generation:  0.0006802082061767578
mini_batch_src_global generation:  0.001382589340209961
r_  generation:  0.01948070526123047
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0006935596466064453
mini_batch_src_global generation:  0.0013759136199951172
r_  generation:  0.019391298294067383
local_output_nid generation:  0.0004818439483642578
local_in_edges_tensor generation:  0.0007181167602539062
mini_batch_src_global generation:  0.0014190673828125
r_  generation:  0.022116899490356445
local_output_nid generation:  0.0004858970642089844
local_in_edges_tensor generation:  0.000690460205078125
mini_batch_src_global generation:  0.0014164447784423828
r_  generation:  0.021047353744506836
local_output_nid generation:  0.0004799365997314453
local_in_edges_tensor generation:  0.0006983280181884766
mini_batch_src_global generation:  0.00140380859375
r_  generation:  0.019799232482910156
local_output_nid generation:  0.000484466552734375
local_in_edges_tensor generation:  0.0006802082061767578
mini_batch_src_global generation:  0.0013761520385742188
r_  generation:  0.019287824630737305
local_output_nid generation:  0.0005190372467041016
local_in_edges_tensor generation:  0.0007216930389404297
mini_batch_src_global generation:  0.0013911724090576172
r_  generation:  0.020894765853881836
local_output_nid generation:  0.0004887580871582031
local_in_edges_tensor generation:  0.0007205009460449219
mini_batch_src_global generation:  0.001390218734741211
r_  generation:  0.02023458480834961
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.0006844997406005859
mini_batch_src_global generation:  0.0013625621795654297
r_  generation:  0.019185543060302734
local_output_nid generation:  0.0004863739013671875
local_in_edges_tensor generation:  0.0006797313690185547
mini_batch_src_global generation:  0.0013842582702636719
r_  generation:  0.0201876163482666
local_output_nid generation:  0.0004968643188476562
local_in_edges_tensor generation:  0.0006802082061767578
mini_batch_src_global generation:  0.001378774642944336
r_  generation:  0.01955556869506836
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0007295608520507812
mini_batch_src_global generation:  0.0013844966888427734
r_  generation:  0.019243240356445312
local_output_nid generation:  0.00048661231994628906
local_in_edges_tensor generation:  0.0006844997406005859
mini_batch_src_global generation:  0.0013608932495117188
r_  generation:  0.020276546478271484
local_output_nid generation:  0.00048470497131347656
local_in_edges_tensor generation:  0.0007343292236328125
mini_batch_src_global generation:  0.0013928413391113281
r_  generation:  0.019136428833007812
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0007023811340332031
mini_batch_src_global generation:  0.0013899803161621094
r_  generation:  0.019657135009765625
local_output_nid generation:  0.0004837512969970703
local_in_edges_tensor generation:  0.0007135868072509766
mini_batch_src_global generation:  0.0013856887817382812
r_  generation:  0.020427465438842773
local_output_nid generation:  0.0004830360412597656
local_in_edges_tensor generation:  0.0006947517395019531
mini_batch_src_global generation:  0.001360177993774414
r_  generation:  0.019330739974975586
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.0006871223449707031
mini_batch_src_global generation:  0.0014388561248779297
r_  generation:  0.01949763298034668
local_output_nid generation:  0.0005271434783935547
local_in_edges_tensor generation:  0.0007190704345703125
mini_batch_src_global generation:  0.0013823509216308594
r_  generation:  0.02072620391845703
local_output_nid generation:  0.0004839897155761719
local_in_edges_tensor generation:  0.0007071495056152344
mini_batch_src_global generation:  0.001407623291015625
r_  generation:  0.020517826080322266
local_output_nid generation:  0.0005025863647460938
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.0017504692077636719
r_  generation:  0.01975703239440918
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0007300376892089844
mini_batch_src_global generation:  0.0014159679412841797
r_  generation:  0.020680904388427734
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.0006923675537109375
mini_batch_src_global generation:  0.0014119148254394531
r_  generation:  0.02000284194946289
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0007052421569824219
mini_batch_src_global generation:  0.0014407634735107422
r_  generation:  0.02019333839416504
local_output_nid generation:  0.00048470497131347656
local_in_edges_tensor generation:  0.0007443428039550781
mini_batch_src_global generation:  0.0013880729675292969
r_  generation:  0.02048349380493164
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.0006935596466064453
mini_batch_src_global generation:  0.0013701915740966797
r_  generation:  0.0194551944732666
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.0006916522979736328
mini_batch_src_global generation:  0.001398324966430664
r_  generation:  0.019545793533325195
local_output_nid generation:  0.0005035400390625
local_in_edges_tensor generation:  0.0007274150848388672
mini_batch_src_global generation:  0.0013859272003173828
r_  generation:  0.020376920700073242
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.000701904296875
mini_batch_src_global generation:  0.0014197826385498047
r_  generation:  0.019809246063232422
local_output_nid generation:  0.0005297660827636719
local_in_edges_tensor generation:  0.0007145404815673828
mini_batch_src_global generation:  0.0013813972473144531
r_  generation:  0.01990222930908203
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.0006997585296630859
mini_batch_src_global generation:  0.0014493465423583984
r_  generation:  0.020850419998168945
local_output_nid generation:  0.00048828125
local_in_edges_tensor generation:  0.0006766319274902344
mini_batch_src_global generation:  0.001383066177368164
r_  generation:  0.01945805549621582
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0007152557373046875
mini_batch_src_global generation:  0.0013828277587890625
r_  generation:  0.019513607025146484
local_output_nid generation:  0.0005013942718505859
local_in_edges_tensor generation:  0.0007023811340332031
mini_batch_src_global generation:  0.0013875961303710938
r_  generation:  0.021010637283325195
local_output_nid generation:  0.0005273818969726562
local_in_edges_tensor generation:  0.0007393360137939453
mini_batch_src_global generation:  0.0014019012451171875
r_  generation:  0.019724130630493164
local_output_nid generation:  0.0004868507385253906
local_in_edges_tensor generation:  0.0007176399230957031
mini_batch_src_global generation:  0.0014200210571289062
r_  generation:  0.01989436149597168
local_output_nid generation:  0.0005097389221191406
local_in_edges_tensor generation:  0.0007233619689941406
mini_batch_src_global generation:  0.0014111995697021484
r_  generation:  0.020925045013427734
local_output_nid generation:  0.0005304813385009766
local_in_edges_tensor generation:  0.0007052421569824219
mini_batch_src_global generation:  0.0013802051544189453
r_  generation:  0.01942133903503418
local_output_nid generation:  0.0004956722259521484
local_in_edges_tensor generation:  0.0006966590881347656
mini_batch_src_global generation:  0.0013992786407470703
r_  generation:  0.019614219665527344
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.000675201416015625
mini_batch_src_global generation:  0.0013873577117919922
r_  generation:  0.02055668830871582
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0006940364837646484
mini_batch_src_global generation:  0.0014019012451171875
r_  generation:  0.019827604293823242
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0006921291351318359
mini_batch_src_global generation:  0.0013973712921142578
r_  generation:  0.02000117301940918
local_output_nid generation:  0.000507354736328125
local_in_edges_tensor generation:  0.0007150173187255859
mini_batch_src_global generation:  0.0014159679412841797
r_  generation:  0.020858287811279297
local_output_nid generation:  0.0005013942718505859
local_in_edges_tensor generation:  0.0007071495056152344
mini_batch_src_global generation:  0.0014171600341796875
r_  generation:  0.019763708114624023
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0007116794586181641
mini_batch_src_global generation:  0.0014019012451171875
r_  generation:  0.019680261611938477
local_output_nid generation:  0.0005166530609130859
local_in_edges_tensor generation:  0.0007176399230957031
mini_batch_src_global generation:  0.0013976097106933594
r_  generation:  0.020207881927490234
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0006968975067138672
mini_batch_src_global generation:  0.0013959407806396484
r_  generation:  0.01978015899658203
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0039081573486328125
mini_batch_src_global generation:  0.0013875961303710938
r_  generation:  0.019431114196777344
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.0014255046844482422
r_  generation:  0.020389556884765625
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0006794929504394531
mini_batch_src_global generation:  0.0014035701751708984
r_  generation:  0.019476652145385742
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.0007083415985107422
mini_batch_src_global generation:  0.0013899803161621094
r_  generation:  0.01989293098449707
local_output_nid generation:  0.00048828125
local_in_edges_tensor generation:  0.0006856918334960938
mini_batch_src_global generation:  0.001379251480102539
r_  generation:  0.022627830505371094
local_output_nid generation:  0.0004911422729492188
local_in_edges_tensor generation:  0.0006890296936035156
mini_batch_src_global generation:  0.0014269351959228516
r_  generation:  0.019375324249267578
local_output_nid generation:  0.00049591064453125
local_in_edges_tensor generation:  0.0007002353668212891
mini_batch_src_global generation:  0.0013935565948486328
r_  generation:  0.019673824310302734
local_output_nid generation:  0.0004899501800537109
local_in_edges_tensor generation:  0.0006792545318603516
mini_batch_src_global generation:  0.0013968944549560547
r_  generation:  0.02065420150756836
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.0006864070892333984
mini_batch_src_global generation:  0.0014002323150634766
r_  generation:  0.01977705955505371
local_output_nid generation:  0.0004932880401611328
local_in_edges_tensor generation:  0.0007545948028564453
mini_batch_src_global generation:  0.0013709068298339844
r_  generation:  0.019611358642578125
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.0006940364837646484
mini_batch_src_global generation:  0.001432180404663086
r_  generation:  0.02089405059814453
local_output_nid generation:  0.0004968643188476562
local_in_edges_tensor generation:  0.0006844997406005859
mini_batch_src_global generation:  0.0013890266418457031
r_  generation:  0.01955723762512207
local_output_nid generation:  0.0005037784576416016
local_in_edges_tensor generation:  0.0007083415985107422
mini_batch_src_global generation:  0.0013964176177978516
r_  generation:  0.01959681510925293
local_output_nid generation:  0.0004994869232177734
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.001425027847290039
r_  generation:  0.020531177520751953
local_output_nid generation:  0.0004949569702148438
local_in_edges_tensor generation:  0.0007421970367431641
mini_batch_src_global generation:  0.001407623291015625
r_  generation:  0.019826412200927734
local_output_nid generation:  0.0004863739013671875
local_in_edges_tensor generation:  0.0006959438323974609
mini_batch_src_global generation:  0.0013873577117919922
r_  generation:  0.019297122955322266
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0007066726684570312
mini_batch_src_global generation:  0.0013935565948486328
r_  generation:  0.01946115493774414
local_output_nid generation:  0.0004911422729492188
local_in_edges_tensor generation:  0.0007336139678955078
mini_batch_src_global generation:  0.001398324966430664
r_  generation:  0.02044510841369629
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.0006875991821289062
mini_batch_src_global generation:  0.0013854503631591797
r_  generation:  0.019513607025146484
local_output_nid generation:  0.0004878044128417969
local_in_edges_tensor generation:  0.0006892681121826172
mini_batch_src_global generation:  0.0014307498931884766
r_  generation:  0.020542144775390625
local_output_nid generation:  0.0004851818084716797
local_in_edges_tensor generation:  0.0006849765777587891
mini_batch_src_global generation:  0.001390695571899414
r_  generation:  0.020817041397094727
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0007200241088867188
mini_batch_src_global generation:  0.0014116764068603516
r_  generation:  0.0199735164642334
local_output_nid generation:  0.0005218982696533203
local_in_edges_tensor generation:  0.0006973743438720703
mini_batch_src_global generation:  0.0014350414276123047
r_  generation:  0.0197298526763916
local_output_nid generation:  0.0004887580871582031
local_in_edges_tensor generation:  0.0007092952728271484
mini_batch_src_global generation:  0.0014216899871826172
r_  generation:  0.020795583724975586
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0006930828094482422
mini_batch_src_global generation:  0.0014395713806152344
r_  generation:  0.021309852600097656
local_output_nid generation:  0.0004918575286865234
local_in_edges_tensor generation:  0.0007162094116210938
mini_batch_src_global generation:  0.0014367103576660156
r_  generation:  0.02028822898864746
local_output_nid generation:  0.0004978179931640625
local_in_edges_tensor generation:  0.0007252693176269531
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.019475698471069336
local_output_nid generation:  0.0005171298980712891
local_in_edges_tensor generation:  0.0007047653198242188
mini_batch_src_global generation:  0.0014045238494873047
r_  generation:  0.01965188980102539
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.0007021427154541016
mini_batch_src_global generation:  0.001398324966430664
r_  generation:  0.019801855087280273
local_output_nid generation:  0.0004932880401611328
local_in_edges_tensor generation:  0.0006861686706542969
mini_batch_src_global generation:  0.0013957023620605469
r_  generation:  0.020680904388427734
local_output_nid generation:  0.000492095947265625
local_in_edges_tensor generation:  0.0007038116455078125
mini_batch_src_global generation:  0.0014193058013916016
r_  generation:  0.01961517333984375
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0006949901580810547
mini_batch_src_global generation:  0.0013759136199951172
r_  generation:  0.019685029983520508
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.0006954669952392578
mini_batch_src_global generation:  0.0014004707336425781
r_  generation:  0.02039027214050293
local_output_nid generation:  0.0004940032958984375
local_in_edges_tensor generation:  0.0006842613220214844
mini_batch_src_global generation:  0.0013964176177978516
r_  generation:  0.019458293914794922
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.0006844997406005859
mini_batch_src_global generation:  0.0013544559478759766
r_  generation:  0.01892685890197754
local_output_nid generation:  0.0004906654357910156
local_in_edges_tensor generation:  0.0006794929504394531
mini_batch_src_global generation:  0.0013730525970458984
r_  generation:  0.019896268844604492
local_output_nid generation:  0.0005033016204833984
local_in_edges_tensor generation:  0.0006921291351318359
mini_batch_src_global generation:  0.001413583755493164
r_  generation:  0.019574403762817383
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.0007112026214599609
mini_batch_src_global generation:  0.0014107227325439453
r_  generation:  0.019934892654418945
local_output_nid generation:  0.000492095947265625
local_in_edges_tensor generation:  0.0006978511810302734
mini_batch_src_global generation:  0.0014166831970214844
r_  generation:  0.020651578903198242
local_output_nid generation:  0.0005109310150146484
local_in_edges_tensor generation:  0.0007030963897705078
mini_batch_src_global generation:  0.001392364501953125
r_  generation:  0.019747495651245117
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0007166862487792969
mini_batch_src_global generation:  0.0014109611511230469
r_  generation:  0.02001953125
local_output_nid generation:  0.0003192424774169922
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.001604318618774414
r_  generation:  0.01082921028137207
----------------------check_connections_block total spend ----------------------------- 7.177563428878784
generate_one_block  5.1665074825286865
generate_one_block  0.030666589736938477
generate_one_block  0.0301363468170166
generate_one_block  0.030090808868408203
generate_one_block  0.029964447021484375
generate_one_block  0.030188798904418945
generate_one_block  0.03066730499267578
generate_one_block  0.030851364135742188
generate_one_block  0.03191041946411133
generate_one_block  0.03125405311584473
generate_one_block  0.03153276443481445
generate_one_block  0.03075385093688965
generate_one_block  0.030701160430908203
generate_one_block  0.02982306480407715
generate_one_block  0.030139684677124023
generate_one_block  0.030677080154418945
generate_one_block  0.03174018859863281
generate_one_block  0.030326366424560547
generate_one_block  0.030631065368652344
generate_one_block  0.031286001205444336
generate_one_block  0.03564310073852539
generate_one_block  0.0320134162902832
generate_one_block  0.030243873596191406
generate_one_block  0.030199527740478516
generate_one_block  0.030324220657348633
generate_one_block  0.03186178207397461
generate_one_block  0.029994726181030273
generate_one_block  0.029793977737426758
generate_one_block  0.03075385093688965
generate_one_block  0.03069615364074707
generate_one_block  0.030950307846069336
generate_one_block  0.0304262638092041
generate_one_block  0.0305938720703125
generate_one_block  0.031049728393554688
generate_one_block  0.03122854232788086
generate_one_block  0.030375242233276367
generate_one_block  0.03017568588256836
generate_one_block  0.029982328414916992
generate_one_block  0.0304410457611084
generate_one_block  0.030598878860473633
generate_one_block  0.03079080581665039
generate_one_block  0.03065180778503418
generate_one_block  0.031183242797851562
generate_one_block  0.030970335006713867
generate_one_block  0.03038787841796875
generate_one_block  0.029870986938476562
generate_one_block  0.030610084533691406
generate_one_block  0.031114816665649414
generate_one_block  0.031113624572753906
generate_one_block  0.03081488609313965
generate_one_block  0.030137062072753906
generate_one_block  0.029877662658691406
generate_one_block  0.0290529727935791
generate_one_block  0.031452178955078125
generate_one_block  0.0314939022064209
generate_one_block  0.03117847442626953
generate_one_block  0.031192779541015625
generate_one_block  0.030874967575073242
generate_one_block  0.03072977066040039
generate_one_block  0.03101038932800293
generate_one_block  0.030427932739257812
generate_one_block  0.035393714904785156
generate_one_block  0.03066539764404297
generate_one_block  0.029857158660888672
generate_one_block  0.03071284294128418
generate_one_block  0.03072190284729004
generate_one_block  0.030343294143676758
generate_one_block  0.03148937225341797
generate_one_block  0.031165361404418945
generate_one_block  0.030464887619018555
generate_one_block  0.030850648880004883
generate_one_block  0.031740427017211914
generate_one_block  0.03066563606262207
generate_one_block  0.0373380184173584
generate_one_block  0.03102588653564453
generate_one_block  0.030803680419921875
generate_one_block  0.030997514724731445
generate_one_block  0.03041529655456543
generate_one_block  0.030865192413330078
generate_one_block  0.0304718017578125
generate_one_block  0.030588865280151367
generate_one_block  0.0313107967376709
generate_one_block  0.031018733978271484
generate_one_block  0.030741453170776367
generate_one_block  0.03151369094848633
generate_one_block  0.029992341995239258
generate_one_block  0.03141045570373535
generate_one_block  0.03127121925354004
generate_one_block  0.030641794204711914
generate_one_block  0.031258344650268555
generate_one_block  0.03109264373779297
generate_one_block  0.03131246566772461
generate_one_block  0.03012228012084961
generate_one_block  0.029987812042236328
generate_one_block  0.030843019485473633
generate_one_block  0.031159639358520508
generate_one_block  0.030704975128173828
generate_one_block  0.030478477478027344
generate_one_block  0.030417680740356445
generate_one_block  0.031434059143066406
generate_one_block  0.030744552612304688
generate_one_block  0.02988123893737793
generate_one_block  0.030926227569580078
generate_one_block  0.030600309371948242
generate_one_block  0.030729055404663086
generate_one_block  0.0317227840423584
generate_one_block  0.0306851863861084
generate_one_block  0.03067493438720703
generate_one_block  0.03128170967102051
generate_one_block  0.03047657012939453
generate_one_block  0.030924320220947266
generate_one_block  0.0310821533203125
generate_one_block  0.029871225357055664
generate_one_block  0.030023574829101562
generate_one_block  0.03059101104736328
generate_one_block  0.031164884567260742
generate_one_block  0.030731678009033203
generate_one_block  0.030899763107299805
generate_one_block  0.031590938568115234
generate_one_block  0.030968189239501953
generate_one_block  0.030832767486572266
generate_one_block  0.03046250343322754
generate_one_block  0.03052234649658203
generate_one_block  0.03110194206237793
generate_one_block  0.03127861022949219
generate_one_block  0.030953645706176758
generate_one_block  0.03157949447631836
generate_one_block  0.03140544891357422
generate_one_block  0.030382871627807617
generate_one_block  0.03127622604370117
generate_one_block  0.03262042999267578
generate_one_block  0.031846046447753906
generate_one_block  0.031809091567993164
generate_one_block  0.03184318542480469
generate_one_block  0.03116440773010254
generate_one_block  0.031076431274414062
generate_one_block  0.030319929122924805
generate_one_block  0.031252145767211914
generate_one_block  0.031223773956298828
generate_one_block  0.03110480308532715
generate_one_block  0.0308074951171875
generate_one_block  0.031049013137817383
generate_one_block  0.031038522720336914
generate_one_block  0.03035449981689453
generate_one_block  0.03026413917541504
generate_one_block  0.0317234992980957
generate_one_block  0.030364990234375
generate_one_block  0.030958890914916992
generate_one_block  0.03035736083984375
generate_one_block  0.030803442001342773
generate_one_block  0.03016519546508789
generate_one_block  0.03132820129394531
generate_one_block  0.031185626983642578
generate_one_block  0.030971050262451172
generate_one_block  0.0303499698638916
generate_one_block  0.03109574317932129
generate_one_block  0.030254125595092773
generate_one_block  0.030132770538330078
generate_one_block  0.0314173698425293
generate_one_block  0.030223846435546875
generate_one_block  0.02985692024230957
generate_one_block  0.030996322631835938
generate_one_block  0.030280590057373047
generate_one_block  0.030588626861572266
generate_one_block  0.03118300437927246
generate_one_block  0.031556129455566406
generate_one_block  0.029802560806274414
generate_one_block  0.030138254165649414
generate_one_block  0.03077864646911621
generate_one_block  0.03111720085144043
generate_one_block  0.03094792366027832
generate_one_block  0.030961990356445312
generate_one_block  0.03057551383972168
generate_one_block  0.031139135360717773
generate_one_block  0.03594827651977539
generate_one_block  0.030869245529174805
generate_one_block  0.03020954132080078
generate_one_block  0.031490325927734375
generate_one_block  0.03019261360168457
generate_one_block  0.030791044235229492
generate_one_block  0.03020644187927246
generate_one_block  0.03010272979736328
generate_one_block  0.03141593933105469
generate_one_block  0.030911684036254883
generate_one_block  0.030963420867919922
generate_one_block  0.031456947326660156
generate_one_block  0.03104543685913086
generate_one_block  0.03053426742553711
generate_one_block  0.031359195709228516
generate_one_block  0.031142711639404297
generate_one_block  0.030546188354492188
generate_one_block  0.030617952346801758
generate_one_block  0.030443191528320312
generate_one_block  0.030611515045166016
generate_one_block  0.0314640998840332
generate_one_block  0.031415700912475586
generate_one_block  0.031531572341918945
generate_one_block  0.030823707580566406
generate_one_block  0.029803752899169922
generate_one_block  0.029910564422607422
generate_one_block  0.030839204788208008
generate_one_block  0.03015899658203125
generate_one_block  0.031043052673339844
generate_one_block  0.03183460235595703
generate_one_block  0.030719757080078125
generate_one_block  0.0315854549407959
generate_one_block  0.031013965606689453
generate_one_block  0.03082418441772461
generate_one_block  0.031247615814208984
generate_one_block  0.030902624130249023
generate_one_block  0.031156063079833984
generate_one_block  0.030792713165283203
generate_one_block  0.030982255935668945
generate_one_block  0.030532360076904297
generate_one_block  0.03085470199584961
generate_one_block  0.031110525131225586
generate_one_block  0.030797243118286133
generate_one_block  0.030748844146728516
generate_one_block  0.03014206886291504
generate_one_block  0.030766725540161133
generate_one_block  0.031183481216430664
generate_one_block  0.031170129776000977
generate_one_block  0.030841588973999023
generate_one_block  0.03082132339477539
generate_one_block  0.03104233741760254
generate_one_block  0.030639171600341797
generate_one_block  0.030890464782714844
generate_one_block  0.030111312866210938
generate_one_block  0.031210660934448242
generate_one_block  0.03201150894165039
generate_one_block  0.0304868221282959
generate_one_block  0.030838966369628906
generate_one_block  0.030379772186279297
generate_one_block  0.03160691261291504
generate_one_block  0.031197309494018555
generate_one_block  0.031269073486328125
generate_one_block  0.03088665008544922
generate_one_block  0.031040430068969727
generate_one_block  0.03143000602722168
generate_one_block  0.03185701370239258
generate_one_block  0.03157854080200195
generate_one_block  0.030840396881103516
generate_one_block  0.031516313552856445
generate_one_block  0.03058338165283203
generate_one_block  0.030460357666015625
generate_one_block  0.031464576721191406
generate_one_block  0.030417203903198242
generate_one_block  0.0306699275970459
generate_one_block  0.030109405517578125
generate_one_block  0.029503345489501953
generate_one_block  0.03072977066040039
generate_one_block  0.03099989891052246
generate_one_block  0.030657291412353516
generate_one_block  0.03147697448730469
generate_one_block  0.031070947647094727
generate_one_block  0.021162748336791992
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.747190475463867
gen group dst list time:  0.40099644660949707
time for parepare:  0.48566341400146484
local_output_nid generation:  0.01814889907836914
local_in_edges_tensor generation:  0.2557659149169922
mini_batch_src_global generation:  0.09250473976135254
r_  generation:  1.2956187725067139
local_output_nid generation:  0.04317593574523926
local_in_edges_tensor generation:  0.07019400596618652
mini_batch_src_global generation:  0.12284493446350098
r_  generation:  1.2271397113800049
local_output_nid generation:  0.026962757110595703
local_in_edges_tensor generation:  0.06222248077392578
mini_batch_src_global generation:  0.1296064853668213
r_  generation:  1.2933084964752197
local_output_nid generation:  0.020832061767578125
local_in_edges_tensor generation:  0.0830225944519043
mini_batch_src_global generation:  0.12255001068115234
r_  generation:  1.4347829818725586
local_output_nid generation:  0.04455113410949707
local_in_edges_tensor generation:  0.1024932861328125
mini_batch_src_global generation:  0.11462616920471191
r_  generation:  1.320213794708252
local_output_nid generation:  0.023033618927001953
local_in_edges_tensor generation:  0.08631300926208496
mini_batch_src_global generation:  0.1282050609588623
r_  generation:  1.3400633335113525
local_output_nid generation:  0.020246505737304688
local_in_edges_tensor generation:  0.11184287071228027
mini_batch_src_global generation:  0.12296795845031738
r_  generation:  1.4431519508361816
local_output_nid generation:  0.04401206970214844
local_in_edges_tensor generation:  0.10890507698059082
mini_batch_src_global generation:  0.13448190689086914
r_  generation:  1.4601094722747803
local_output_nid generation:  0.026103973388671875
local_in_edges_tensor generation:  0.10501623153686523
mini_batch_src_global generation:  0.14171671867370605
r_  generation:  1.4745984077453613
local_output_nid generation:  0.04401564598083496
local_in_edges_tensor generation:  0.1274702548980713
mini_batch_src_global generation:  0.13885951042175293
r_  generation:  1.321256399154663
local_output_nid generation:  0.02305769920349121
local_in_edges_tensor generation:  0.11228799819946289
mini_batch_src_global generation:  0.17080283164978027
r_  generation:  1.563605785369873
local_output_nid generation:  0.044173479080200195
local_in_edges_tensor generation:  0.1266489028930664
mini_batch_src_global generation:  0.13797712326049805
r_  generation:  1.3996479511260986
local_output_nid generation:  0.0226442813873291
local_in_edges_tensor generation:  0.08931159973144531
mini_batch_src_global generation:  0.13791775703430176
r_  generation:  1.3821146488189697
local_output_nid generation:  0.020092010498046875
local_in_edges_tensor generation:  0.1116173267364502
mini_batch_src_global generation:  0.1507396697998047
r_  generation:  1.4297780990600586
local_output_nid generation:  0.042236328125
local_in_edges_tensor generation:  0.09789323806762695
mini_batch_src_global generation:  0.1334850788116455
r_  generation:  1.3453176021575928
local_output_nid generation:  0.023370742797851562
local_in_edges_tensor generation:  0.0751650333404541
mini_batch_src_global generation:  0.140214204788208
r_  generation:  1.363919734954834
local_output_nid generation:  0.02071213722229004
local_in_edges_tensor generation:  0.0894021987915039
mini_batch_src_global generation:  0.14369964599609375
r_  generation:  1.3732588291168213
local_output_nid generation:  0.019436120986938477
local_in_edges_tensor generation:  0.07329416275024414
mini_batch_src_global generation:  0.15303850173950195
r_  generation:  1.3885271549224854
local_output_nid generation:  0.01910710334777832
local_in_edges_tensor generation:  0.09206843376159668
mini_batch_src_global generation:  0.13373208045959473
r_  generation:  1.3330142498016357
local_output_nid generation:  0.019034624099731445
local_in_edges_tensor generation:  0.10114741325378418
mini_batch_src_global generation:  0.14136910438537598
r_  generation:  1.3763985633850098
local_output_nid generation:  0.02719259262084961
local_in_edges_tensor generation:  0.06887197494506836
mini_batch_src_global generation:  0.15404176712036133
r_  generation:  1.3737614154815674
local_output_nid generation:  0.03561139106750488
local_in_edges_tensor generation:  0.06802177429199219
mini_batch_src_global generation:  0.13677644729614258
r_  generation:  1.3762280941009521
local_output_nid generation:  0.021983861923217773
local_in_edges_tensor generation:  0.06913042068481445
mini_batch_src_global generation:  0.1343517303466797
r_  generation:  1.3267631530761719
local_output_nid generation:  0.01951003074645996
local_in_edges_tensor generation:  0.04819607734680176
mini_batch_src_global generation:  0.1365499496459961
r_  generation:  1.7178966999053955
local_output_nid generation:  0.020110607147216797
local_in_edges_tensor generation:  0.05829024314880371
mini_batch_src_global generation:  0.15572762489318848
r_  generation:  1.5037107467651367
local_output_nid generation:  0.0444788932800293
local_in_edges_tensor generation:  0.12522125244140625
mini_batch_src_global generation:  0.14465928077697754
r_  generation:  1.4230971336364746
local_output_nid generation:  0.022973060607910156
