main start at this time 1648465023.6516144
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
generate_one_block  0.9381110668182373
generate_one_block  0.9444451332092285
generate_one_block  0.9530689716339111
generate_one_block  0.9041588306427002
generate_one_block  0.9488751888275146
generate_one_block  0.9422006607055664
generate_one_block  0.9304087162017822
generate_one_block  0.9348595142364502
generate_one_block  0.9618077278137207
generate_one_block  0.9910411834716797
generate_one_block  1.0520048141479492
generate_one_block  1.1036624908447266
generate_one_block  1.0377695560455322
generate_one_block  0.9661350250244141
generate_one_block  0.9424076080322266
generate_one_block  0.9257760047912598
generate_one_block  0.9461784362792969
generate_one_block  0.9435520172119141
generate_one_block  0.9381377696990967
generate_one_block  0.9260895252227783
generate_one_block  0.9481003284454346
generate_one_block  0.9413788318634033
generate_one_block  0.9263725280761719
generate_one_block  1.4803135395050049
generate_one_block  0.9339427947998047
generate_one_block  0.9366672039031982
generate_one_block  0.9579188823699951
generate_one_block  0.9404621124267578
generate_one_block  0.9403035640716553
generate_one_block  0.9404966831207275
generate_one_block  0.915715217590332
generate_one_block  0.9438848495483398
generate_one_block  0.942957878112793
generate_one_block  0.924685001373291
generate_one_block  0.923696756362915
generate_one_block  0.9369761943817139
generate_one_block  0.9808142185211182
generate_one_block  0.9209692478179932
generate_one_block  0.9469902515411377
generate_one_block  0.9389533996582031
generate_one_block  0.9350178241729736
generate_one_block  0.941030740737915
generate_one_block  0.9424657821655273
generate_one_block  0.9429967403411865
generate_one_block  0.950913667678833
generate_one_block  1.0187082290649414
generate_one_block  0.9953627586364746
generate_one_block  1.028691053390503
generate_one_block  1.0458574295043945
generate_one_block  1.0036706924438477
generate_one_block  0.9574642181396484
generate_one_block  0.9493403434753418
generate_one_block  0.9627254009246826
generate_one_block  0.9347729682922363
generate_one_block  0.9310929775238037
generate_one_block  0.9951198101043701
generate_one_block  0.9252290725708008
generate_one_block  0.9778165817260742
generate_one_block  0.9660089015960693
generate_one_block  0.933969259262085
generate_one_block  0.9683835506439209
generate_one_block  1.3255906105041504
generate_one_block  1.0227949619293213
generate_one_block  0.9785897731781006
generate_one_block  0.9597470760345459
generate_one_block  0.9458539485931396
generate_one_block  0.9527018070220947
generate_one_block  0.9712579250335693
generate_one_block  0.9504761695861816
generate_one_block  0.9506843090057373
generate_one_block  0.9643285274505615
generate_one_block  0.9454197883605957
generate_one_block  0.9309139251708984
generate_one_block  0.9636507034301758
generate_one_block  1.0427186489105225
generate_one_block  1.3017668724060059
generate_one_block  0.9798073768615723
generate_one_block  0.9584798812866211
generate_one_block  0.9349966049194336
generate_one_block  0.9567868709564209
generate_one_block  0.9317319393157959
generate_one_block  0.9571115970611572
generate_one_block  0.9624853134155273
generate_one_block  0.9772391319274902
generate_one_block  0.9399714469909668
generate_one_block  0.9315061569213867
generate_one_block  0.9476110935211182
generate_one_block  0.9666831493377686
generate_one_block  0.9927353858947754
generate_one_block  0.9625005722045898
generate_one_block  1.1587793827056885
generate_one_block  1.1780827045440674
generate_one_block  0.9771230220794678
generate_one_block  0.954404354095459
generate_one_block  0.9435980319976807
generate_one_block  0.9407517910003662
generate_one_block  0.9488976001739502
generate_one_block  0.9435515403747559
generate_one_block  0.9279472827911377
generate_one_block  0.9312183856964111
generate_one_block  0.9513208866119385
generate_one_block  0.9596824645996094
generate_one_block  0.9595370292663574
generate_one_block  0.9718236923217773
generate_one_block  0.9612734317779541
generate_one_block  0.9498336315155029
generate_one_block  0.9583015441894531
generate_one_block  0.9602518081665039
generate_one_block  0.9429581165313721
generate_one_block  0.947563886642456
generate_one_block  0.9638211727142334
generate_one_block  0.9444012641906738
generate_one_block  0.9776017665863037
generate_one_block  0.9466128349304199
generate_one_block  0.9872283935546875
generate_one_block  0.9671337604522705
generate_one_block  0.9355909824371338
generate_one_block  0.9582769870758057
generate_one_block  1.007918119430542
generate_one_block  1.0494308471679688
generate_one_block  1.1164238452911377
generate_one_block  1.075666904449463
generate_one_block  0.9959278106689453
generate_one_block  0.9522383213043213
generate_one_block  0.957822322845459
generate_one_block  0.9698972702026367
generate_one_block  0.9619693756103516
generate_one_block  0.9828884601593018
generate_one_block  0.9693574905395508
generate_one_block  0.9612243175506592
generate_one_block  0.9718432426452637
generate_one_block  0.9533765316009521
generate_one_block  0.944899320602417
generate_one_block  0.9651668071746826
generate_one_block  0.9826691150665283
generate_one_block  1.396131992340088
generate_one_block  0.9638514518737793
generate_one_block  0.9545407295227051
generate_one_block  0.9580929279327393
generate_one_block  0.9502356052398682
generate_one_block  0.9772417545318604
generate_one_block  0.9556145668029785
generate_one_block  0.9625711441040039
generate_one_block  0.955052375793457
generate_one_block  0.9445064067840576
generate_one_block  0.9354000091552734
generate_one_block  0.9752435684204102
generate_one_block  0.9230985641479492
generate_one_block  0.9567868709564209
generate_one_block  0.9511840343475342
generate_one_block  0.9421834945678711
generate_one_block  1.0752902030944824
generate_one_block  1.2411456108093262
generate_one_block  1.0553686618804932
generate_one_block  0.962888240814209
generate_one_block  0.9659204483032227
generate_one_block  0.9755311012268066
generate_one_block  0.9779796600341797
generate_one_block  0.9432156085968018
generate_one_block  0.9721910953521729
generate_one_block  0.9920289516448975
generate_one_block  0.953254222869873
generate_one_block  0.9421181678771973
generate_one_block  0.9588394165039062
generate_one_block  0.9540016651153564
generate_one_block  0.9981594085693359
generate_one_block  1.3813869953155518
generate_one_block  0.9622237682342529
generate_one_block  0.9785065650939941
generate_one_block  0.9680957794189453
generate_one_block  0.949650764465332
generate_one_block  0.9653635025024414
generate_one_block  0.9830701351165771
generate_one_block  0.5607318878173828
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.131012201309204
gen group dst list time:  4.981873989105225
time for parepare:  0.4712636470794678
local_output_nid generation:  0.21822643280029297
local_in_edges_tensor generation:  0.6248469352722168
mini_batch_src_global generation:  0.43881773948669434
r_  generation:  5.466550827026367
local_output_nid generation:  0.24774408340454102
local_in_edges_tensor generation:  0.5274529457092285
mini_batch_src_global generation:  0.5741074085235596
r_  generation:  5.633356332778931
local_output_nid generation:  0.2198467254638672
local_in_edges_tensor generation:  0.41156005859375
mini_batch_src_global generation:  0.5482828617095947
r_  generation:  5.755492210388184
local_output_nid generation:  0.21518468856811523
local_in_edges_tensor generation:  0.41736268997192383
mini_batch_src_global generation:  0.5826129913330078
r_  generation:  5.907387733459473
local_output_nid generation:  0.24122238159179688
local_in_edges_tensor generation:  0.41612911224365234
mini_batch_src_global generation:  0.5856757164001465
r_  generation:  6.141894578933716
local_output_nid generation:  0.21296453475952148
local_in_edges_tensor generation:  0.5812728404998779
mini_batch_src_global generation:  0.5899245738983154
r_  generation:  5.897000312805176
local_output_nid generation:  0.21289753913879395
local_in_edges_tensor generation:  0.4180011749267578
mini_batch_src_global generation:  0.5888147354125977
r_  generation:  5.8324503898620605
local_output_nid generation:  0.21308255195617676
local_in_edges_tensor generation:  0.4133799076080322
mini_batch_src_global generation:  0.5908908843994141
r_  generation:  5.923206806182861
local_output_nid generation:  0.21013832092285156
local_in_edges_tensor generation:  0.40958404541015625
mini_batch_src_global generation:  0.5976748466491699
r_  generation:  5.919798135757446
local_output_nid generation:  0.25471925735473633
local_in_edges_tensor generation:  0.4164254665374756
mini_batch_src_global generation:  0.5960574150085449
r_  generation:  6.039024591445923
local_output_nid generation:  0.21407318115234375
local_in_edges_tensor generation:  0.4141700267791748
mini_batch_src_global generation:  0.6711695194244385
r_  generation:  5.969952583312988
local_output_nid generation:  0.21252727508544922
local_in_edges_tensor generation:  0.5294792652130127
mini_batch_src_global generation:  0.5965909957885742
r_  generation:  5.92600417137146
local_output_nid generation:  0.21564054489135742
local_in_edges_tensor generation:  0.4185492992401123
mini_batch_src_global generation:  0.5952529907226562
r_  generation:  5.885684251785278
local_output_nid generation:  0.21120381355285645
local_in_edges_tensor generation:  0.41213059425354004
mini_batch_src_global generation:  0.5932042598724365
r_  generation:  6.011369466781616
local_output_nid generation:  0.2496023178100586
local_in_edges_tensor generation:  0.41005492210388184
mini_batch_src_global generation:  0.5877900123596191
r_  generation:  5.861392021179199
local_output_nid generation:  0.21233439445495605
local_in_edges_tensor generation:  0.41814184188842773
mini_batch_src_global generation:  0.6198372840881348
r_  generation:  6.044374227523804
local_output_nid generation:  0.212813138961792
local_in_edges_tensor generation:  0.5264875888824463
mini_batch_src_global generation:  0.5982592105865479
r_  generation:  5.891642093658447
local_output_nid generation:  0.21073460578918457
local_in_edges_tensor generation:  0.4140009880065918
mini_batch_src_global generation:  0.5931439399719238
r_  generation:  5.888946294784546
local_output_nid generation:  0.20882248878479004
local_in_edges_tensor generation:  0.40551233291625977
mini_batch_src_global generation:  0.5913538932800293
r_  generation:  5.866818904876709
local_output_nid generation:  0.24866342544555664
local_in_edges_tensor generation:  0.4036712646484375
mini_batch_src_global generation:  0.5903947353363037
r_  generation:  5.846611499786377
local_output_nid generation:  0.2136538028717041
local_in_edges_tensor generation:  0.41666173934936523
mini_batch_src_global generation:  0.59840989112854
r_  generation:  6.180689096450806
local_output_nid generation:  0.21068382263183594
local_in_edges_tensor generation:  0.5238602161407471
mini_batch_src_global generation:  0.5929570198059082
r_  generation:  5.9036171436309814
local_output_nid generation:  0.21170949935913086
local_in_edges_tensor generation:  0.41507863998413086
mini_batch_src_global generation:  0.5969393253326416
r_  generation:  5.903234243392944
local_output_nid generation:  0.20923161506652832
local_in_edges_tensor generation:  0.4059007167816162
mini_batch_src_global generation:  0.5931799411773682
r_  generation:  5.868973255157471
local_output_nid generation:  0.22212648391723633
local_in_edges_tensor generation:  0.4142305850982666
mini_batch_src_global generation:  0.6480066776275635
r_  generation:  5.9721105098724365
local_output_nid generation:  0.2332308292388916
local_in_edges_tensor generation:  0.41312527656555176
mini_batch_src_global generation:  0.6740951538085938
r_  generation:  6.37898588180542
local_output_nid generation:  0.2131946086883545
local_in_edges_tensor generation:  0.5309507846832275
mini_batch_src_global generation:  0.6251063346862793
r_  generation:  6.07546067237854
local_output_nid generation:  0.2603130340576172
local_in_edges_tensor generation:  0.4252171516418457
mini_batch_src_global generation:  0.6364781856536865
r_  generation:  6.154726982116699
local_output_nid generation:  0.2126781940460205
local_in_edges_tensor generation:  0.5262086391448975
mini_batch_src_global generation:  0.5962719917297363
r_  generation:  5.955471754074097
local_output_nid generation:  0.2158653736114502
local_in_edges_tensor generation:  0.4271235466003418
mini_batch_src_global generation:  0.6248207092285156
r_  generation:  6.080132961273193
local_output_nid generation:  0.2400953769683838
local_in_edges_tensor generation:  0.4205191135406494
mini_batch_src_global generation:  0.5983409881591797
r_  generation:  6.130727767944336
local_output_nid generation:  0.21724605560302734
local_in_edges_tensor generation:  0.5010230541229248
mini_batch_src_global generation:  0.6156027317047119
r_  generation:  5.921809673309326
local_output_nid generation:  0.2129499912261963
local_in_edges_tensor generation:  0.4523966312408447
mini_batch_src_global generation:  0.5997686386108398
r_  generation:  5.966460466384888
local_output_nid generation:  0.21449995040893555
local_in_edges_tensor generation:  0.41806483268737793
mini_batch_src_global generation:  0.5988409519195557
r_  generation:  5.99276876449585
local_output_nid generation:  0.21469974517822266
local_in_edges_tensor generation:  0.425814151763916
mini_batch_src_global generation:  0.6105451583862305
r_  generation:  5.9379613399505615
local_output_nid generation:  0.24350810050964355
local_in_edges_tensor generation:  0.41404151916503906
mini_batch_src_global generation:  0.5894834995269775
r_  generation:  5.965282917022705
local_output_nid generation:  0.21555876731872559
local_in_edges_tensor generation:  0.414473295211792
mini_batch_src_global generation:  0.6753902435302734
r_  generation:  5.936487436294556
local_output_nid generation:  0.21373844146728516
local_in_edges_tensor generation:  0.5325758457183838
mini_batch_src_global generation:  0.6005251407623291
r_  generation:  6.022102117538452
local_output_nid generation:  0.21194863319396973
local_in_edges_tensor generation:  0.41484999656677246
mini_batch_src_global generation:  0.5944240093231201
r_  generation:  5.957025527954102
local_output_nid generation:  0.21280169486999512
local_in_edges_tensor generation:  0.4202463626861572
mini_batch_src_global generation:  0.6118466854095459
r_  generation:  6.0487940311431885
local_output_nid generation:  0.2557547092437744
local_in_edges_tensor generation:  0.4171266555786133
mini_batch_src_global generation:  0.6001133918762207
r_  generation:  6.046284437179565
local_output_nid generation:  0.21750330924987793
local_in_edges_tensor generation:  0.41864514350891113
mini_batch_src_global generation:  0.6794388294219971
r_  generation:  6.039269208908081
local_output_nid generation:  0.21136999130249023
local_in_edges_tensor generation:  0.5259120464324951
mini_batch_src_global generation:  0.5944912433624268
r_  generation:  5.876585245132446
local_output_nid generation:  0.21499371528625488
local_in_edges_tensor generation:  0.4231867790222168
mini_batch_src_global generation:  0.6023902893066406
r_  generation:  6.0610151290893555
local_output_nid generation:  0.21580219268798828
local_in_edges_tensor generation:  0.4259202480316162
mini_batch_src_global generation:  0.6074306964874268
r_  generation:  5.9729132652282715
local_output_nid generation:  0.25357484817504883
local_in_edges_tensor generation:  0.41538333892822266
mini_batch_src_global generation:  0.5958864688873291
r_  generation:  6.0009684562683105
local_output_nid generation:  0.20946836471557617
local_in_edges_tensor generation:  0.4073913097381592
mini_batch_src_global generation:  0.623906135559082
r_  generation:  5.91452956199646
local_output_nid generation:  0.21185660362243652
local_in_edges_tensor generation:  0.5341732501983643
mini_batch_src_global generation:  0.6000320911407471
r_  generation:  5.943542718887329
local_output_nid generation:  0.21349787712097168
local_in_edges_tensor generation:  0.4192831516265869
mini_batch_src_global generation:  0.5961642265319824
r_  generation:  5.924207925796509
local_output_nid generation:  0.21137118339538574
local_in_edges_tensor generation:  0.4172847270965576
mini_batch_src_global generation:  0.5945348739624023
r_  generation:  5.985419034957886
local_output_nid generation:  0.25126075744628906
local_in_edges_tensor generation:  0.41094350814819336
mini_batch_src_global generation:  0.5909512042999268
r_  generation:  5.895474672317505
local_output_nid generation:  0.21730327606201172
local_in_edges_tensor generation:  0.41385436058044434
mini_batch_src_global generation:  0.6114494800567627
r_  generation:  6.059788465499878
local_output_nid generation:  0.20813250541687012
local_in_edges_tensor generation:  0.522197961807251
mini_batch_src_global generation:  0.5864007472991943
r_  generation:  5.816797494888306
local_output_nid generation:  0.21574687957763672
local_in_edges_tensor generation:  0.43100690841674805
mini_batch_src_global generation:  0.6043226718902588
r_  generation:  6.05247950553894
local_output_nid generation:  0.21592473983764648
local_in_edges_tensor generation:  0.41793370246887207
mini_batch_src_global generation:  0.6024932861328125
r_  generation:  6.117352247238159
local_output_nid generation:  0.25829148292541504
local_in_edges_tensor generation:  0.42162585258483887
mini_batch_src_global generation:  0.6063313484191895
r_  generation:  6.080000877380371
local_output_nid generation:  0.21215033531188965
local_in_edges_tensor generation:  0.4117262363433838
mini_batch_src_global generation:  0.6097822189331055
r_  generation:  6.023081064224243
local_output_nid generation:  0.21312451362609863
local_in_edges_tensor generation:  0.5279431343078613
mini_batch_src_global generation:  0.595095157623291
r_  generation:  6.006679058074951
local_output_nid generation:  0.2118058204650879
local_in_edges_tensor generation:  0.4165761470794678
mini_batch_src_global generation:  0.5951423645019531
r_  generation:  5.919708967208862
local_output_nid generation:  0.21655702590942383
local_in_edges_tensor generation:  0.42220544815063477
mini_batch_src_global generation:  0.6032445430755615
r_  generation:  6.131039142608643
local_output_nid generation:  0.2546207904815674
local_in_edges_tensor generation:  0.41628170013427734
mini_batch_src_global generation:  0.6024348735809326
r_  generation:  5.975472450256348
local_output_nid generation:  0.21605634689331055
local_in_edges_tensor generation:  0.4241042137145996
mini_batch_src_global generation:  0.6223087310791016
r_  generation:  6.130155324935913
local_output_nid generation:  0.2131946086883545
local_in_edges_tensor generation:  0.5312659740447998
mini_batch_src_global generation:  0.59836745262146
r_  generation:  6.025148153305054
local_output_nid generation:  0.20908617973327637
local_in_edges_tensor generation:  0.4124937057495117
mini_batch_src_global generation:  0.5921316146850586
r_  generation:  5.8278326988220215
local_output_nid generation:  0.2120368480682373
local_in_edges_tensor generation:  0.41565513610839844
mini_batch_src_global generation:  0.5982475280761719
r_  generation:  6.0524985790252686
local_output_nid generation:  0.25809240341186523
local_in_edges_tensor generation:  0.4212796688079834
mini_batch_src_global generation:  0.6080398559570312
r_  generation:  6.074835777282715
local_output_nid generation:  0.21265387535095215
local_in_edges_tensor generation:  0.41711926460266113
mini_batch_src_global generation:  0.623600959777832
r_  generation:  6.063456773757935
local_output_nid generation:  0.2139143943786621
local_in_edges_tensor generation:  0.5329599380493164
mini_batch_src_global generation:  0.6090829372406006
r_  generation:  5.990479469299316
local_output_nid generation:  0.21254944801330566
local_in_edges_tensor generation:  0.41740846633911133
mini_batch_src_global generation:  0.5980637073516846
r_  generation:  5.926062345504761
local_output_nid generation:  0.21306943893432617
local_in_edges_tensor generation:  0.4131200313568115
mini_batch_src_global generation:  0.5975477695465088
r_  generation:  6.0643064975738525
local_output_nid generation:  0.25356602668762207
local_in_edges_tensor generation:  0.41091489791870117
mini_batch_src_global generation:  0.5997259616851807
r_  generation:  5.975100994110107
local_output_nid generation:  0.21619081497192383
local_in_edges_tensor generation:  0.42481493949890137
mini_batch_src_global generation:  0.6288468837738037
r_  generation:  6.191174268722534
local_output_nid generation:  0.21488285064697266
local_in_edges_tensor generation:  0.5330047607421875
mini_batch_src_global generation:  0.6045019626617432
r_  generation:  5.973375558853149
local_output_nid generation:  0.21032071113586426
local_in_edges_tensor generation:  0.41408562660217285
mini_batch_src_global generation:  0.5925571918487549
r_  generation:  5.871662139892578
local_output_nid generation:  0.21033120155334473
local_in_edges_tensor generation:  0.4107329845428467
mini_batch_src_global generation:  0.5931844711303711
r_  generation:  6.005687713623047
local_output_nid generation:  0.25556015968322754
local_in_edges_tensor generation:  0.4194016456604004
mini_batch_src_global generation:  0.6018106937408447
r_  generation:  6.028270721435547
local_output_nid generation:  0.2148442268371582
local_in_edges_tensor generation:  0.42884302139282227
mini_batch_src_global generation:  0.62298583984375
r_  generation:  6.192171812057495
local_output_nid generation:  0.2103559970855713
local_in_edges_tensor generation:  0.5248148441314697
mini_batch_src_global generation:  0.5946307182312012
r_  generation:  5.871081590652466
local_output_nid generation:  0.2119760513305664
local_in_edges_tensor generation:  0.4163506031036377
mini_batch_src_global generation:  0.5946476459503174
r_  generation:  5.905570983886719
local_output_nid generation:  0.21024680137634277
local_in_edges_tensor generation:  0.4084460735321045
mini_batch_src_global generation:  0.593381404876709
r_  generation:  5.988330364227295
local_output_nid generation:  0.2501988410949707
local_in_edges_tensor generation:  0.40950727462768555
mini_batch_src_global generation:  0.595442533493042
r_  generation:  5.929105043411255
local_output_nid generation:  0.2169027328491211
local_in_edges_tensor generation:  0.4168393611907959
mini_batch_src_global generation:  0.6214964389801025
r_  generation:  6.198483467102051
local_output_nid generation:  0.21268367767333984
local_in_edges_tensor generation:  0.5293896198272705
mini_batch_src_global generation:  0.601773738861084
r_  generation:  6.018493890762329
local_output_nid generation:  0.2137296199798584
local_in_edges_tensor generation:  0.41460371017456055
mini_batch_src_global generation:  0.5971972942352295
r_  generation:  5.982078790664673
local_output_nid generation:  0.21502113342285156
local_in_edges_tensor generation:  0.41867542266845703
mini_batch_src_global generation:  0.6052289009094238
r_  generation:  6.095539093017578
local_output_nid generation:  0.25228166580200195
local_in_edges_tensor generation:  0.409534215927124
mini_batch_src_global generation:  0.6537446975708008
r_  generation:  6.274998903274536
local_output_nid generation:  0.21751880645751953
local_in_edges_tensor generation:  0.5392210483551025
mini_batch_src_global generation:  0.6069908142089844
r_  generation:  6.166810035705566
local_output_nid generation:  0.2544856071472168
local_in_edges_tensor generation:  0.42078518867492676
mini_batch_src_global generation:  0.5998284816741943
r_  generation:  6.102585315704346
local_output_nid generation:  0.21648788452148438
local_in_edges_tensor generation:  0.42076706886291504
mini_batch_src_global generation:  0.6797921657562256
r_  generation:  5.991630554199219
local_output_nid generation:  0.21109580993652344
local_in_edges_tensor generation:  0.5231196880340576
mini_batch_src_global generation:  0.5936744213104248
r_  generation:  6.022016525268555
local_output_nid generation:  0.2544281482696533
local_in_edges_tensor generation:  0.4231550693511963
mini_batch_src_global generation:  0.6019666194915771
r_  generation:  6.124875545501709
local_output_nid generation:  0.21443581581115723
local_in_edges_tensor generation:  0.41696929931640625
mini_batch_src_global generation:  0.6765878200531006
r_  generation:  5.96355676651001
local_output_nid generation:  0.21161699295043945
local_in_edges_tensor generation:  0.5260622501373291
mini_batch_src_global generation:  0.5946259498596191
r_  generation:  5.935624122619629
local_output_nid generation:  0.22823524475097656
local_in_edges_tensor generation:  0.4383974075317383
mini_batch_src_global generation:  0.6186411380767822
r_  generation:  5.935575008392334
local_output_nid generation:  0.22769641876220703
local_in_edges_tensor generation:  0.41694021224975586
mini_batch_src_global generation:  0.6631431579589844
r_  generation:  5.942904710769653
local_output_nid generation:  0.2163083553314209
local_in_edges_tensor generation:  0.4156076908111572
mini_batch_src_global generation:  0.6348536014556885
r_  generation:  6.017596006393433
local_output_nid generation:  0.21007823944091797
local_in_edges_tensor generation:  0.5231642723083496
mini_batch_src_global generation:  0.5929126739501953
r_  generation:  5.851367473602295
local_output_nid generation:  0.2094590663909912
local_in_edges_tensor generation:  0.41018128395080566
mini_batch_src_global generation:  0.5912954807281494
r_  generation:  5.954396486282349
local_output_nid generation:  0.25835752487182617
local_in_edges_tensor generation:  0.4063899517059326
mini_batch_src_global generation:  0.5904417037963867
r_  generation:  5.861754894256592
local_output_nid generation:  0.21330833435058594
local_in_edges_tensor generation:  0.4257485866546631
mini_batch_src_global generation:  0.626884937286377
r_  generation:  6.017456531524658
local_output_nid generation:  0.211395263671875
local_in_edges_tensor generation:  0.4159412384033203
mini_batch_src_global generation:  0.6542041301727295
r_  generation:  6.0385777950286865
local_output_nid generation:  0.2081441879272461
local_in_edges_tensor generation:  0.5192551612854004
mini_batch_src_global generation:  0.5878043174743652
r_  generation:  5.825302600860596
local_output_nid generation:  0.21343421936035156
local_in_edges_tensor generation:  0.41793394088745117
mini_batch_src_global generation:  0.5967051982879639
r_  generation:  6.047538995742798
local_output_nid generation:  0.2601594924926758
local_in_edges_tensor generation:  0.4232807159423828
mini_batch_src_global generation:  0.6002945899963379
r_  generation:  5.939690828323364
local_output_nid generation:  0.21521496772766113
local_in_edges_tensor generation:  0.4176452159881592
mini_batch_src_global generation:  0.6212332248687744
r_  generation:  5.967434644699097
local_output_nid generation:  0.21715927124023438
local_in_edges_tensor generation:  0.4189164638519287
mini_batch_src_global generation:  0.6398429870605469
r_  generation:  6.066821098327637
local_output_nid generation:  0.20780706405639648
local_in_edges_tensor generation:  0.5179672241210938
mini_batch_src_global generation:  0.5908105373382568
r_  generation:  5.842935085296631
local_output_nid generation:  0.2125082015991211
local_in_edges_tensor generation:  0.41738343238830566
mini_batch_src_global generation:  0.5950210094451904
r_  generation:  6.073773384094238
local_output_nid generation:  0.2577965259552002
local_in_edges_tensor generation:  0.41718196868896484
mini_batch_src_global generation:  0.6079080104827881
r_  generation:  6.049861431121826
local_output_nid generation:  0.21488118171691895
local_in_edges_tensor generation:  0.41693782806396484
mini_batch_src_global generation:  0.622478723526001
r_  generation:  5.998197793960571
local_output_nid generation:  0.20984315872192383
local_in_edges_tensor generation:  0.4360535144805908
mini_batch_src_global generation:  0.6102809906005859
r_  generation:  5.8318634033203125
local_output_nid generation:  0.212677001953125
local_in_edges_tensor generation:  0.5028600692749023
mini_batch_src_global generation:  0.5968050956726074
r_  generation:  5.895904302597046
local_output_nid generation:  0.20758724212646484
local_in_edges_tensor generation:  0.40720129013061523
mini_batch_src_global generation:  0.5886249542236328
r_  generation:  5.889773607254028
local_output_nid generation:  0.2574310302734375
local_in_edges_tensor generation:  0.416764497756958
mini_batch_src_global generation:  0.5991127490997314
r_  generation:  6.027374505996704
local_output_nid generation:  0.21951913833618164
local_in_edges_tensor generation:  0.4163625240325928
mini_batch_src_global generation:  0.6185002326965332
r_  generation:  5.951488494873047
local_output_nid generation:  0.21170759201049805
local_in_edges_tensor generation:  0.4101853370666504
mini_batch_src_global generation:  0.663933277130127
r_  generation:  5.876382112503052
local_output_nid generation:  0.21010208129882812
local_in_edges_tensor generation:  0.5214939117431641
mini_batch_src_global generation:  0.593369722366333
r_  generation:  5.889629125595093
local_output_nid generation:  0.21126151084899902
local_in_edges_tensor generation:  0.4132354259490967
mini_batch_src_global generation:  0.5944066047668457
r_  generation:  5.995467185974121
local_output_nid generation:  0.2548031806945801
local_in_edges_tensor generation:  0.41579484939575195
mini_batch_src_global generation:  0.6013481616973877
r_  generation:  6.044302940368652
local_output_nid generation:  0.21225905418395996
local_in_edges_tensor generation:  0.4109339714050293
mini_batch_src_global generation:  0.6148321628570557
r_  generation:  5.916028022766113
local_output_nid generation:  0.21068763732910156
local_in_edges_tensor generation:  0.41518735885620117
mini_batch_src_global generation:  0.643834114074707
r_  generation:  5.944507360458374
local_output_nid generation:  0.210221529006958
local_in_edges_tensor generation:  0.5250656604766846
mini_batch_src_global generation:  0.5947861671447754
r_  generation:  5.911097764968872
local_output_nid generation:  0.21376800537109375
local_in_edges_tensor generation:  0.42284178733825684
mini_batch_src_global generation:  0.6011104583740234
r_  generation:  6.084521532058716
local_output_nid generation:  0.25008082389831543
local_in_edges_tensor generation:  0.41428518295288086
mini_batch_src_global generation:  0.5955712795257568
r_  generation:  6.01072096824646
local_output_nid generation:  0.2156202793121338
local_in_edges_tensor generation:  0.4196145534515381
mini_batch_src_global generation:  0.6141023635864258
r_  generation:  6.13233208656311
local_output_nid generation:  0.21092724800109863
local_in_edges_tensor generation:  0.5211567878723145
mini_batch_src_global generation:  0.5963521003723145
r_  generation:  5.911353349685669
local_output_nid generation:  0.21094918251037598
local_in_edges_tensor generation:  0.41794800758361816
mini_batch_src_global generation:  0.5971219539642334
r_  generation:  5.92064905166626
local_output_nid generation:  0.21178936958312988
local_in_edges_tensor generation:  0.415724515914917
mini_batch_src_global generation:  0.6009037494659424
r_  generation:  6.113112926483154
local_output_nid generation:  0.25069403648376465
local_in_edges_tensor generation:  0.4091188907623291
mini_batch_src_global generation:  0.5938377380371094
r_  generation:  5.919073104858398
local_output_nid generation:  0.2162930965423584
local_in_edges_tensor generation:  0.4169623851776123
mini_batch_src_global generation:  0.6089742183685303
r_  generation:  6.115745544433594
local_output_nid generation:  0.21456003189086914
local_in_edges_tensor generation:  0.5266408920288086
mini_batch_src_global generation:  0.6026134490966797
r_  generation:  5.920243263244629
local_output_nid generation:  0.21068716049194336
local_in_edges_tensor generation:  0.41419196128845215
mini_batch_src_global generation:  0.5989458560943604
r_  generation:  5.924639701843262
local_output_nid generation:  0.2138986587524414
local_in_edges_tensor generation:  0.41583895683288574
mini_batch_src_global generation:  0.6011908054351807
r_  generation:  6.106571197509766
local_output_nid generation:  0.2521677017211914
local_in_edges_tensor generation:  0.4144017696380615
mini_batch_src_global generation:  0.601348876953125
r_  generation:  6.020580291748047
local_output_nid generation:  0.21239304542541504
local_in_edges_tensor generation:  0.41051626205444336
mini_batch_src_global generation:  0.601823091506958
r_  generation:  6.040536403656006
local_output_nid generation:  0.21035099029541016
local_in_edges_tensor generation:  0.5237188339233398
mini_batch_src_global generation:  0.5946578979492188
r_  generation:  5.945675611495972
local_output_nid generation:  0.20642805099487305
local_in_edges_tensor generation:  0.40705132484436035
mini_batch_src_global generation:  0.5874838829040527
r_  generation:  5.793030023574829
local_output_nid generation:  0.21123051643371582
local_in_edges_tensor generation:  0.41306066513061523
mini_batch_src_global generation:  0.5966358184814453
r_  generation:  6.064625263214111
local_output_nid generation:  0.24910259246826172
local_in_edges_tensor generation:  0.40754055976867676
mini_batch_src_global generation:  0.5905044078826904
r_  generation:  5.8987061977386475
local_output_nid generation:  0.2149364948272705
local_in_edges_tensor generation:  0.41783928871154785
mini_batch_src_global generation:  0.6037838459014893
