main start at this time 1648574936.2859848
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.8067328929901123
r_  generation:  8.27649974822998
local_output_nid generation:  0.33385348320007324
local_in_edges_tensor generation:  0.6190800666809082
mini_batch_src_global generation:  0.8169045448303223
r_  generation:  8.382267713546753
local_output_nid generation:  0.3053152561187744
local_in_edges_tensor generation:  0.6053721904754639
mini_batch_src_global generation:  0.918048620223999
r_  generation:  8.301335334777832
local_output_nid generation:  0.31406474113464355
local_in_edges_tensor generation:  0.7202146053314209
mini_batch_src_global generation:  0.8160178661346436
r_  generation:  8.277027130126953
local_output_nid generation:  0.30608248710632324
local_in_edges_tensor generation:  0.6149766445159912
mini_batch_src_global generation:  0.8269624710083008
r_  generation:  8.482810497283936
local_output_nid generation:  0.3313477039337158
local_in_edges_tensor generation:  0.5979325771331787
mini_batch_src_global generation:  0.8192446231842041
r_  generation:  8.52461290359497
local_output_nid generation:  0.31657910346984863
local_in_edges_tensor generation:  0.7264232635498047
mini_batch_src_global generation:  0.8368782997131348
r_  generation:  8.409420251846313
local_output_nid generation:  0.3010292053222656
local_in_edges_tensor generation:  0.5969088077545166
mini_batch_src_global generation:  0.8200974464416504
r_  generation:  8.351580142974854
local_output_nid generation:  0.333895206451416
local_in_edges_tensor generation:  0.6022367477416992
mini_batch_src_global generation:  0.8341071605682373
r_  generation:  8.335825204849243
local_output_nid generation:  0.30567336082458496
local_in_edges_tensor generation:  0.6100506782531738
mini_batch_src_global generation:  0.8712351322174072
r_  generation:  8.419524431228638
local_output_nid generation:  0.3159348964691162
local_in_edges_tensor generation:  0.7217535972595215
mini_batch_src_global generation:  0.8218939304351807
r_  generation:  8.369472980499268
local_output_nid generation:  0.29881763458251953
local_in_edges_tensor generation:  0.5919497013092041
mini_batch_src_global generation:  0.8154547214508057
r_  generation:  8.365723848342896
local_output_nid generation:  0.3339724540710449
local_in_edges_tensor generation:  0.6052634716033936
mini_batch_src_global generation:  0.8190665245056152
r_  generation:  8.60338544845581
local_output_nid generation:  0.30416345596313477
local_in_edges_tensor generation:  0.6114678382873535
mini_batch_src_global generation:  0.8480234146118164
r_  generation:  8.38368844985962
local_output_nid generation:  0.314197301864624
local_in_edges_tensor generation:  0.7123658657073975
mini_batch_src_global generation:  0.819608211517334
r_  generation:  8.441703796386719
local_output_nid generation:  0.31163716316223145
local_in_edges_tensor generation:  0.6098833084106445
mini_batch_src_global generation:  0.8812069892883301
r_  generation:  8.493040323257446
local_output_nid generation:  0.31533288955688477
local_in_edges_tensor generation:  0.6073336601257324
mini_batch_src_global generation:  0.8585383892059326
r_  generation:  8.861709356307983
local_output_nid generation:  0.3480253219604492
local_in_edges_tensor generation:  0.7179605960845947
mini_batch_src_global generation:  0.8553531169891357
r_  generation:  8.727598190307617
local_output_nid generation:  0.34425926208496094
local_in_edges_tensor generation:  0.738245964050293
mini_batch_src_global generation:  0.818701982498169
r_  generation:  8.621299743652344
local_output_nid generation:  0.3126230239868164
local_in_edges_tensor generation:  0.7234265804290771
mini_batch_src_global generation:  0.8302874565124512
r_  generation:  8.394384860992432
local_output_nid generation:  0.33237648010253906
local_in_edges_tensor generation:  0.597691535949707
mini_batch_src_global generation:  0.8762853145599365
r_  generation:  8.764440298080444
local_output_nid generation:  0.35982513427734375
local_in_edges_tensor generation:  0.7279510498046875
mini_batch_src_global generation:  0.818946361541748
r_  generation:  8.69435167312622
local_output_nid generation:  0.3176453113555908
local_in_edges_tensor generation:  0.7245829105377197
mini_batch_src_global generation:  0.8280899524688721
r_  generation:  8.43616771697998
local_output_nid generation:  0.3322751522064209
local_in_edges_tensor generation:  0.6067144870758057
mini_batch_src_global generation:  0.8195791244506836
r_  generation:  8.388782739639282
local_output_nid generation:  0.3036179542541504
local_in_edges_tensor generation:  0.5952508449554443
mini_batch_src_global generation:  0.9112248420715332
r_  generation:  8.384064674377441
local_output_nid generation:  0.3107717037200928
local_in_edges_tensor generation:  0.7120957374572754
mini_batch_src_global generation:  0.8054375648498535
r_  generation:  8.15731143951416
local_output_nid generation:  0.31181883811950684
local_in_edges_tensor generation:  0.6029636859893799
mini_batch_src_global generation:  0.8171854019165039
r_  generation:  8.255942344665527
local_output_nid generation:  0.31189656257629395
local_in_edges_tensor generation:  0.6001241207122803
mini_batch_src_global generation:  0.8487815856933594
r_  generation:  8.446049690246582
local_output_nid generation:  0.3145406246185303
local_in_edges_tensor generation:  0.7180652618408203
mini_batch_src_global generation:  0.8201346397399902
r_  generation:  8.351344585418701
local_output_nid generation:  0.300645112991333
local_in_edges_tensor generation:  0.6037123203277588
mini_batch_src_global generation:  0.8227188587188721
r_  generation:  8.403395652770996
local_output_nid generation:  0.33255767822265625
local_in_edges_tensor generation:  0.6042194366455078
mini_batch_src_global generation:  0.8224303722381592
r_  generation:  8.554875135421753
local_output_nid generation:  0.303555965423584
local_in_edges_tensor generation:  0.6013758182525635
mini_batch_src_global generation:  0.865422248840332
r_  generation:  8.301230430603027
local_output_nid generation:  0.31461286544799805
local_in_edges_tensor generation:  0.7236404418945312
mini_batch_src_global generation:  0.8235156536102295
r_  generation:  8.444519519805908
local_output_nid generation:  0.33127713203430176
local_in_edges_tensor generation:  0.5997698307037354
mini_batch_src_global generation:  0.8323469161987305
r_  generation:  8.26561975479126
local_output_nid generation:  0.3041493892669678
local_in_edges_tensor generation:  0.6161899566650391
mini_batch_src_global generation:  0.8653514385223389
r_  generation:  8.524988651275635
local_output_nid generation:  0.31357526779174805
local_in_edges_tensor generation:  0.7220592498779297
mini_batch_src_global generation:  0.8168230056762695
r_  generation:  8.295046091079712
local_output_nid generation:  0.30180788040161133
local_in_edges_tensor generation:  0.6028919219970703
mini_batch_src_global generation:  0.8289117813110352
r_  generation:  8.446487665176392
local_output_nid generation:  0.33078479766845703
local_in_edges_tensor generation:  0.6040890216827393
mini_batch_src_global generation:  0.8185422420501709
r_  generation:  8.575728416442871
local_output_nid generation:  0.30392980575561523
local_in_edges_tensor generation:  0.6362090110778809
mini_batch_src_global generation:  0.827944278717041
r_  generation:  8.399638414382935
local_output_nid generation:  0.31167030334472656
local_in_edges_tensor generation:  0.6843640804290771
mini_batch_src_global generation:  0.8122854232788086
r_  generation:  8.330432176589966
local_output_nid generation:  0.34028077125549316
local_in_edges_tensor generation:  0.6003594398498535
mini_batch_src_global generation:  0.8128626346588135
r_  generation:  8.371829271316528
local_output_nid generation:  0.307295560836792
local_in_edges_tensor generation:  0.6057376861572266
mini_batch_src_global generation:  0.8483080863952637
r_  generation:  8.518569707870483
local_output_nid generation:  0.3119990825653076
local_in_edges_tensor generation:  0.7202050685882568
mini_batch_src_global generation:  0.817619800567627
r_  generation:  8.301700115203857
local_output_nid generation:  0.3089776039123535
local_in_edges_tensor generation:  0.6055638790130615
mini_batch_src_global generation:  0.8380687236785889
r_  generation:  8.36872935295105
local_output_nid generation:  0.33164310455322266
local_in_edges_tensor generation:  0.6118476390838623
mini_batch_src_global generation:  0.8553159236907959
r_  generation:  8.630030393600464
local_output_nid generation:  0.2994863986968994
local_in_edges_tensor generation:  0.7281391620635986
mini_batch_src_global generation:  0.8339824676513672
r_  generation:  8.353264331817627
local_output_nid generation:  0.31393957138061523
local_in_edges_tensor generation:  0.6055595874786377
mini_batch_src_global generation:  0.8204703330993652
r_  generation:  8.472666501998901
local_output_nid generation:  0.32849955558776855
local_in_edges_tensor generation:  0.5982723236083984
mini_batch_src_global generation:  0.8805389404296875
r_  generation:  8.70409083366394
local_output_nid generation:  0.34073495864868164
local_in_edges_tensor generation:  0.7685208320617676
mini_batch_src_global generation:  0.8545031547546387
r_  generation:  8.681126117706299
local_output_nid generation:  0.3212461471557617
local_in_edges_tensor generation:  0.6587965488433838
mini_batch_src_global generation:  0.8818013668060303
r_  generation:  8.405905723571777
local_output_nid generation:  0.32483625411987305
local_in_edges_tensor generation:  0.6993482112884521
mini_batch_src_global generation:  0.8700203895568848
r_  generation:  8.291991710662842
local_output_nid generation:  0.32468342781066895
local_in_edges_tensor generation:  0.6258151531219482
mini_batch_src_global generation:  0.8693215847015381
r_  generation:  8.66490912437439
local_output_nid generation:  0.3148930072784424
local_in_edges_tensor generation:  0.725938081741333
mini_batch_src_global generation:  0.8284971714019775
r_  generation:  8.330049753189087
local_output_nid generation:  0.30220937728881836
local_in_edges_tensor generation:  0.6070749759674072
mini_batch_src_global generation:  0.8199591636657715
r_  generation:  8.403345823287964
local_output_nid generation:  0.33312296867370605
local_in_edges_tensor generation:  0.607966423034668
mini_batch_src_global generation:  0.824317455291748
r_  generation:  8.578755855560303
local_output_nid generation:  0.30620551109313965
local_in_edges_tensor generation:  0.60038161277771
mini_batch_src_global generation:  0.8999307155609131
r_  generation:  8.39995789527893
local_output_nid generation:  0.3139481544494629
local_in_edges_tensor generation:  0.7158262729644775
mini_batch_src_global generation:  0.8151378631591797
r_  generation:  8.474809408187866
local_output_nid generation:  0.3370654582977295
local_in_edges_tensor generation:  0.6020421981811523
mini_batch_src_global generation:  0.8212263584136963
r_  generation:  8.474786043167114
local_output_nid generation:  0.3058817386627197
local_in_edges_tensor generation:  0.6182003021240234
mini_batch_src_global generation:  0.8567466735839844
r_  generation:  8.652176856994629
local_output_nid generation:  0.3122982978820801
local_in_edges_tensor generation:  0.7192654609680176
mini_batch_src_global generation:  0.824270486831665
r_  generation:  8.330890893936157
local_output_nid generation:  0.3096039295196533
local_in_edges_tensor generation:  0.6080377101898193
mini_batch_src_global generation:  0.836209774017334
r_  generation:  8.302427053451538
local_output_nid generation:  0.3232839107513428
local_in_edges_tensor generation:  0.6201303005218506
mini_batch_src_global generation:  0.8589141368865967
r_  generation:  8.632082223892212
local_output_nid generation:  0.3143880367279053
local_in_edges_tensor generation:  0.7230968475341797
mini_batch_src_global generation:  0.8278522491455078
r_  generation:  8.311080694198608
local_output_nid generation:  0.30205464363098145
local_in_edges_tensor generation:  0.6006102561950684
mini_batch_src_global generation:  0.8274738788604736
r_  generation:  8.376040935516357
local_output_nid generation:  0.3349788188934326
local_in_edges_tensor generation:  0.605475664138794
mini_batch_src_global generation:  0.8216972351074219
r_  generation:  8.610810041427612
local_output_nid generation:  0.30904269218444824
local_in_edges_tensor generation:  0.6087021827697754
mini_batch_src_global generation:  0.8779029846191406
r_  generation:  8.331789016723633
local_output_nid generation:  0.3163914680480957
local_in_edges_tensor generation:  0.7261297702789307
mini_batch_src_global generation:  0.8238823413848877
r_  generation:  8.432367086410522
local_output_nid generation:  0.33525753021240234
local_in_edges_tensor generation:  4.289291620254517
mini_batch_src_global generation:  0.8304734230041504
r_  generation:  8.559966564178467
local_output_nid generation:  0.3054232597351074
local_in_edges_tensor generation:  0.6163933277130127
mini_batch_src_global generation:  0.8733079433441162
r_  generation:  8.453328847885132
local_output_nid generation:  0.3140435218811035
local_in_edges_tensor generation:  0.7210350036621094
mini_batch_src_global generation:  0.8214845657348633
r_  generation:  8.371815919876099
local_output_nid generation:  0.33299946784973145
local_in_edges_tensor generation:  0.601254940032959
mini_batch_src_global generation:  0.8226959705352783
r_  generation:  8.441390037536621
local_output_nid generation:  0.30465126037597656
local_in_edges_tensor generation:  0.6106681823730469
mini_batch_src_global generation:  0.8420009613037109
r_  generation:  8.487492322921753
local_output_nid generation:  0.31441283226013184
local_in_edges_tensor generation:  0.7207002639770508
mini_batch_src_global generation:  0.8175816535949707
r_  generation:  8.333909749984741
local_output_nid generation:  0.3111579418182373
local_in_edges_tensor generation:  0.6163055896759033
mini_batch_src_global generation:  0.8450040817260742
r_  generation:  8.362700462341309
local_output_nid generation:  0.3188745975494385
local_in_edges_tensor generation:  0.6088416576385498
mini_batch_src_global generation:  0.8627524375915527
r_  generation:  8.557592630386353
local_output_nid generation:  0.31395792961120605
local_in_edges_tensor generation:  0.7145190238952637
mini_batch_src_global generation:  0.8188431262969971
r_  generation:  8.249558687210083
local_output_nid generation:  0.3055405616760254
local_in_edges_tensor generation:  0.6093230247497559
mini_batch_src_global generation:  0.8242137432098389
r_  generation:  8.481024980545044
local_output_nid generation:  0.33630871772766113
local_in_edges_tensor generation:  0.6098403930664062
mini_batch_src_global generation:  0.8247873783111572
r_  generation:  8.542888641357422
local_output_nid generation:  0.3048539161682129
local_in_edges_tensor generation:  0.604560136795044
mini_batch_src_global generation:  0.89357590675354
r_  generation:  8.30945086479187
local_output_nid generation:  0.3158762454986572
local_in_edges_tensor generation:  0.719757080078125
mini_batch_src_global generation:  0.8187758922576904
r_  generation:  8.417348384857178
local_output_nid generation:  0.33632564544677734
local_in_edges_tensor generation:  0.607511043548584
mini_batch_src_global generation:  0.8208274841308594
r_  generation:  8.519788980484009
local_output_nid generation:  0.3064544200897217
local_in_edges_tensor generation:  0.6057558059692383
mini_batch_src_global generation:  0.8366165161132812
r_  generation:  8.544832706451416
local_output_nid generation:  0.31531739234924316
local_in_edges_tensor generation:  0.7240793704986572
mini_batch_src_global generation:  0.8207402229309082
r_  generation:  8.410203695297241
local_output_nid generation:  0.3324556350708008
local_in_edges_tensor generation:  0.5985662937164307
mini_batch_src_global generation:  0.8340392112731934
r_  generation:  8.381300210952759
local_output_nid generation:  0.3075239658355713
local_in_edges_tensor generation:  0.6180176734924316
mini_batch_src_global generation:  0.8646030426025391
r_  generation:  8.675047874450684
local_output_nid generation:  0.3175833225250244
local_in_edges_tensor generation:  0.7265625
mini_batch_src_global generation:  0.8338751792907715
r_  generation:  8.436485290527344
local_output_nid generation:  0.29665684700012207
local_in_edges_tensor generation:  0.5932934284210205
mini_batch_src_global generation:  0.8090083599090576
r_  generation:  8.250772476196289
local_output_nid generation:  0.3337111473083496
local_in_edges_tensor generation:  0.6072087287902832
mini_batch_src_global generation:  0.8232326507568359
r_  generation:  8.561502695083618
local_output_nid generation:  0.3052334785461426
local_in_edges_tensor generation:  0.6053173542022705
mini_batch_src_global generation:  0.9076719284057617
r_  generation:  8.371235847473145
local_output_nid generation:  0.3156702518463135
local_in_edges_tensor generation:  0.7189795970916748
mini_batch_src_global generation:  0.8184990882873535
r_  generation:  8.388587713241577
local_output_nid generation:  0.33677029609680176
local_in_edges_tensor generation:  0.6132991313934326
mini_batch_src_global generation:  0.8216044902801514
r_  generation:  8.578535795211792
local_output_nid generation:  0.31366944313049316
local_in_edges_tensor generation:  0.6144630908966064
mini_batch_src_global generation:  0.8393204212188721
r_  generation:  8.54975152015686
local_output_nid generation:  0.31421899795532227
local_in_edges_tensor generation:  0.7105605602264404
mini_batch_src_global generation:  0.8091704845428467
r_  generation:  8.227857828140259
local_output_nid generation:  0.3339812755584717
local_in_edges_tensor generation:  0.5977447032928467
mini_batch_src_global generation:  0.8302173614501953
r_  generation:  8.339038372039795
local_output_nid generation:  0.30369091033935547
local_in_edges_tensor generation:  0.600557804107666
mini_batch_src_global generation:  0.8475418090820312
r_  generation:  8.44940972328186
local_output_nid generation:  0.31897592544555664
local_in_edges_tensor generation:  0.7265312671661377
mini_batch_src_global generation:  0.8278152942657471
r_  generation:  8.387514352798462
local_output_nid generation:  0.306199312210083
local_in_edges_tensor generation:  0.6112534999847412
mini_batch_src_global generation:  0.8331100940704346
r_  generation:  8.385486841201782
local_output_nid generation:  0.33974289894104004
local_in_edges_tensor generation:  0.6148285865783691
mini_batch_src_global generation:  0.871204137802124
r_  generation:  8.65066146850586
local_output_nid generation:  0.31601762771606445
local_in_edges_tensor generation:  0.6151158809661865
mini_batch_src_global generation:  0.8561539649963379
r_  generation:  8.481716394424438
local_output_nid generation:  0.3160851001739502
local_in_edges_tensor generation:  0.7165017127990723
mini_batch_src_global generation:  0.8176226615905762
r_  generation:  8.47789716720581
local_output_nid generation:  0.3345816135406494
local_in_edges_tensor generation:  0.6019694805145264
mini_batch_src_global generation:  0.8121659755706787
r_  generation:  8.546319961547852
local_output_nid generation:  0.307802677154541
local_in_edges_tensor generation:  0.6097836494445801
mini_batch_src_global generation:  0.8316960334777832
r_  generation:  8.582743406295776
local_output_nid generation:  0.31674671173095703
local_in_edges_tensor generation:  0.7177238464355469
mini_batch_src_global generation:  0.8172636032104492
r_  generation:  8.46193528175354
local_output_nid generation:  0.3322718143463135
local_in_edges_tensor generation:  0.5976128578186035
mini_batch_src_global generation:  0.8102014064788818
r_  generation:  8.333015203475952
local_output_nid generation:  0.3124668598175049
local_in_edges_tensor generation:  0.6155784130096436
mini_batch_src_global generation:  0.8506648540496826
r_  generation:  8.624414682388306
local_output_nid generation:  0.3224985599517822
local_in_edges_tensor generation:  0.725898027420044
mini_batch_src_global generation:  0.8235993385314941
r_  generation:  8.406433820724487
local_output_nid generation:  0.31833791732788086
local_in_edges_tensor generation:  0.6116764545440674
mini_batch_src_global generation:  0.8303959369659424
r_  generation:  8.44339370727539
local_output_nid generation:  0.3231956958770752
local_in_edges_tensor generation:  0.6104178428649902
mini_batch_src_global generation:  0.8487224578857422
r_  generation:  8.617295026779175
local_output_nid generation:  0.3186149597167969
local_in_edges_tensor generation:  0.7274506092071533
mini_batch_src_global generation:  0.8316905498504639
r_  generation:  8.420399904251099
local_output_nid generation:  0.31149935722351074
local_in_edges_tensor generation:  0.609687328338623
mini_batch_src_global generation:  0.8314921855926514
r_  generation:  8.510063171386719
local_output_nid generation:  0.340928316116333
local_in_edges_tensor generation:  0.6178736686706543
mini_batch_src_global generation:  0.8630149364471436
r_  generation:  8.481094121932983
local_output_nid generation:  0.31186389923095703
local_in_edges_tensor generation:  0.6126036643981934
mini_batch_src_global generation:  0.9163212776184082
r_  generation:  8.396737813949585
local_output_nid generation:  0.3151586055755615
local_in_edges_tensor generation:  0.7171530723571777
mini_batch_src_global generation:  0.8182635307312012
r_  generation:  8.46600079536438
local_output_nid generation:  0.3330419063568115
local_in_edges_tensor generation:  0.6018495559692383
mini_batch_src_global generation:  0.8386471271514893
r_  generation:  8.410988807678223
local_output_nid generation:  0.3088195323944092
local_in_edges_tensor generation:  0.6155376434326172
mini_batch_src_global generation:  0.8410365581512451
r_  generation:  8.49681305885315
local_output_nid generation:  0.3143932819366455
local_in_edges_tensor generation:  0.7149467468261719
mini_batch_src_global generation:  0.8212013244628906
r_  generation:  8.317390441894531
local_output_nid generation:  0.3402252197265625
local_in_edges_tensor generation:  0.612560510635376
mini_batch_src_global generation:  0.8286018371582031
r_  generation:  8.585891723632812
local_output_nid generation:  0.30329370498657227
local_in_edges_tensor generation:  0.6035351753234863
mini_batch_src_global generation:  0.8379161357879639
r_  generation:  8.474481582641602
local_output_nid generation:  0.31636929512023926
local_in_edges_tensor generation:  0.7206659317016602
mini_batch_src_global generation:  0.8202276229858398
r_  generation:  8.405611276626587
local_output_nid generation:  0.33335256576538086
local_in_edges_tensor generation:  0.597296953201294
mini_batch_src_global generation:  0.8356211185455322
r_  generation:  8.38831901550293
local_output_nid generation:  0.3146991729736328
local_in_edges_tensor generation:  0.6108372211456299
mini_batch_src_global generation:  0.8528482913970947
r_  generation:  8.625941514968872
local_output_nid generation:  0.3047652244567871
local_in_edges_tensor generation:  0.6921896934509277
mini_batch_src_global generation:  0.8059365749359131
r_  generation:  7.929065942764282
----------------------check_connections_block total spend ----------------------------- 1508.4342358112335
generate_one_block  11.548786878585815
generate_one_block  11.420023679733276
generate_one_block  11.106960773468018
generate_one_block  11.204375505447388
generate_one_block  11.575563669204712
generate_one_block  11.047924280166626
generate_one_block  10.96527099609375
generate_one_block  11.625654935836792
generate_one_block  12.570683717727661
generate_one_block  11.287173748016357
generate_one_block  11.793224096298218
generate_one_block  10.992748737335205
generate_one_block  11.803122282028198
generate_one_block  11.222429275512695
generate_one_block  11.677395105361938
generate_one_block  11.125960350036621
generate_one_block  11.183429718017578
generate_one_block  11.470396995544434
generate_one_block  11.062202453613281
generate_one_block  11.12565016746521
generate_one_block  11.625746726989746
generate_one_block  11.512036085128784
generate_one_block  11.590094804763794
generate_one_block  10.955039024353027
generate_one_block  11.15768551826477
generate_one_block  11.4444420337677
generate_one_block  11.006362915039062
generate_one_block  11.5509512424469
generate_one_block  10.962066411972046
generate_one_block  11.066257238388062
generate_one_block  11.42463207244873
generate_one_block  11.061245203018188
generate_one_block  11.40446949005127
generate_one_block  10.895182132720947
generate_one_block  11.418296813964844
generate_one_block  11.642788648605347
generate_one_block  11.02207064628601
generate_one_block  11.657471179962158
generate_one_block  11.348951816558838
generate_one_block  10.986405611038208
generate_one_block  11.620743751525879
generate_one_block  11.25016164779663
generate_one_block  11.110864400863647
generate_one_block  11.62726879119873
generate_one_block  11.221070051193237
generate_one_block  11.02819538116455
generate_one_block  11.540570974349976
generate_one_block  11.446884632110596
generate_one_block  11.107777833938599
generate_one_block  11.688977003097534
generate_one_block  11.284662008285522
generate_one_block  11.189820051193237
generate_one_block  11.667221546173096
generate_one_block  10.94770359992981
generate_one_block  11.319902181625366
generate_one_block  11.632601261138916
generate_one_block  10.912925958633423
generate_one_block  11.717202425003052
generate_one_block  11.479058504104614
generate_one_block  11.680797338485718
generate_one_block  11.54564356803894
generate_one_block  11.919831037521362
generate_one_block  11.162525177001953
generate_one_block  11.613197803497314
generate_one_block  11.140506505966187
generate_one_block  11.644520282745361
generate_one_block  11.19492220878601
generate_one_block  11.285234928131104
generate_one_block  11.634540319442749
generate_one_block  11.246018171310425
generate_one_block  11.288050651550293
generate_one_block  11.739136695861816
generate_one_block  11.274685859680176
generate_one_block  11.72050428390503
generate_one_block  11.22432541847229
generate_one_block  11.249616622924805
generate_one_block  11.81122374534607
generate_one_block  11.63578748703003
generate_one_block  11.212270498275757
generate_one_block  11.068850755691528
generate_one_block  11.503071784973145
generate_one_block  11.190674066543579
generate_one_block  11.650639295578003
generate_one_block  11.315972089767456
generate_one_block  11.319983005523682
generate_one_block  11.64625883102417
generate_one_block  11.350726842880249
generate_one_block  11.681145191192627
generate_one_block  11.318605184555054
generate_one_block  11.169179916381836
generate_one_block  11.734699010848999
generate_one_block  11.452863931655884
generate_one_block  10.948196411132812
generate_one_block  11.888378620147705
generate_one_block  11.61691665649414
generate_one_block  12.126152753829956
generate_one_block  12.048444509506226
generate_one_block  12.188454627990723
generate_one_block  11.659347772598267
generate_one_block  11.951867818832397
generate_one_block  11.955888271331787
generate_one_block  11.8093421459198
generate_one_block  12.213754892349243
generate_one_block  12.310503959655762
generate_one_block  12.427771091461182
generate_one_block  12.496520519256592
generate_one_block  11.728519201278687
generate_one_block  12.532614946365356
generate_one_block  12.221409559249878
generate_one_block  12.370243072509766
generate_one_block  11.996488094329834
generate_one_block  12.754948377609253
generate_one_block  12.42704725265503
generate_one_block  12.361268043518066
generate_one_block  12.79344654083252
generate_one_block  12.282516956329346
generate_one_block  12.599266529083252
generate_one_block  11.812187433242798
generate_one_block  12.278949975967407
generate_one_block  12.075510740280151
generate_one_block  12.731304168701172
generate_one_block  12.321851968765259
generate_one_block  12.794106006622314
generate_one_block  12.213758945465088
generate_one_block  12.413191795349121
generate_one_block  17.756446361541748
generate_one_block  12.445507764816284
generate_one_block  11.809119462966919
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  1769.5073046684265
block generation total time  1716.759877204895
average batch blocks generation time:  13.412186540663242
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9617919921875 GB
    Memory Allocated: 0.8669948577880859  GigaBytes
Max Memory Allocated: 0.8669948577880859  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1688232421875 GB
    Memory Allocated: 1.5950469970703125  GigaBytes
Max Memory Allocated: 2.094581127166748  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6824951171875 GB
    Memory Allocated: 0.8622097969055176  GigaBytes
Max Memory Allocated: 2.2475409507751465  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6824951171875 GB
    Memory Allocated: 1.5831336975097656  GigaBytes
Max Memory Allocated: 2.2475409507751465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3817138671875 GB
    Memory Allocated: 0.8750147819519043  GigaBytes
Max Memory Allocated: 2.2475409507751465  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3856201171875 GB
    Memory Allocated: 1.6141619682312012  GigaBytes
Max Memory Allocated: 2.2475409507751465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 0.875007152557373  GigaBytes
Max Memory Allocated: 2.273428440093994  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 1.6137900352478027  GigaBytes
Max Memory Allocated: 2.273428440093994  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 0.8654069900512695  GigaBytes
Max Memory Allocated: 2.273744583129883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 1.5952801704406738  GigaBytes
Max Memory Allocated: 2.273744583129883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 0.8707809448242188  GigaBytes
Max Memory Allocated: 2.273744583129883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 1.6062350273132324  GigaBytes
Max Memory Allocated: 2.273744583129883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 0.8623619079589844  GigaBytes
Max Memory Allocated: 2.273744583129883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 1.587738037109375  GigaBytes
Max Memory Allocated: 2.273744583129883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 0.868441104888916  GigaBytes
Max Memory Allocated: 2.273744583129883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 1.6037545204162598  GigaBytes
Max Memory Allocated: 2.273744583129883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 0.8693785667419434  GigaBytes
Max Memory Allocated: 2.273744583129883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 1.598437786102295  GigaBytes
Max Memory Allocated: 2.273744583129883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 0.8701038360595703  GigaBytes
Max Memory Allocated: 2.273744583129883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 1.6036076545715332  GigaBytes
Max Memory Allocated: 2.273744583129883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.0887451171875 GB
    Memory Allocated: 0.8719930648803711  GigaBytes
Max Memory Allocated: 2.273744583129883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
