main start at this time 1648605580.1998627
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.1513206958770752
mini_batch_src_global generation:  0.2710864543914795
r_  generation:  2.425131320953369
local_output_nid generation:  0.0350339412689209
local_in_edges_tensor generation:  0.14340901374816895
mini_batch_src_global generation:  0.27573394775390625
r_  generation:  2.445889472961426
local_output_nid generation:  0.03464174270629883
local_in_edges_tensor generation:  0.135819673538208
mini_batch_src_global generation:  0.26665806770324707
r_  generation:  2.443798780441284
local_output_nid generation:  0.034610748291015625
local_in_edges_tensor generation:  0.13450956344604492
mini_batch_src_global generation:  0.26785755157470703
r_  generation:  2.4689507484436035
local_output_nid generation:  0.03452134132385254
local_in_edges_tensor generation:  0.21611332893371582
mini_batch_src_global generation:  0.2697300910949707
r_  generation:  2.423832416534424
local_output_nid generation:  0.06135916709899902
local_in_edges_tensor generation:  0.1672041416168213
mini_batch_src_global generation:  0.26723408699035645
r_  generation:  2.939544200897217
local_output_nid generation:  0.03787541389465332
local_in_edges_tensor generation:  0.15811920166015625
mini_batch_src_global generation:  0.27283215522766113
r_  generation:  2.6300249099731445
local_output_nid generation:  0.06167459487915039
local_in_edges_tensor generation:  0.22124934196472168
mini_batch_src_global generation:  0.2656667232513428
r_  generation:  2.4799556732177734
local_output_nid generation:  0.03664875030517578
local_in_edges_tensor generation:  0.1853950023651123
mini_batch_src_global generation:  0.2966494560241699
r_  generation:  2.564497947692871
local_output_nid generation:  0.06181621551513672
local_in_edges_tensor generation:  0.23181700706481934
mini_batch_src_global generation:  0.26937007904052734
r_  generation:  2.403163433074951
local_output_nid generation:  0.03722786903381348
local_in_edges_tensor generation:  0.1678295135498047
mini_batch_src_global generation:  0.26783037185668945
r_  generation:  2.4150238037109375
local_output_nid generation:  0.05192756652832031
local_in_edges_tensor generation:  0.15530681610107422
mini_batch_src_global generation:  0.28267431259155273
r_  generation:  2.5488736629486084
local_output_nid generation:  0.03485584259033203
local_in_edges_tensor generation:  0.17202210426330566
mini_batch_src_global generation:  0.2669804096221924
r_  generation:  2.436188220977783
local_output_nid generation:  0.06226229667663574
local_in_edges_tensor generation:  0.20578503608703613
mini_batch_src_global generation:  0.2717258930206299
r_  generation:  2.431448459625244
local_output_nid generation:  0.036718130111694336
local_in_edges_tensor generation:  0.16264128684997559
mini_batch_src_global generation:  0.26837825775146484
r_  generation:  2.3727149963378906
local_output_nid generation:  0.035140037536621094
local_in_edges_tensor generation:  0.15015864372253418
mini_batch_src_global generation:  0.267409086227417
r_  generation:  2.4065606594085693
local_output_nid generation:  0.034857988357543945
local_in_edges_tensor generation:  0.14255666732788086
mini_batch_src_global generation:  0.2883319854736328
r_  generation:  2.411715030670166
local_output_nid generation:  0.034754037857055664
local_in_edges_tensor generation:  0.1441183090209961
mini_batch_src_global generation:  0.2666780948638916
r_  generation:  2.4733378887176514
local_output_nid generation:  0.03508710861206055
local_in_edges_tensor generation:  0.2057352066040039
mini_batch_src_global generation:  0.26922035217285156
r_  generation:  2.457862138748169
local_output_nid generation:  0.061153411865234375
local_in_edges_tensor generation:  0.17258977890014648
mini_batch_src_global generation:  0.27609753608703613
r_  generation:  2.3707237243652344
local_output_nid generation:  0.03681468963623047
local_in_edges_tensor generation:  0.15997004508972168
mini_batch_src_global generation:  0.26814937591552734
r_  generation:  2.3919637203216553
local_output_nid generation:  0.03526711463928223
local_in_edges_tensor generation:  0.14765334129333496
mini_batch_src_global generation:  0.26975369453430176
r_  generation:  2.3930039405822754
local_output_nid generation:  0.03513145446777344
local_in_edges_tensor generation:  0.14069652557373047
mini_batch_src_global generation:  0.2838740348815918
r_  generation:  2.430105686187744
local_output_nid generation:  0.03168511390686035
local_in_edges_tensor generation:  0.12913203239440918
mini_batch_src_global generation:  0.2503786087036133
r_  generation:  2.2324371337890625
----------------------check_connections_block total spend ----------------------------- 428.60702991485596
generate_one_block  4.074484586715698
generate_one_block  3.115013360977173
generate_one_block  3.1351382732391357
generate_one_block  3.1580440998077393
generate_one_block  3.165815830230713
generate_one_block  3.1455893516540527
generate_one_block  3.264261245727539
generate_one_block  3.478339910507202
generate_one_block  3.1214964389801025
generate_one_block  3.144948720932007
generate_one_block  3.1765730381011963
generate_one_block  3.0810680389404297
generate_one_block  3.201777458190918
generate_one_block  3.2157793045043945
generate_one_block  3.529285192489624
generate_one_block  3.1506762504577637
generate_one_block  3.1576297283172607
generate_one_block  3.0928499698638916
generate_one_block  3.140598773956299
generate_one_block  3.137120485305786
generate_one_block  3.158020257949829
generate_one_block  3.693068265914917
generate_one_block  3.1854777336120605
generate_one_block  3.4371440410614014
generate_one_block  3.3360767364501953
generate_one_block  3.1044013500213623
generate_one_block  3.214139223098755
generate_one_block  3.402268886566162
generate_one_block  3.385927677154541
generate_one_block  3.1113924980163574
generate_one_block  3.099501848220825
generate_one_block  3.0999748706817627
generate_one_block  3.140076160430908
generate_one_block  3.3547611236572266
generate_one_block  3.352213144302368
generate_one_block  3.1193928718566895
generate_one_block  3.1309521198272705
generate_one_block  3.1383676528930664
generate_one_block  3.2046995162963867
generate_one_block  3.169667959213257
generate_one_block  3.542391061782837
generate_one_block  3.1447176933288574
generate_one_block  3.1427674293518066
generate_one_block  3.098243236541748
generate_one_block  3.121350049972534
generate_one_block  3.141315460205078
generate_one_block  3.1417236328125
generate_one_block  3.6054069995880127
generate_one_block  3.147547960281372
generate_one_block  3.154557704925537
generate_one_block  3.1240406036376953
generate_one_block  3.1209182739257812
generate_one_block  3.2407734394073486
generate_one_block  3.129188060760498
generate_one_block  3.5815985202789307
generate_one_block  3.1638998985290527
generate_one_block  3.124781608581543
generate_one_block  3.1284568309783936
generate_one_block  3.121760368347168
generate_one_block  3.1454927921295166
generate_one_block  3.14426589012146
generate_one_block  3.519219398498535
generate_one_block  3.1889171600341797
generate_one_block  3.143763542175293
generate_one_block  3.11540150642395
generate_one_block  3.1843173503875732
generate_one_block  3.1212997436523438
generate_one_block  3.123622417449951
generate_one_block  3.63954758644104
generate_one_block  3.166475534439087
generate_one_block  3.1221060752868652
generate_one_block  3.125192165374756
generate_one_block  3.133166790008545
generate_one_block  3.1827926635742188
generate_one_block  3.209376096725464
generate_one_block  3.5919182300567627
generate_one_block  3.1304914951324463
generate_one_block  3.110212802886963
generate_one_block  3.1928765773773193
generate_one_block  3.122474193572998
generate_one_block  3.1699349880218506
generate_one_block  3.3325819969177246
generate_one_block  3.448735237121582
generate_one_block  3.1189675331115723
generate_one_block  3.10851788520813
generate_one_block  3.16330623626709
generate_one_block  3.166001558303833
generate_one_block  3.1875386238098145
generate_one_block  3.641969919204712
generate_one_block  3.1611146926879883
generate_one_block  3.17669415473938
generate_one_block  3.2096314430236816
generate_one_block  3.084895372390747
generate_one_block  3.1888229846954346
generate_one_block  3.1717782020568848
generate_one_block  3.613466501235962
generate_one_block  3.160719394683838
generate_one_block  3.251854181289673
generate_one_block  3.5588743686676025
generate_one_block  3.148806571960449
generate_one_block  3.199268341064453
generate_one_block  3.598515272140503
generate_one_block  3.1031837463378906
generate_one_block  3.120054006576538
generate_one_block  3.6936004161834717
generate_one_block  3.1433794498443604
generate_one_block  3.57304048538208
generate_one_block  3.2026736736297607
generate_one_block  3.1105220317840576
generate_one_block  3.097975492477417
generate_one_block  3.1517066955566406
generate_one_block  3.198988914489746
generate_one_block  3.1209559440612793
generate_one_block  3.608684539794922
generate_one_block  3.1748886108398438
generate_one_block  3.1578643321990967
generate_one_block  3.1384992599487305
generate_one_block  3.245455026626587
generate_one_block  3.145690441131592
generate_one_block  3.1952805519104004
generate_one_block  3.4865329265594482
generate_one_block  3.1350369453430176
generate_one_block  3.1679036617279053
generate_one_block  3.089083194732666
generate_one_block  3.1470084190368652
generate_one_block  3.1287448406219482
generate_one_block  3.142015218734741
generate_one_block  3.3269002437591553
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.254561185836792
gen group dst list time:  4.655629873275757
time for parepare:  0.49017810821533203
local_output_nid generation:  0.4006829261779785
local_in_edges_tensor generation:  0.9083929061889648
mini_batch_src_global generation:  0.7831158638000488
r_  generation:  9.688852787017822
local_output_nid generation:  0.4209408760070801
local_in_edges_tensor generation:  0.878150463104248
mini_batch_src_global generation:  0.9898829460144043
r_  generation:  9.700470924377441
local_output_nid generation:  0.40886616706848145
local_in_edges_tensor generation:  0.7633242607116699
mini_batch_src_global generation:  0.9756805896759033
r_  generation:  10.097135782241821
local_output_nid generation:  0.3968539237976074
local_in_edges_tensor generation:  1.0461490154266357
mini_batch_src_global generation:  1.0387063026428223
r_  generation:  10.070866346359253
local_output_nid generation:  0.40929293632507324
local_in_edges_tensor generation:  0.7414205074310303
mini_batch_src_global generation:  1.0097377300262451
r_  generation:  10.311589241027832
local_output_nid generation:  0.3943643569946289
local_in_edges_tensor generation:  0.891639232635498
mini_batch_src_global generation:  1.0466058254241943
r_  generation:  10.130811214447021
local_output_nid generation:  0.4063119888305664
local_in_edges_tensor generation:  0.7435479164123535
mini_batch_src_global generation:  1.0473134517669678
r_  generation:  10.267179012298584
local_output_nid generation:  0.39048075675964355
local_in_edges_tensor generation:  0.8855504989624023
mini_batch_src_global generation:  1.0430033206939697
r_  generation:  10.15479826927185
local_output_nid generation:  0.4084956645965576
local_in_edges_tensor generation:  0.7475728988647461
mini_batch_src_global generation:  1.0063955783843994
r_  generation:  10.273447275161743
local_output_nid generation:  0.39319324493408203
local_in_edges_tensor generation:  0.8769333362579346
mini_batch_src_global generation:  1.0555880069732666
r_  generation:  10.155020713806152
local_output_nid generation:  0.40918469429016113
local_in_edges_tensor generation:  0.7560491561889648
mini_batch_src_global generation:  1.0719149112701416
r_  generation:  10.503670692443848
local_output_nid generation:  0.38833189010620117
local_in_edges_tensor generation:  0.8690242767333984
mini_batch_src_global generation:  1.0294585227966309
r_  generation:  10.09445595741272
local_output_nid generation:  0.41094160079956055
local_in_edges_tensor generation:  0.7579023838043213
mini_batch_src_global generation:  1.0310943126678467
r_  generation:  10.47731900215149
local_output_nid generation:  0.3879830837249756
local_in_edges_tensor generation:  0.858635425567627
mini_batch_src_global generation:  1.0226030349731445
r_  generation:  10.098625898361206
local_output_nid generation:  0.40943288803100586
local_in_edges_tensor generation:  0.7541201114654541
mini_batch_src_global generation:  1.014756202697754
r_  generation:  10.421276807785034
local_output_nid generation:  0.3902463912963867
local_in_edges_tensor generation:  0.8672032356262207
mini_batch_src_global generation:  1.0152690410614014
r_  generation:  10.208940267562866
local_output_nid generation:  0.412398099899292
local_in_edges_tensor generation:  0.7485907077789307
mini_batch_src_global generation:  1.0169739723205566
r_  generation:  10.44868803024292
local_output_nid generation:  0.38831067085266113
local_in_edges_tensor generation:  0.8545916080474854
mini_batch_src_global generation:  1.0071444511413574
r_  generation:  10.293670892715454
local_output_nid generation:  0.41272759437561035
local_in_edges_tensor generation:  0.7563493251800537
mini_batch_src_global generation:  1.0134010314941406
r_  generation:  10.431278467178345
local_output_nid generation:  0.38980770111083984
local_in_edges_tensor generation:  0.8633885383605957
mini_batch_src_global generation:  1.0185892581939697
r_  generation:  10.284093856811523
local_output_nid generation:  0.40984582901000977
local_in_edges_tensor generation:  0.7480833530426025
mini_batch_src_global generation:  1.1022074222564697
r_  generation:  10.950333595275879
local_output_nid generation:  0.43860554695129395
local_in_edges_tensor generation:  0.8926248550415039
mini_batch_src_global generation:  1.2732837200164795
r_  generation:  10.438177585601807
local_output_nid generation:  0.4210350513458252
local_in_edges_tensor generation:  0.8660728931427002
mini_batch_src_global generation:  1.0179431438446045
r_  generation:  10.34272289276123
local_output_nid generation:  0.38553905487060547
local_in_edges_tensor generation:  0.8594110012054443
mini_batch_src_global generation:  1.0273964405059814
r_  generation:  10.259302377700806
local_output_nid generation:  0.4109814167022705
local_in_edges_tensor generation:  0.7473955154418945
mini_batch_src_global generation:  1.01737642288208
r_  generation:  10.433053255081177
local_output_nid generation:  0.38617753982543945
local_in_edges_tensor generation:  0.8628294467926025
mini_batch_src_global generation:  1.0298717021942139
r_  generation:  10.145339250564575
local_output_nid generation:  0.40329885482788086
local_in_edges_tensor generation:  0.7442991733551025
mini_batch_src_global generation:  1.0087449550628662
r_  generation:  10.44376516342163
local_output_nid generation:  0.38825249671936035
local_in_edges_tensor generation:  0.8621196746826172
mini_batch_src_global generation:  1.0261375904083252
r_  generation:  10.143984317779541
local_output_nid generation:  0.42226719856262207
local_in_edges_tensor generation:  0.7434403896331787
mini_batch_src_global generation:  1.015747308731079
r_  generation:  10.447762489318848
local_output_nid generation:  0.37612414360046387
local_in_edges_tensor generation:  0.8670165538787842
mini_batch_src_global generation:  1.0300111770629883
r_  generation:  10.134246349334717
local_output_nid generation:  0.416994571685791
local_in_edges_tensor generation:  0.750708818435669
mini_batch_src_global generation:  1.007850170135498
r_  generation:  10.221920490264893
local_output_nid generation:  0.3718702793121338
local_in_edges_tensor generation:  0.7360806465148926
mini_batch_src_global generation:  1.088322401046753
r_  generation:  9.94685959815979
local_output_nid generation:  0.3867321014404297
local_in_edges_tensor generation:  0.8696484565734863
mini_batch_src_global generation:  1.0228116512298584
r_  generation:  10.10265064239502
local_output_nid generation:  0.3895094394683838
local_in_edges_tensor generation:  0.7402472496032715
mini_batch_src_global generation:  1.1319248676300049
r_  generation:  10.014483213424683
local_output_nid generation:  0.40189123153686523
local_in_edges_tensor generation:  0.8845875263214111
mini_batch_src_global generation:  1.0341753959655762
r_  generation:  10.190773010253906
local_output_nid generation:  0.3957252502441406
local_in_edges_tensor generation:  0.7516350746154785
mini_batch_src_global generation:  1.141704797744751
r_  generation:  10.093955039978027
local_output_nid generation:  0.3919086456298828
local_in_edges_tensor generation:  0.8876442909240723
mini_batch_src_global generation:  1.0299246311187744
r_  generation:  10.169156312942505
local_output_nid generation:  0.390941858291626
local_in_edges_tensor generation:  0.7506635189056396
mini_batch_src_global generation:  1.1449060440063477
r_  generation:  10.093591690063477
local_output_nid generation:  0.3921496868133545
local_in_edges_tensor generation:  0.8936939239501953
mini_batch_src_global generation:  1.0389907360076904
r_  generation:  10.22564435005188
local_output_nid generation:  0.39541077613830566
local_in_edges_tensor generation:  0.7451322078704834
mini_batch_src_global generation:  1.2138490676879883
r_  generation:  10.19982385635376
local_output_nid generation:  0.4257817268371582
local_in_edges_tensor generation:  0.8891270160675049
mini_batch_src_global generation:  1.0857720375061035
r_  generation:  10.128391981124878
local_output_nid generation:  0.39405107498168945
local_in_edges_tensor generation:  0.8901472091674805
mini_batch_src_global generation:  1.0218522548675537
r_  generation:  10.111255645751953
local_output_nid generation:  0.41626763343811035
local_in_edges_tensor generation:  0.755587100982666
mini_batch_src_global generation:  1.0781097412109375
r_  generation:  10.128746271133423
local_output_nid generation:  0.3881962299346924
local_in_edges_tensor generation:  0.8619997501373291
mini_batch_src_global generation:  1.0136024951934814
r_  generation:  10.191152572631836
local_output_nid generation:  0.4065570831298828
local_in_edges_tensor generation:  0.7516517639160156
mini_batch_src_global generation:  1.0233793258666992
r_  generation:  10.438328742980957
local_output_nid generation:  0.38903331756591797
local_in_edges_tensor generation:  0.8723156452178955
mini_batch_src_global generation:  1.0142006874084473
r_  generation:  10.214389562606812
local_output_nid generation:  0.4056203365325928
local_in_edges_tensor generation:  0.7400753498077393
mini_batch_src_global generation:  1.0065455436706543
r_  generation:  10.375627040863037
local_output_nid generation:  0.38839077949523926
local_in_edges_tensor generation:  0.8639938831329346
mini_batch_src_global generation:  1.022209644317627
r_  generation:  10.353595972061157
local_output_nid generation:  0.4112372398376465
local_in_edges_tensor generation:  0.7434263229370117
mini_batch_src_global generation:  1.0085945129394531
r_  generation:  10.369146585464478
local_output_nid generation:  0.3872098922729492
local_in_edges_tensor generation:  0.8622310161590576
mini_batch_src_global generation:  1.0243680477142334
r_  generation:  10.241436243057251
local_output_nid generation:  0.40929555892944336
local_in_edges_tensor generation:  0.7508080005645752
mini_batch_src_global generation:  1.0142462253570557
r_  generation:  10.434856653213501
local_output_nid generation:  0.37481069564819336
local_in_edges_tensor generation:  0.8635461330413818
mini_batch_src_global generation:  1.021554946899414
r_  generation:  10.216643810272217
local_output_nid generation:  0.41744136810302734
local_in_edges_tensor generation:  0.7476277351379395
mini_batch_src_global generation:  1.0179307460784912
r_  generation:  10.6121666431427
local_output_nid generation:  0.373293399810791
local_in_edges_tensor generation:  0.8517992496490479
mini_batch_src_global generation:  1.017458200454712
r_  generation:  10.015541315078735
local_output_nid generation:  0.42381811141967773
local_in_edges_tensor generation:  0.7607240676879883
mini_batch_src_global generation:  1.0262041091918945
r_  generation:  10.519342184066772
local_output_nid generation:  0.3762035369873047
local_in_edges_tensor generation:  0.8349809646606445
mini_batch_src_global generation:  1.0435383319854736
r_  generation:  10.23779821395874
local_output_nid generation:  0.42070579528808594
local_in_edges_tensor generation:  0.7850751876831055
mini_batch_src_global generation:  1.0127694606781006
r_  generation:  10.286079406738281
local_output_nid generation:  0.381148099899292
local_in_edges_tensor generation:  0.7565305233001709
mini_batch_src_global generation:  1.0580756664276123
r_  generation:  10.244595527648926
local_output_nid generation:  0.42965197563171387
local_in_edges_tensor generation:  0.8712992668151855
mini_batch_src_global generation:  1.0233557224273682
r_  generation:  10.400328159332275
local_output_nid generation:  0.3758730888366699
local_in_edges_tensor generation:  0.7517914772033691
mini_batch_src_global generation:  1.0602869987487793
r_  generation:  10.168095111846924
local_output_nid generation:  0.4221158027648926
local_in_edges_tensor generation:  0.866663932800293
mini_batch_src_global generation:  1.0149028301239014
r_  generation:  10.488292217254639
local_output_nid generation:  0.3733255863189697
local_in_edges_tensor generation:  0.7823605537414551
mini_batch_src_global generation:  1.0381031036376953
r_  generation:  10.119789838790894
local_output_nid generation:  0.41919398307800293
local_in_edges_tensor generation:  0.8364393711090088
mini_batch_src_global generation:  1.0109219551086426
r_  generation:  10.345300436019897
local_output_nid generation:  0.37457728385925293
local_in_edges_tensor generation:  0.7496852874755859
mini_batch_src_global generation:  1.0496940612792969
r_  generation:  10.268072605133057
local_output_nid generation:  0.4217948913574219
local_in_edges_tensor generation:  0.8682036399841309
mini_batch_src_global generation:  1.0141863822937012
r_  generation:  10.45383882522583
local_output_nid generation:  0.37190723419189453
local_in_edges_tensor generation:  0.7428934574127197
mini_batch_src_global generation:  1.0450689792633057
r_  generation:  10.161426782608032
local_output_nid generation:  0.4178307056427002
local_in_edges_tensor generation:  0.855602502822876
mini_batch_src_global generation:  1.0039427280426025
r_  generation:  10.312049627304077
local_output_nid generation:  0.37755894660949707
local_in_edges_tensor generation:  0.7550253868103027
mini_batch_src_global generation:  1.0527098178863525
r_  generation:  10.220885515213013
local_output_nid generation:  0.4205806255340576
local_in_edges_tensor generation:  0.8734560012817383
mini_batch_src_global generation:  1.015946626663208
r_  generation:  10.425811052322388
local_output_nid generation:  0.37448930740356445
local_in_edges_tensor generation:  0.7458512783050537
mini_batch_src_global generation:  1.0467944145202637
r_  generation:  10.160672664642334
local_output_nid generation:  0.42207813262939453
local_in_edges_tensor generation:  0.8633272647857666
mini_batch_src_global generation:  1.0163698196411133
r_  generation:  10.368577003479004
local_output_nid generation:  0.3761320114135742
local_in_edges_tensor generation:  0.754981517791748
mini_batch_src_global generation:  1.094520092010498
r_  generation:  10.189693450927734
local_output_nid generation:  0.4359891414642334
local_in_edges_tensor generation:  0.8753948211669922
mini_batch_src_global generation:  1.0267369747161865
r_  generation:  10.373349905014038
local_output_nid generation:  0.37528300285339355
local_in_edges_tensor generation:  5.73479962348938
mini_batch_src_global generation:  1.0182242393493652
r_  generation:  10.050420761108398
local_output_nid generation:  0.4056696891784668
local_in_edges_tensor generation:  0.8824474811553955
mini_batch_src_global generation:  1.0535767078399658
r_  generation:  10.273759603500366
local_output_nid generation:  0.39992737770080566
local_in_edges_tensor generation:  0.7544577121734619
mini_batch_src_global generation:  1.0900945663452148
r_  generation:  10.189271211624146
local_output_nid generation:  0.3918423652648926
local_in_edges_tensor generation:  0.8930442333221436
mini_batch_src_global generation:  1.0362575054168701
r_  generation:  10.172287464141846
local_output_nid generation:  0.39919614791870117
local_in_edges_tensor generation:  0.7521927356719971
mini_batch_src_global generation:  1.0982904434204102
r_  generation:  10.180505514144897
local_output_nid generation:  0.39331674575805664
local_in_edges_tensor generation:  0.8793931007385254
mini_batch_src_global generation:  1.0549070835113525
r_  generation:  10.192164182662964
local_output_nid generation:  0.3963801860809326
local_in_edges_tensor generation:  0.7586793899536133
mini_batch_src_global generation:  1.103649616241455
r_  generation:  10.216187477111816
local_output_nid generation:  0.3867347240447998
local_in_edges_tensor generation:  0.8783352375030518
mini_batch_src_global generation:  1.047774076461792
r_  generation:  10.18913197517395
local_output_nid generation:  0.3874847888946533
local_in_edges_tensor generation:  0.7601473331451416
mini_batch_src_global generation:  1.1037604808807373
r_  generation:  10.215076446533203
local_output_nid generation:  0.39688801765441895
local_in_edges_tensor generation:  0.8836386203765869
mini_batch_src_global generation:  1.0524928569793701
r_  generation:  10.262983083724976
local_output_nid generation:  0.40268445014953613
local_in_edges_tensor generation:  0.7591285705566406
mini_batch_src_global generation:  1.1248664855957031
r_  generation:  10.29349398612976
local_output_nid generation:  0.3868074417114258
local_in_edges_tensor generation:  0.878901481628418
mini_batch_src_global generation:  1.0486741065979004
r_  generation:  10.12042498588562
local_output_nid generation:  0.40408921241760254
local_in_edges_tensor generation:  0.7619247436523438
mini_batch_src_global generation:  1.1018929481506348
r_  generation:  10.283286809921265
local_output_nid generation:  0.3882179260253906
local_in_edges_tensor generation:  0.877680778503418
mini_batch_src_global generation:  1.0227935314178467
r_  generation:  10.207589387893677
local_output_nid generation:  0.4075937271118164
local_in_edges_tensor generation:  0.7497115135192871
mini_batch_src_global generation:  1.0909874439239502
r_  generation:  10.225906610488892
local_output_nid generation:  0.41588544845581055
local_in_edges_tensor generation:  0.8762974739074707
mini_batch_src_global generation:  1.0291712284088135
r_  generation:  10.18471884727478
local_output_nid generation:  0.39532971382141113
local_in_edges_tensor generation:  0.7598180770874023
mini_batch_src_global generation:  1.0773372650146484
r_  generation:  10.257791996002197
local_output_nid generation:  0.41864681243896484
local_in_edges_tensor generation:  0.9013898372650146
mini_batch_src_global generation:  1.0343499183654785
r_  generation:  10.216735601425171
local_output_nid generation:  0.4021732807159424
local_in_edges_tensor generation:  0.7707507610321045
mini_batch_src_global generation:  1.0922319889068604
r_  generation:  10.363446950912476
local_output_nid generation:  0.3917970657348633
local_in_edges_tensor generation:  0.9037740230560303
mini_batch_src_global generation:  1.0064327716827393
r_  generation:  9.974874496459961
local_output_nid generation:  0.4095311164855957
local_in_edges_tensor generation:  0.7525241374969482
mini_batch_src_global generation:  1.0676136016845703
r_  generation:  10.326852083206177
local_output_nid generation:  0.386854887008667
local_in_edges_tensor generation:  0.8686859607696533
mini_batch_src_global generation:  1.0514676570892334
r_  generation:  10.145944118499756
local_output_nid generation:  0.40883302688598633
local_in_edges_tensor generation:  0.7499995231628418
mini_batch_src_global generation:  1.0572292804718018
r_  generation:  10.338594436645508
local_output_nid generation:  0.39079761505126953
local_in_edges_tensor generation:  0.873445987701416
mini_batch_src_global generation:  1.040377140045166
r_  generation:  10.195547342300415
local_output_nid generation:  0.4166889190673828
local_in_edges_tensor generation:  0.7546782493591309
mini_batch_src_global generation:  1.0676443576812744
r_  generation:  10.5141122341156
local_output_nid generation:  0.3822178840637207
local_in_edges_tensor generation:  0.8598577976226807
mini_batch_src_global generation:  1.0057909488677979
r_  generation:  9.993481159210205
local_output_nid generation:  0.4098680019378662
local_in_edges_tensor generation:  0.7544419765472412
mini_batch_src_global generation:  1.0577669143676758
r_  generation:  10.474818706512451
local_output_nid generation:  0.3830859661102295
local_in_edges_tensor generation:  0.8516128063201904
mini_batch_src_global generation:  1.0082459449768066
r_  generation:  10.04954481124878
local_output_nid generation:  0.4097437858581543
local_in_edges_tensor generation:  0.7528376579284668
mini_batch_src_global generation:  1.0654280185699463
r_  generation:  10.535858869552612
local_output_nid generation:  0.3773212432861328
local_in_edges_tensor generation:  0.8708450794219971
mini_batch_src_global generation:  1.0201470851898193
r_  generation:  10.19903302192688
local_output_nid generation:  0.4252815246582031
local_in_edges_tensor generation:  0.7476017475128174
mini_batch_src_global generation:  1.017413854598999
r_  generation:  10.45879077911377
local_output_nid generation:  0.38296937942504883
local_in_edges_tensor generation:  0.747488260269165
mini_batch_src_global generation:  1.0937652587890625
r_  generation:  10.303577899932861
local_output_nid generation:  0.4170403480529785
local_in_edges_tensor generation:  0.8635571002960205
mini_batch_src_global generation:  1.011385202407837
r_  generation:  10.38781189918518
local_output_nid generation:  0.37767457962036133
local_in_edges_tensor generation:  0.7422964572906494
mini_batch_src_global generation:  1.0908186435699463
r_  generation:  10.128622055053711
local_output_nid generation:  0.4219367504119873
local_in_edges_tensor generation:  0.8783912658691406
mini_batch_src_global generation:  1.0170331001281738
r_  generation:  10.291404962539673
local_output_nid generation:  0.3802037239074707
local_in_edges_tensor generation:  0.7524843215942383
mini_batch_src_global generation:  1.053173303604126
r_  generation:  10.266960620880127
local_output_nid generation:  0.3923161029815674
local_in_edges_tensor generation:  0.8647921085357666
mini_batch_src_global generation:  1.0419797897338867
r_  generation:  9.993815183639526
local_output_nid generation:  0.40557193756103516
local_in_edges_tensor generation:  0.7622551918029785
mini_batch_src_global generation:  1.0752620697021484
r_  generation:  10.404157161712646
local_output_nid generation:  0.3923780918121338
local_in_edges_tensor generation:  0.8846828937530518
mini_batch_src_global generation:  1.0629308223724365
r_  generation:  10.251338243484497
local_output_nid generation:  0.3927595615386963
local_in_edges_tensor generation:  0.7517130374908447
mini_batch_src_global generation:  1.0894591808319092
r_  generation:  10.220852136611938
local_output_nid generation:  0.41631627082824707
local_in_edges_tensor generation:  0.8823561668395996
mini_batch_src_global generation:  1.0274620056152344
r_  generation:  10.211060762405396
local_output_nid generation:  0.3948204517364502
local_in_edges_tensor generation:  0.7502560615539551
mini_batch_src_global generation:  1.093423843383789
r_  generation:  10.297569990158081
local_output_nid generation:  0.4033629894256592
local_in_edges_tensor generation:  0.9189190864562988
mini_batch_src_global generation:  1.0278539657592773
r_  generation:  10.237245798110962
local_output_nid generation:  0.40393638610839844
local_in_edges_tensor generation:  0.7436823844909668
mini_batch_src_global generation:  1.0613579750061035
r_  generation:  10.249551057815552
local_output_nid generation:  0.3885664939880371
local_in_edges_tensor generation:  0.8693490028381348
mini_batch_src_global generation:  1.0441632270812988
r_  generation:  10.171821117401123
local_output_nid generation:  0.4154372215270996
local_in_edges_tensor generation:  0.7502598762512207
mini_batch_src_global generation:  1.069913625717163
r_  generation:  10.331743001937866
local_output_nid generation:  0.3810877799987793
local_in_edges_tensor generation:  0.8594367504119873
mini_batch_src_global generation:  1.0043361186981201
r_  generation:  10.026238679885864
local_output_nid generation:  0.41730165481567383
local_in_edges_tensor generation:  0.7648570537567139
mini_batch_src_global generation:  1.0709998607635498
r_  generation:  10.338544845581055
local_output_nid generation:  0.38492918014526367
local_in_edges_tensor generation:  0.8565793037414551
mini_batch_src_global generation:  1.014148235321045
r_  generation:  10.087001085281372
local_output_nid generation:  0.41576576232910156
local_in_edges_tensor generation:  0.7590570449829102
mini_batch_src_global generation:  1.0728332996368408
r_  generation:  10.467473268508911
local_output_nid generation:  0.37418317794799805
local_in_edges_tensor generation:  0.8645017147064209
mini_batch_src_global generation:  1.0164141654968262
r_  generation:  10.05774998664856
local_output_nid generation:  0.4232330322265625
local_in_edges_tensor generation:  0.7498667240142822
mini_batch_src_global generation:  1.0213027000427246
r_  generation:  10.382390022277832
local_output_nid generation:  0.3795945644378662
local_in_edges_tensor generation:  0.7391901016235352
mini_batch_src_global generation:  1.0548689365386963
