main start at this time 1648286769.2300436
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  1.4050014019012451
r_  generation:  12.506542921066284
local_output_nid generation:  0.5186491012573242
local_in_edges_tensor generation:  1.0477025508880615
mini_batch_src_global generation:  1.4074621200561523
r_  generation:  12.591888427734375
local_output_nid generation:  0.5159347057342529
local_in_edges_tensor generation:  1.045881748199463
mini_batch_src_global generation:  1.2838850021362305
r_  generation:  12.812461853027344
local_output_nid generation:  0.5129873752593994
local_in_edges_tensor generation:  1.0471045970916748
mini_batch_src_global generation:  1.225203514099121
r_  generation:  12.972617149353027
local_output_nid generation:  0.5220000743865967
local_in_edges_tensor generation:  1.040231704711914
mini_batch_src_global generation:  1.2245643138885498
r_  generation:  12.72940707206726
local_output_nid generation:  0.4885745048522949
local_in_edges_tensor generation:  1.0561981201171875
mini_batch_src_global generation:  1.3183636665344238
r_  generation:  12.72564697265625
local_output_nid generation:  0.498016357421875
local_in_edges_tensor generation:  1.0593798160552979
mini_batch_src_global generation:  1.2991273403167725
r_  generation:  12.531501531600952
local_output_nid generation:  0.5080249309539795
local_in_edges_tensor generation:  0.9993906021118164
mini_batch_src_global generation:  1.485034465789795
r_  generation:  12.894232034683228
local_output_nid generation:  0.5126810073852539
local_in_edges_tensor generation:  1.047084093093872
mini_batch_src_global generation:  1.2507283687591553
r_  generation:  12.797132968902588
local_output_nid generation:  0.4909534454345703
local_in_edges_tensor generation:  1.071329116821289
mini_batch_src_global generation:  1.2920806407928467
r_  generation:  12.660645008087158
local_output_nid generation:  0.4816582202911377
local_in_edges_tensor generation:  1.0548079013824463
mini_batch_src_global generation:  1.2896192073822021
r_  generation:  12.441236972808838
local_output_nid generation:  0.514070987701416
local_in_edges_tensor generation:  0.9462761878967285
mini_batch_src_global generation:  1.4216892719268799
r_  generation:  12.471182823181152
local_output_nid generation:  0.5252385139465332
local_in_edges_tensor generation:  1.0458223819732666
mini_batch_src_global generation:  1.3193283081054688
r_  generation:  12.786715269088745
local_output_nid generation:  0.5175549983978271
local_in_edges_tensor generation:  1.072340726852417
mini_batch_src_global generation:  1.3250060081481934
r_  generation:  12.916465282440186
local_output_nid generation:  0.519094705581665
local_in_edges_tensor generation:  1.053889274597168
mini_batch_src_global generation:  1.2253029346466064
r_  generation:  12.937805652618408
local_output_nid generation:  0.5102112293243408
local_in_edges_tensor generation:  1.0634729862213135
mini_batch_src_global generation:  1.2787129878997803
r_  generation:  12.8707857131958
local_output_nid generation:  0.4980747699737549
local_in_edges_tensor generation:  1.0718767642974854
mini_batch_src_global generation:  1.2826263904571533
r_  generation:  12.543657541275024
local_output_nid generation:  0.49454617500305176
local_in_edges_tensor generation:  1.0552613735198975
mini_batch_src_global generation:  1.3434734344482422
r_  generation:  12.502840280532837
local_output_nid generation:  0.5182156562805176
local_in_edges_tensor generation:  0.9373173713684082
mini_batch_src_global generation:  1.4112462997436523
r_  generation:  12.717728853225708
local_output_nid generation:  0.5135085582733154
local_in_edges_tensor generation:  1.086122989654541
mini_batch_src_global generation:  1.279181718826294
r_  generation:  12.764018774032593
local_output_nid generation:  0.5118918418884277
local_in_edges_tensor generation:  1.0487186908721924
mini_batch_src_global generation:  1.2394278049468994
r_  generation:  13.046977758407593
local_output_nid generation:  0.515540361404419
local_in_edges_tensor generation:  1.0559983253479004
mini_batch_src_global generation:  1.2266738414764404
r_  generation:  12.868415355682373
local_output_nid generation:  0.4939284324645996
local_in_edges_tensor generation:  1.0758569240570068
mini_batch_src_global generation:  1.2685914039611816
r_  generation:  12.834457159042358
local_output_nid generation:  0.48817014694213867
local_in_edges_tensor generation:  1.0607969760894775
mini_batch_src_global generation:  1.296337366104126
r_  generation:  12.559351921081543
local_output_nid generation:  0.5157961845397949
local_in_edges_tensor generation:  0.9350128173828125
mini_batch_src_global generation:  1.4258720874786377
r_  generation:  12.629011154174805
local_output_nid generation:  0.532322883605957
local_in_edges_tensor generation:  1.0759859085083008
mini_batch_src_global generation:  1.288297176361084
r_  generation:  12.768050909042358
local_output_nid generation:  0.5173749923706055
local_in_edges_tensor generation:  1.0616412162780762
mini_batch_src_global generation:  1.280850887298584
r_  generation:  12.992483377456665
local_output_nid generation:  0.5210340023040771
local_in_edges_tensor generation:  1.0542128086090088
mini_batch_src_global generation:  1.2218852043151855
r_  generation:  12.939404487609863
local_output_nid generation:  0.5022706985473633
local_in_edges_tensor generation:  1.0804591178894043
mini_batch_src_global generation:  1.2663483619689941
r_  generation:  12.82962441444397
local_output_nid generation:  0.5089089870452881
local_in_edges_tensor generation:  1.069685459136963
mini_batch_src_global generation:  1.3059704303741455
r_  generation:  12.63559627532959
local_output_nid generation:  0.4904747009277344
local_in_edges_tensor generation:  0.929774284362793
mini_batch_src_global generation:  1.3755106925964355
r_  generation:  12.567713737487793
local_output_nid generation:  0.5383255481719971
local_in_edges_tensor generation:  1.0598726272583008
mini_batch_src_global generation:  1.3185350894927979
r_  generation:  12.652520895004272
local_output_nid generation:  0.519582986831665
local_in_edges_tensor generation:  1.0632133483886719
mini_batch_src_global generation:  1.291799545288086
r_  generation:  12.801174640655518
local_output_nid generation:  0.5152332782745361
local_in_edges_tensor generation:  1.0507707595825195
mini_batch_src_global generation:  1.2235219478607178
r_  generation:  12.934220314025879
local_output_nid generation:  0.5152132511138916
local_in_edges_tensor generation:  1.045975923538208
mini_batch_src_global generation:  1.2216072082519531
r_  generation:  12.755578994750977
local_output_nid generation:  0.5068275928497314
local_in_edges_tensor generation:  1.0694684982299805
mini_batch_src_global generation: Using backend: pytorch
 1.3158164024353027
r_  generation:  12.716068983078003
local_output_nid generation:  0.48738861083984375
local_in_edges_tensor generation:  1.0326507091522217
mini_batch_src_global generation:  1.2963237762451172
r_  generation:  12.626699447631836
local_output_nid generation:  0.5179696083068848
local_in_edges_tensor generation:  0.9640078544616699
mini_batch_src_global generation:  1.3483247756958008
r_  generation:  12.585498571395874
local_output_nid generation:  0.5157256126403809
local_in_edges_tensor generation:  1.0845446586608887
mini_batch_src_global generation:  1.3026401996612549
r_  generation:  12.707090854644775
local_output_nid generation:  0.5170893669128418
local_in_edges_tensor generation:  1.0546808242797852
mini_batch_src_global generation:  1.2654848098754883
r_  generation:  12.894160985946655
local_output_nid generation:  0.517383337020874
local_in_edges_tensor generation:  1.0729279518127441
mini_batch_src_global generation:  1.2416598796844482
r_  generation:  12.886658430099487
local_output_nid generation:  0.4786407947540283
local_in_edges_tensor generation:  1.0718657970428467
mini_batch_src_global generation:  1.297307014465332
r_  generation:  12.814098596572876
local_output_nid generation:  0.5174119472503662
local_in_edges_tensor generation:  0.9267280101776123
mini_batch_src_global generation:  1.3803069591522217
r_  generation:  12.649563074111938
local_output_nid generation:  0.5277025699615479
local_in_edges_tensor generation:  5.233710765838623
mini_batch_src_global generation:  1.3629505634307861
r_  generation:  12.587486267089844
local_output_nid generation:  0.513221025466919
local_in_edges_tensor generation:  1.0483407974243164
mini_batch_src_global generation:  1.2196307182312012
r_  generation:  12.788626670837402
local_output_nid generation:  0.486555814743042
local_in_edges_tensor generation:  1.042609691619873
mini_batch_src_global generation:  1.242211103439331
r_  generation:  12.429589986801147
local_output_nid generation:  0.5041115283966064
local_in_edges_tensor generation:  0.932396650314331
mini_batch_src_global generation:  1.2844934463500977
r_  generation:  12.848138570785522
local_output_nid generation:  0.5228292942047119
local_in_edges_tensor generation:  1.0527799129486084
mini_batch_src_global generation:  1.223602533340454
r_  generation:  12.78073763847351
local_output_nid generation:  0.5035960674285889
local_in_edges_tensor generation:  1.085411787033081
mini_batch_src_global generation:  1.2819077968597412
r_  generation:  12.499027967453003
local_output_nid generation:  0.48703956604003906
local_in_edges_tensor generation:  0.9397573471069336
mini_batch_src_global generation:  1.3874669075012207
r_  generation:  12.585419416427612
----------------------check_connections_block total spend ----------------------------- 1147.8666787147522
generate_one_block  17.329468727111816
generate_one_block  17.202775955200195
generate_one_block  17.53088402748108
generate_one_block  17.539694786071777
generate_one_block  17.44140625
generate_one_block  17.363394737243652
generate_one_block  16.913668155670166
generate_one_block  17.311788082122803
generate_one_block  17.272825479507446
generate_one_block  17.18247890472412
generate_one_block  17.43324637413025
generate_one_block  17.322981595993042
generate_one_block  17.830370664596558
generate_one_block  17.06213879585266
generate_one_block  17.031494855880737
generate_one_block  17.284654140472412
generate_one_block  17.23283815383911
generate_one_block  17.478237867355347
generate_one_block  17.29862904548645
generate_one_block  17.322409868240356
generate_one_block  16.907745122909546
generate_one_block  17.238070011138916
generate_one_block  17.366268396377563
generate_one_block  17.17005228996277
generate_one_block  17.242156744003296
generate_one_block  17.77359914779663
generate_one_block  17.327168464660645
generate_one_block  17.432390451431274
generate_one_block  16.954619646072388
generate_one_block  17.41122579574585
generate_one_block  17.255037307739258
generate_one_block  17.331859350204468
generate_one_block  17.35094118118286
generate_one_block  17.456448793411255
generate_one_block  17.43817138671875
generate_one_block  17.397089958190918
generate_one_block  17.348676919937134
generate_one_block  17.031064748764038
generate_one_block  17.60336208343506
generate_one_block  17.402376651763916
generate_one_block  17.501574516296387
generate_one_block  17.30271887779236
generate_one_block  17.43296504020691
generate_one_block  17.471333980560303
generate_one_block  17.442916870117188
generate_one_block  17.316391229629517
generate_one_block  17.258948802947998
generate_one_block  17.065632820129395
generate_one_block  16.887646198272705
generate_one_block  17.894161701202393
generate_one_block  18.0633282661438
generate_one_block  18.700743675231934
generate_one_block  18.57141637802124
generate_one_block  18.77176260948181
generate_one_block  18.94617795944214
generate_one_block  18.99182629585266
generate_one_block  18.842044591903687
generate_one_block  19.127867460250854
generate_one_block  18.88297438621521
generate_one_block  19.05934715270996
generate_one_block  19.146005392074585
generate_one_block  19.283883094787598
generate_one_block  19.210276126861572
generate_one_block  19.482985734939575
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  1523.5270464420319
block generation total time  1487.962929725647
average batch blocks generation time:  23.249420776963234
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1766357421875 GB
    Memory Allocated: 1.0836434364318848  GigaBytes
Max Memory Allocated: 1.0836434364318848  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 20.47 GiB already allocated; 9.44 MiB free; 21.08 GiB reserved in total by PyTorch)
