main start at this time 1648270550.3258648
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  1.1202411651611328
r_  generation:  10.844598293304443
local_output_nid generation:  0.4613621234893799
local_in_edges_tensor generation:  0.7952423095703125
mini_batch_src_global generation:  1.1693010330200195
r_  generation:  11.341190338134766
local_output_nid generation:  0.4489634037017822
local_in_edges_tensor generation:  0.9232001304626465
mini_batch_src_global generation:  1.066380500793457
r_  generation:  11.139020442962646
local_output_nid generation:  0.41533946990966797
local_in_edges_tensor generation:  0.8039007186889648
mini_batch_src_global generation:  1.1966063976287842
r_  generation:  11.087043285369873
local_output_nid generation:  0.45581483840942383
local_in_edges_tensor generation:  0.9160544872283936
mini_batch_src_global generation:  1.1549372673034668
r_  generation:  12.668144941329956
local_output_nid generation:  0.4593803882598877
local_in_edges_tensor generation:  0.9169518947601318
mini_batch_src_global generation:  1.2443158626556396
r_  generation:  11.20495319366455
local_output_nid generation:  0.407651424407959
local_in_edges_tensor generation:  0.9272115230560303
mini_batch_src_global generation:  1.1325981616973877
r_  generation:  10.980651378631592
local_output_nid generation:  0.45002198219299316
local_in_edges_tensor generation:  0.7985544204711914
mini_batch_src_global generation:  1.193138599395752
r_  generation:  11.618178606033325
local_output_nid generation:  0.45919275283813477
local_in_edges_tensor generation:  0.9298839569091797
mini_batch_src_global generation:  1.1162364482879639
r_  generation:  11.011876583099365
local_output_nid generation:  0.40868282318115234
local_in_edges_tensor generation:  0.7995665073394775
mini_batch_src_global generation:  1.191833734512329
r_  generation:  10.908671617507935
local_output_nid generation:  0.44348955154418945
local_in_edges_tensor generation:  0.905536413192749
mini_batch_src_global generation:  1.068840742111206
r_  generation:  11.261156558990479
local_output_nid generation:  0.42606210708618164
local_in_edges_tensor generation:  0.941826581954956
mini_batch_src_global generation:  1.0673351287841797
r_  generation:  10.8494873046875
local_output_nid generation:  0.41967225074768066
local_in_edges_tensor generation:  0.8146002292633057
mini_batch_src_global generation:  1.232309341430664
r_  generation:  10.940701484680176
local_output_nid generation:  0.44568824768066406
local_in_edges_tensor generation:  0.9062409400939941
mini_batch_src_global generation:  1.0681729316711426
r_  generation:  11.366668701171875
local_output_nid generation:  0.4165318012237549
local_in_edges_tensor generation:  0.9328289031982422
mini_batch_src_global generation:  1.1050331592559814
r_  generation:  11.041118383407593
local_output_nid generation:  0.4364016056060791
local_in_edges_tensor generation:  0.8001234531402588
mini_batch_src_global generation:  1.2349059581756592
r_  generation:  10.991957902908325
local_output_nid generation:  0.447310209274292
local_in_edges_tensor generation:  0.919212818145752
mini_batch_src_global generation:  1.0683503150939941
r_  generation:  11.370331525802612
local_output_nid generation:  0.41974544525146484
local_in_edges_tensor generation:  0.9403729438781738
mini_batch_src_global generation:  1.089479923248291
r_  generation:  10.807539939880371
local_output_nid generation:  0.4267387390136719
local_in_edges_tensor generation:  0.8019695281982422
mini_batch_src_global generation:  1.2308344841003418
r_  generation:  10.870326519012451
local_output_nid generation:  0.45163750648498535
local_in_edges_tensor generation:  0.9172077178955078
mini_batch_src_global generation:  1.0728912353515625
r_  generation:  11.38414192199707
local_output_nid generation:  0.41321587562561035
local_in_edges_tensor generation:  0.9448490142822266
mini_batch_src_global generation:  1.0940957069396973
r_  generation:  10.868192911148071
local_output_nid generation:  0.4294407367706299
local_in_edges_tensor generation:  0.7992029190063477
mini_batch_src_global generation:  1.2281489372253418
r_  generation:  10.949854373931885
local_output_nid generation:  0.4526512622833252
local_in_edges_tensor generation:  0.9174623489379883
mini_batch_src_global generation:  1.065197229385376
r_  generation:  11.220462560653687
local_output_nid generation:  0.41438865661621094
local_in_edges_tensor generation:  0.9322965145111084
mini_batch_src_global generation:  1.0901062488555908
r_  generation:  10.835020065307617
local_output_nid generation:  0.43705177307128906
local_in_edges_tensor generation:  0.8014752864837646
mini_batch_src_global generation:  1.2298178672790527
r_  generation:  10.97018837928772
local_output_nid generation:  0.44820618629455566
local_in_edges_tensor generation:  0.91796875
mini_batch_src_global generation:  1.0669066905975342
r_  generation:  11.25700044631958
local_output_nid generation:  0.41811704635620117
local_in_edges_tensor generation:  0.9438991546630859
mini_batch_src_global generation:  1.105158805847168
r_  generation:  10.833787202835083
local_output_nid generation:  0.4344608783721924
local_in_edges_tensor generation:  0.8041388988494873
mini_batch_src_global generation:  1.1551365852355957
r_  generation:  11.131538152694702
local_output_nid generation:  0.45018959045410156
local_in_edges_tensor generation:  0.9160432815551758
mini_batch_src_global generation:  1.0662672519683838
r_  generation:  11.182996988296509
local_output_nid generation:  0.41005611419677734
local_in_edges_tensor generation:  0.9372141361236572
mini_batch_src_global generation:  1.098656177520752
r_  generation:  10.883934736251831
local_output_nid generation:  0.4432659149169922
local_in_edges_tensor generation:  0.8137280941009521
mini_batch_src_global generation:  1.1443450450897217
r_  generation:  11.085485935211182
local_output_nid generation:  0.44818806648254395
local_in_edges_tensor generation:  0.91408371925354
mini_batch_src_global generation:  1.0616016387939453
r_  generation:  11.234539270401001
local_output_nid generation:  0.41162586212158203
local_in_edges_tensor generation:  0.9444656372070312
mini_batch_src_global generation:  1.1074721813201904
r_  generation:  10.889661073684692
local_output_nid generation:  0.43491697311401367
local_in_edges_tensor generation:  0.7878978252410889
mini_batch_src_global generation:  1.2731640338897705
r_  generation:  12.308310270309448
local_output_nid generation:  0.4580962657928467
local_in_edges_tensor generation:  0.9250917434692383
mini_batch_src_global generation:  1.1777703762054443
r_  generation:  10.981170177459717
local_output_nid generation:  0.44913244247436523
local_in_edges_tensor generation:  0.8006312847137451
mini_batch_src_global generation:  1.1392590999603271
r_  generation:  11.091018438339233
local_output_nid generation:  0.4619271755218506Using backend: pytorch

local_in_edges_tensor generation:  0.9168941974639893
mini_batch_src_global generation:  1.0662922859191895
r_  generation:  11.28109335899353
local_output_nid generation:  0.4096341133117676
local_in_edges_tensor generation:  0.9184794425964355
mini_batch_src_global generation:  1.0983881950378418
r_  generation:  10.920953035354614
local_output_nid generation:  0.46494579315185547
local_in_edges_tensor generation:  0.8167839050292969
mini_batch_src_global generation:  1.1214277744293213
r_  generation:  11.227872610092163
local_output_nid generation:  0.457489013671875
local_in_edges_tensor generation:  0.9131948947906494
mini_batch_src_global generation:  1.0630276203155518
r_  generation:  11.246065378189087
local_output_nid generation:  0.41556787490844727
local_in_edges_tensor generation:  0.9250037670135498
mini_batch_src_global generation:  1.0955638885498047
r_  generation:  10.94456696510315
local_output_nid generation:  0.4708578586578369
local_in_edges_tensor generation:  0.8208334445953369
mini_batch_src_global generation:  1.145686149597168
r_  generation:  11.327810287475586
local_output_nid generation:  0.4615662097930908
local_in_edges_tensor generation:  0.9313089847564697
mini_batch_src_global generation:  1.0741126537322998
r_  generation:  11.37408995628357
local_output_nid generation:  0.40958547592163086
local_in_edges_tensor generation:  0.9175746440887451
mini_batch_src_global generation:  1.0936503410339355
r_  generation:  10.900863647460938
local_output_nid generation:  0.4594154357910156
local_in_edges_tensor generation:  4.335866212844849
mini_batch_src_global generation:  1.1971817016601562
r_  generation:  11.036052942276001
local_output_nid generation:  0.4141411781311035
local_in_edges_tensor generation:  0.9121034145355225
mini_batch_src_global generation:  1.0974376201629639
r_  generation:  10.9710693359375
local_output_nid generation:  0.43689942359924316
local_in_edges_tensor generation:  0.814037561416626
mini_batch_src_global generation:  1.1202349662780762
r_  generation:  11.037969589233398
local_output_nid generation:  0.45654296875
local_in_edges_tensor generation:  0.9212303161621094
mini_batch_src_global generation:  1.066774845123291
r_  generation:  11.467504024505615
local_output_nid generation:  0.42963647842407227
local_in_edges_tensor generation:  0.9525690078735352
mini_batch_src_global generation:  1.1057374477386475
r_  generation:  10.931900262832642
local_output_nid generation:  0.43750786781311035
local_in_edges_tensor generation:  0.818270206451416
mini_batch_src_global generation:  1.151655673980713
r_  generation:  11.205678462982178
local_output_nid generation:  0.4521348476409912
local_in_edges_tensor generation:  0.916792631149292
mini_batch_src_global generation:  1.0673141479492188
r_  generation:  11.311959028244019
----------------------check_connections_block total spend ----------------------------- 996.0609092712402
generate_one_block  15.039847135543823
generate_one_block  14.94484281539917
generate_one_block  15.287151336669922
generate_one_block  15.085469722747803
generate_one_block  14.60090184211731
generate_one_block  15.173540353775024
generate_one_block  15.156955242156982
generate_one_block  14.628336906433105
generate_one_block  14.9840989112854
generate_one_block  15.16680359840393
generate_one_block  15.091625928878784
generate_one_block  14.561163425445557
generate_one_block  15.623166799545288
generate_one_block  15.121984243392944
generate_one_block  14.639507055282593
generate_one_block  15.051782608032227
generate_one_block  15.172897815704346
generate_one_block  15.016461849212646
generate_one_block  14.660370826721191
generate_one_block  15.27297067642212
generate_one_block  15.069223880767822
generate_one_block  14.532255411148071
generate_one_block  15.107076644897461
generate_one_block  15.063609838485718
generate_one_block  14.640636205673218
generate_one_block  15.25222110748291
generate_one_block  15.194267272949219
generate_one_block  15.136538028717041
generate_one_block  14.705104112625122
generate_one_block  15.133079767227173
generate_one_block  15.130105257034302
generate_one_block  15.06558895111084
generate_one_block  14.851993322372437
generate_one_block  15.107744216918945
generate_one_block  15.19276237487793
generate_one_block  15.127666234970093
generate_one_block  14.696656942367554
generate_one_block  15.108149290084839
generate_one_block  15.425725936889648
generate_one_block  15.06816816329956
generate_one_block  14.785805225372314
generate_one_block  15.053027629852295
generate_one_block  15.220320224761963
generate_one_block  15.138930320739746
generate_one_block  14.685389041900635
generate_one_block  15.068901300430298
generate_one_block  15.129651308059692
generate_one_block  15.09607219696045
generate_one_block  14.629518747329712
generate_one_block  15.11566424369812
generate_one_block  15.231102466583252
generate_one_block  15.263294696807861
generate_one_block  14.657841444015503
generate_one_block  15.211784839630127
generate_one_block  15.313733100891113
generate_one_block  15.161220788955688
generate_one_block  14.728641510009766
generate_one_block  15.310110092163086
generate_one_block  15.147966861724854
generate_one_block  15.036466121673584
generate_one_block  14.748053312301636
generate_one_block  15.21618914604187
generate_one_block  15.169466733932495
generate_one_block  15.13801121711731
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  1230.9151592254639
block generation total time  1181.9864733219147
average batch blocks generation time:  18.468538645654917
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0848388671875 GB
    Memory Allocated: 0.9910459518432617  GigaBytes
Max Memory Allocated: 0.9910459518432617  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 20.66 GiB already allocated; 11.44 MiB free; 21.13 GiB reserved in total by PyTorch)
