main start at this time 1648257958.3112493
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  9.210985898971558
local_output_nid generation:  0.33156847953796387
local_in_edges_tensor generation:  0.6642172336578369
mini_batch_src_global generation:  0.9484617710113525
r_  generation:  9.510313749313354
local_output_nid generation:  0.3472115993499756
local_in_edges_tensor generation:  0.771958589553833
mini_batch_src_global generation:  0.90641188621521
r_  generation:  9.336462497711182
local_output_nid generation:  0.36243224143981934
local_in_edges_tensor generation:  0.6663367748260498
mini_batch_src_global generation:  0.9022958278656006
r_  generation:  9.279694318771362
local_output_nid generation:  0.3384103775024414
local_in_edges_tensor generation:  0.6657917499542236
mini_batch_src_global generation:  0.9656267166137695
r_  generation:  9.531617879867554
local_output_nid generation:  0.348494291305542
local_in_edges_tensor generation:  0.7826406955718994
mini_batch_src_global generation:  0.9107401371002197
r_  generation:  9.404831647872925
local_output_nid generation:  0.36202049255371094
local_in_edges_tensor generation:  0.6612045764923096
mini_batch_src_global generation:  0.9016323089599609
r_  generation:  9.297266244888306
local_output_nid generation:  0.33809614181518555
local_in_edges_tensor generation:  0.6655480861663818
mini_batch_src_global generation:  1.0027389526367188
r_  generation:  9.373116493225098
local_output_nid generation:  0.3469228744506836
local_in_edges_tensor generation:  0.7799801826477051
mini_batch_src_global generation:  0.917454719543457
r_  generation:  9.27480149269104
local_output_nid generation:  0.36408448219299316
local_in_edges_tensor generation:  0.6616592407226562
mini_batch_src_global generation:  1.0152156352996826
r_  generation:  10.287229537963867
local_output_nid generation:  0.3835880756378174
local_in_edges_tensor generation:  0.79734206199646
mini_batch_src_global generation:  1.532900333404541
r_  generation:  9.401663064956665
local_output_nid generation:  0.37871694564819336
local_in_edges_tensor generation:  0.7856509685516357
mini_batch_src_global generation:  0.9123504161834717
r_  generation:  9.661634922027588
local_output_nid generation:  0.34834933280944824
local_in_edges_tensor generation:  0.7893824577331543
mini_batch_src_global generation:  0.9194576740264893
r_  generation:  9.37807297706604
local_output_nid generation:  0.37058091163635254
local_in_edges_tensor generation:  0.6765451431274414
mini_batch_src_global generation:  0.9164292812347412
r_  generation:  9.43172574043274
local_output_nid generation:  0.343212366104126
local_in_edges_tensor generation:  0.6708097457885742
mini_batch_src_global generation:  0.9572815895080566
r_  generation:  9.53835678100586
local_output_nid generation:  0.35405993461608887
local_in_edges_tensor generation:  0.792961597442627
mini_batch_src_global generation:  0.9288361072540283
r_  generation:  9.459298133850098
local_output_nid generation:  0.3667573928833008
local_in_edges_tensor generation:  0.6739070415496826
mini_batch_src_global generation:  0.9130780696868896
r_  generation:  9.669922351837158
local_output_nid generation:  0.34295654296875
local_in_edges_tensor generation:  0.7462399005889893
mini_batch_src_global generation:  0.9401137828826904
r_  generation:  9.375606060028076
local_output_nid generation:  0.38102102279663086
local_in_edges_tensor generation:  0.7237086296081543
mini_batch_src_global generation:  0.9108150005340576
r_  generation:  9.269868850708008
local_output_nid generation:  0.3376286029815674
local_in_edges_tensor generation:  0.6743178367614746
mini_batch_src_global generation:  0.9444420337677002
r_  generation:  9.587348461151123
local_output_nid generation:  0.3533637523651123
local_in_edges_tensor generation:  0.7921183109283447
mini_batch_src_global generation:  0.9154703617095947
r_  generation:  9.41565203666687
local_output_nid generation:  0.3704397678375244
local_in_edges_tensor generation:  0.6714513301849365
mini_batch_src_global generation:  0.9109511375427246
r_  generation:  9.41526985168457
local_output_nid generation:  0.34091830253601074
local_in_edges_tensor generation:  0.6679458618164062
mini_batch_src_global generation:  0.9321389198303223
r_  generation:  9.49519157409668
local_output_nid generation:  0.35135602951049805
local_in_edges_tensor generation:  0.7847261428833008
mini_batch_src_global generation:  0.9053208827972412
r_  generation:  9.375332117080688
local_output_nid generation:  0.3694324493408203
local_in_edges_tensor generation:  0.6688406467437744
mini_batch_src_global generation:  0.9013800621032715
r_  generation:  9.475582122802734
local_output_nid generation:  0.3405873775482178
local_in_edges_tensor generation:  0.675959587097168
mini_batch_src_global generation:  0.9777593612670898
r_  generation:  9.39638352394104
local_output_nid generation:  0.38270115852355957
local_in_edges_tensor generation:  0.791149377822876
mini_batch_src_global generation:  0.9062619209289551
r_  generation:  9.296305894851685
local_output_nid generation:  0.3416576385498047
local_in_edges_tensor generation:  0.6694254875183105
mini_batch_src_global generation:  0.9455702304840088
r_  generation:  9.629500150680542
local_output_nid generation:  0.3535013198852539
local_in_edges_tensor generation:  0.7899448871612549
mini_batch_src_global generation:  0.910027027130127
r_  generation:  9.426558494567871
local_output_nid generation:  0.36811208724975586
local_in_edges_tensor generation:  0.6704740524291992
mini_batch_src_global generation:  0.9046809673309326
r_  generation:  9.370641946792603
local_output_nid generation:  0.34697866439819336
local_in_edges_tensor generation:  0.6729357242584229
mini_batch_src_global generation:  0.9294438362121582
r_  generation:  9.554205179214478
local_output_nid generation:  0.35323333740234375
local_in_edges_tensor generation:  0.7863366603851318
mini_batch_src_global generation:  0.9146356582641602
r_  generation:  9.367670774459839
local_output_nid generation:  0.3691883087158203
local_in_edges_tensor generation:  0.6738271713256836
mini_batch_src_global generation:  0.9059343338012695
r_  generation:  9.449243783950806
local_output_nid generation:  0.33925533294677734
local_in_edges_tensor generation:  0.6590704917907715
mini_batch_src_global generation:  0.9534571170806885
r_  generation:  9.226056814193726
local_output_nid generation:  0.37598252296447754
local_in_edges_tensor generation:  0.7792935371398926
mini_batch_src_global generation:  0.9070663452148438
r_  generation:  9.15897011756897
local_output_nid generation:  0.33226871490478516
local_in_edges_tensor generation:  0.6718525886535645
mini_batch_src_global generation:  0.9361379146575928
r_  generation:  9.443900346755981
local_output_nid generation:  0.34677863121032715
local_in_edges_tensor generation: Using backend: pytorch
 0.7778177261352539
mini_batch_src_global generation:  0.8961105346679688
r_  generation:  9.216939449310303
local_output_nid generation:  0.3646376132965088
local_in_edges_tensor generation:  0.6713733673095703
mini_batch_src_global generation:  0.8984782695770264
r_  generation:  9.27704930305481
local_output_nid generation:  0.33457326889038086
local_in_edges_tensor generation:  0.6700601577758789
mini_batch_src_global generation:  0.9308507442474365
r_  generation:  9.433982610702515
local_output_nid generation:  0.34561920166015625
local_in_edges_tensor generation:  0.7923300266265869
mini_batch_src_global generation:  0.9110724925994873
r_  generation:  9.218446016311646
local_output_nid generation:  0.34601712226867676
local_in_edges_tensor generation:  0.6612675189971924
mini_batch_src_global generation:  0.9292242527008057
r_  generation:  9.42560625076294
local_output_nid generation:  0.33616089820861816
local_in_edges_tensor generation:  0.6862146854400635
mini_batch_src_global generation:  0.9297583103179932
r_  generation:  9.287030935287476
local_output_nid generation:  0.3780200481414795
local_in_edges_tensor generation:  0.78688645362854
mini_batch_src_global generation:  0.9095754623413086
r_  generation:  9.316525936126709
local_output_nid generation:  0.3378303050994873
local_in_edges_tensor generation:  0.6798210144042969
mini_batch_src_global generation:  0.947685718536377
r_  generation:  9.531445264816284
local_output_nid generation:  0.3461439609527588
local_in_edges_tensor generation:  0.7779786586761475
mini_batch_src_global generation:  0.9048893451690674
r_  generation:  9.280663251876831
local_output_nid generation:  0.36770081520080566
local_in_edges_tensor generation:  3.4450531005859375
mini_batch_src_global generation:  0.9150502681732178
r_  generation:  9.481918096542358
local_output_nid generation:  0.32607197761535645
local_in_edges_tensor generation:  0.6615791320800781
mini_batch_src_global generation:  0.9815199375152588
r_  generation:  9.175880432128906
local_output_nid generation:  0.3572275638580322
local_in_edges_tensor generation:  0.7909986972808838
mini_batch_src_global generation:  0.9034543037414551
r_  generation:  9.16810131072998
local_output_nid generation:  0.35083794593811035
local_in_edges_tensor generation:  0.669633150100708
mini_batch_src_global generation:  0.939997673034668
r_  generation:  9.513051986694336
local_output_nid generation:  0.3450040817260742
local_in_edges_tensor generation:  0.7814760208129883
mini_batch_src_global generation:  0.9097084999084473
r_  generation:  9.271891355514526
local_output_nid generation:  0.3632636070251465
local_in_edges_tensor generation:  0.6642675399780273
mini_batch_src_global generation:  0.8996424674987793
r_  generation:  9.271278858184814
local_output_nid generation:  0.33746933937072754
local_in_edges_tensor generation:  0.6674537658691406
mini_batch_src_global generation:  0.9229323863983154
r_  generation:  9.468649625778198
----------------------check_connections_block total spend ----------------------------- 840.229344367981
generate_one_block  12.633179187774658
generate_one_block  12.618248224258423
generate_one_block  12.298497200012207
generate_one_block  12.625638961791992
generate_one_block  12.449241161346436
generate_one_block  12.191300868988037
generate_one_block  12.789156436920166
generate_one_block  12.285499334335327
generate_one_block  12.268308877944946
generate_one_block  12.757408857345581
generate_one_block  12.353646993637085
generate_one_block  12.240800619125366
generate_one_block  13.040655136108398
generate_one_block  12.167618036270142
generate_one_block  12.745407819747925
generate_one_block  12.31150770187378
generate_one_block  12.294799327850342
generate_one_block  12.726880311965942
generate_one_block  12.150815725326538
generate_one_block  12.674281120300293
generate_one_block  12.263953685760498
generate_one_block  12.210821866989136
generate_one_block  12.68095850944519
generate_one_block  12.265177488327026
generate_one_block  12.184613227844238
generate_one_block  12.917174816131592
generate_one_block  12.24866533279419
generate_one_block  12.782124996185303
generate_one_block  12.283037900924683
generate_one_block  12.53755497932434
generate_one_block  12.42178463935852
generate_one_block  12.198926448822021
generate_one_block  12.718449354171753
generate_one_block  12.245924472808838
generate_one_block  12.622068881988525
generate_one_block  12.338711500167847
generate_one_block  12.219082355499268
generate_one_block  12.664266347885132
generate_one_block  12.475610971450806
generate_one_block  12.669446229934692
generate_one_block  12.402966022491455
generate_one_block  12.240662813186646
generate_one_block  12.6316819190979
generate_one_block  12.305883884429932
generate_one_block  12.632766246795654
generate_one_block  12.16932201385498
generate_one_block  12.691513538360596
generate_one_block  12.286641120910645
generate_one_block  12.167895078659058
generate_one_block  12.66498851776123
generate_one_block  12.272109746932983
generate_one_block  12.860637903213501
generate_one_block  12.195430994033813
generate_one_block  12.714530944824219
generate_one_block  12.418370008468628
generate_one_block  12.800006628036499
generate_one_block  12.347822427749634
generate_one_block  12.315316915512085
generate_one_block  12.577508926391602
generate_one_block  12.218218803405762
generate_one_block  12.652702331542969
generate_one_block  12.20975923538208
generate_one_block  12.608237266540527
generate_one_block  12.272053718566895
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  990.4633378982544
block generation total time  925.7171697616577
average batch blocks generation time:  14.464330777525902
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9989013671875 GB
    Memory Allocated: 0.9093494415283203  GigaBytes
Max Memory Allocated: 0.9093494415283203  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 14.00 MiB (GPU 0; 23.62 GiB total capacity; 20.31 GiB already allocated; 7.44 MiB free; 21.18 GiB reserved in total by PyTorch)
