main start at this time 1648307778.6251721
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  1.514314889907837
mini_batch_src_global generation:  2.095905065536499
r_  generation:  20.009305953979492
local_output_nid generation:  0.5224528312683105
local_in_edges_tensor generation:  1.525838851928711
mini_batch_src_global generation:  2.3789432048797607
r_  generation:  19.954733848571777
local_output_nid generation:  0.5263090133666992
local_in_edges_tensor generation:  1.5529656410217285
mini_batch_src_global generation:  2.289276361465454
r_  generation:  19.93892741203308
local_output_nid generation:  0.5264735221862793
local_in_edges_tensor generation:  1.5215647220611572
mini_batch_src_global generation:  2.1174490451812744
r_  generation:  19.94983220100403
local_output_nid generation:  0.5163300037384033
local_in_edges_tensor generation:  1.5277228355407715
mini_batch_src_global generation:  2.2231545448303223
r_  generation:  19.738383054733276
local_output_nid generation:  0.5296938419342041
local_in_edges_tensor generation:  1.5367822647094727
mini_batch_src_global generation:  2.407982587814331
r_  generation:  19.91633653640747
local_output_nid generation:  0.5259749889373779
local_in_edges_tensor generation:  1.565138578414917
mini_batch_src_global generation:  2.1813547611236572
r_  generation:  20.020487308502197
local_output_nid generation:  0.5258562564849854
local_in_edges_tensor generation:  1.517017126083374
mini_batch_src_global generation:  2.0856218338012695
r_  generation:  19.89233946800232
local_output_nid generation:  0.5337207317352295
local_in_edges_tensor generation:  1.5390446186065674
mini_batch_src_global generation:  2.3837673664093018
r_  generation:  19.890650510787964
local_output_nid generation:  0.5287911891937256
local_in_edges_tensor generation:  1.5597755908966064
mini_batch_src_global generation:  2.252927541732788
r_  generation:  19.798490524291992
local_output_nid generation:  0.5275912284851074
local_in_edges_tensor generation:  1.517153263092041
mini_batch_src_global generation:  2.1004111766815186
r_  generation:  19.86762571334839
local_output_nid generation:  0.5272307395935059
local_in_edges_tensor generation:  1.5302751064300537
mini_batch_src_global generation:  2.1884045600891113
r_  generation:  20.02100110054016
local_output_nid generation:  0.5323948860168457
local_in_edges_tensor generation:  1.6443376541137695
mini_batch_src_global generation:  2.367973804473877
r_  generation:  20.01506757736206
local_output_nid generation:  0.5298810005187988
local_in_edges_tensor generation:  1.5583710670471191
mini_batch_src_global generation:  2.183954954147339
r_  generation:  20.123833417892456
local_output_nid generation:  0.5266754627227783
local_in_edges_tensor generation:  1.523545265197754
mini_batch_src_global generation:  2.150993824005127
r_  generation:  20.092679738998413
local_output_nid generation:  0.5431134700775146
local_in_edges_tensor generation:  1.5427758693695068
mini_batch_src_global generation:  2.4400687217712402
r_  generation:  20.102848768234253
local_output_nid generation:  0.5304408073425293
local_in_edges_tensor generation:  1.5694959163665771
mini_batch_src_global generation:  2.2636771202087402
r_  generation:  19.863436698913574
local_output_nid generation:  0.5233149528503418
local_in_edges_tensor generation:  1.5195751190185547
mini_batch_src_global generation:  2.100515604019165
r_  generation:  19.8507399559021
local_output_nid generation:  0.5444426536560059
local_in_edges_tensor generation:  1.579331398010254
mini_batch_src_global generation:  2.381580114364624
r_  generation:  20.122902154922485
local_output_nid generation:  0.5350310802459717
local_in_edges_tensor generation:  1.5687296390533447
mini_batch_src_global generation:  2.260864019393921
r_  generation:  19.887682676315308
local_output_nid generation:  0.5231037139892578
local_in_edges_tensor generation:  1.5253934860229492
mini_batch_src_global generation:  2.1016461849212646
r_  generation:  19.92502188682556
local_output_nid generation:  0.5422356128692627
local_in_edges_tensor generation:  1.5685019493103027
mini_batch_src_global generation:  2.265850782394409
r_  generation:  20.07435369491577
local_output_nid generation:  0.5267810821533203
local_in_edges_tensor generation:  1.5429680347442627
mini_batch_src_global generation:  2.2666714191436768
r_  generation:  19.955235242843628
local_output_nid generation:  0.5293889045715332
local_in_edges_tensor generation:  1.5290708541870117
mini_batch_src_global generation:  2.1190848350524902
r_  generation:  19.971842527389526
local_output_nid generation:  0.5283291339874268
local_in_edges_tensor generation:  1.5943152904510498
mini_batch_src_global generation:  2.3082680702209473
r_  generation:  20.09794569015503
local_output_nid generation:  0.5415163040161133
local_in_edges_tensor generation:  1.5590901374816895
mini_batch_src_global generation:  2.2872872352600098
r_  generation:  19.974796533584595
local_output_nid generation:  0.524787425994873
local_in_edges_tensor generation:  1.530566692352295
mini_batch_src_global generation:  2.121124267578125
r_  generation:  19.97171115875244
local_output_nid generation:  0.5513100624084473
local_in_edges_tensor generation:  1.545785903930664
mini_batch_src_global generation:  2.3693935871124268
r_  generation:  19.878358602523804
local_output_nid generation:  0.520190954208374
local_in_edges_tensor generation:  1.5635035037994385
mini_batch_src_global generation:  2.2642831802368164
r_  generation:  19.908907890319824
local_output_nid generation:  0.5315940380096436
local_in_edges_tensor generation:  1.5128719806671143
mini_batch_src_global generation:  2.113023042678833
r_  generation:  19.91837191581726
local_output_nid generation:  0.5410506725311279
local_in_edges_tensor generation:  1.5553994178771973
mini_batch_src_global generation:  2.4272634983062744
r_  generation:  19.920721769332886
local_output_nid generation:  0.5448126792907715
local_in_edges_tensor generation:  1.558462381362915
mini_batch_src_global generation:  2.2318708896636963
r_  generation:  19.830754280090332
local_output_nid generation:  0.5219011306762695
local_in_edges_tensor generation:  1.5076625347137451
mini_batch_src_global generation:  2.136986494064331
r_  generation:  19.82129192352295
local_output_nid generation:  0.5522396564483643
local_in_edges_tensor generation:  1.5277574062347412
mini_batch_src_global generation:  2.290515184402466
r_  generation:  19.922239303588867
local_output_nid generation:  0.5215194225311279
local_in_edges_tensor generation:  1.5465607643127441
mini_batch_src_global generation:  2.2632691860198975
r_  generation:  19.832022666931152
local_output_nid generation:  0.5231344699859619
local_in_edges_tensor generation:  1.5148658752441406terminate called after throwing an instance of 'c10::CUDAOutOfMemoryError'
  what():  CUDA out of memory. Tried to allocate 198.00 MiB (GPU 0; 23.62 GiB total capacity; 21.33 GiB already allocated; 87.44 MiB free; 21.35 GiB reserved in total by PyTorch)
Exception raised from malloc at /pytorch/c10/cuda/CUDACachingAllocator.cpp:272 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x42 (0x7f13604698b2 in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x2021b (0x7f13606c321b in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libc10_cuda.so)
frame #2: <unknown function> + 0x21034 (0x7f13606c4034 in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libc10_cuda.so)
frame #3: <unknown function> + 0x2167d (0x7f13606c467d in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libc10_cuda.so)
frame #4: at::native::empty_cuda(c10::ArrayRef<long>, c10::TensorOptions const&, c10::optional<c10::MemoryFormat>) + 0x223 (0x7f136354c0d3 in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0xd1357a (0x7f13615eb57a in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0xd384f7 (0x7f13616104f7 in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x123220c (0x7f139ab6e20c in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cpu.so)
frame #8: <unknown function> + 0x120e6ba (0x7f139ab4a6ba in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x1217137 (0x7f139ab53137 in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cpu.so)
frame #10: <unknown function> + 0x123220c (0x7f139ab6e20c in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cpu.so)
frame #11: at::empty(c10::ArrayRef<long>, c10::TensorOptions const&, c10::optional<c10::MemoryFormat>) + 0xbd (0x7f139ac3a00d in /home/cc/.local/lib/python3.6/site-packages/torch/lib/libtorch_cpu.so)
frame #12: torch::empty(c10::ArrayRef<long>, c10::TensorOptions const&, c10::optional<c10::MemoryFormat>)::{lambda()#1}::operator()() const + 0xa8 (0x7f119fdf8cc0 in /home/cc/.local/lib/python3.6/site-packages/dgl/tensoradapter/pytorch/libtensoradapter_pytorch_1.7.1.so)
frame #13: torch::empty(c10::ArrayRef<long>, c10::TensorOptions const&, c10::optional<c10::MemoryFormat>) + 0x51 (0x7f119fdf8d44 in /home/cc/.local/lib/python3.6/site-packages/dgl/tensoradapter/pytorch/libtensoradapter_pytorch_1.7.1.so)
frame #14: TAempty + 0x129 (0x7f119fdf52e6 in /home/cc/.local/lib/python3.6/site-packages/dgl/tensoradapter/pytorch/libtensoradapter_pytorch_1.7.1.so)
frame #15: dgl::runtime::NDArray::Empty(std::vector<long, std::allocator<long> >, DLDataType, DLContext) + 0xb6 (0x7f11b235c586 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #16: dgl::aten::NewIdArray(long, DLContext, unsigned char) + 0x6d (0x7f11b1b2d14d in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #17: std::pair<dgl::runtime::NDArray, dgl::runtime::NDArray> dgl::aten::impl::Sort<(DLDeviceType)2, int>(dgl::runtime::NDArray, int) + 0x68 (0x7f11b25013c8 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #18: dgl::aten::Sort(dgl::runtime::NDArray, int) + 0x3ca (0x7f11b1b4059a in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #19: void dgl::aten::impl::COOSort_<(DLDeviceType)2, int>(dgl::aten::COOMatrix*, bool) + 0x5b (0x7f11b250364b in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #20: dgl::aten::COOSort_(dgl::aten::COOMatrix*, bool) + 0x374 (0x7f11b1b3be34 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #21: dgl::aten::COOSort(dgl::aten::COOMatrix, bool) + 0x471 (0x7f11b1b83c61 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #22: dgl::aten::CSRMatrix dgl::aten::impl::COOToCSR<(DLDeviceType)2, int>(dgl::aten::COOMatrix) + 0xc4 (0x7f11b2501844 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #23: dgl::aten::COOToCSR(dgl::aten::COOMatrix) + 0x43b (0x7f11b1b3adcb in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #24: dgl::UnitGraph::GetInCSR(bool) const + 0xc0 (0x7f11b24a6ce0 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #25: dgl::UnitGraph::GetFormat(dgl::SparseFormat) const + 0x4d (0x7f11b24a7d4d in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #26: dgl::UnitGraph::InDegrees(unsigned long, dgl::runtime::NDArray) const + 0x36 (0x7f11b24a9246 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #27: dgl::HeteroGraph::InDegrees(unsigned long, dgl::runtime::NDArray) const + 0x46 (0x7f11b23ab8f6 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #28: <unknown function> + 0xe0de99 (0x7f11b23b3e99 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #29: DGLFuncCall + 0x48 (0x7f11b23406e8 in /home/cc/.local/lib/python3.6/site-packages/dgl/libdgl.so)
frame #30: <unknown function> + 0x167a3 (0x7f119f4407a3 in /home/cc/.local/lib/python3.6/site-packages/dgl/_ffi/_cy3/core.cpython-36m-x86_64-linux-gnu.so)
frame #31: <unknown function> + 0x16acb (0x7f119f440acb in /home/cc/.local/lib/python3.6/site-packages/dgl/_ffi/_cy3/core.cpython-36m-x86_64-linux-gnu.so)
<omitting python frames>
frame #33: python() [0x57e965]
frame #35: python() [0x57f8ad]
frame #36: python() [0x57e8bc]
frame #38: python() [0x57609f]
frame #39: python() [0x57f96b]
frame #40: python() [0x57e8bc]
frame #42: python() [0x576736]
frame #43: python() [0x57f96b]
frame #44: python() [0x57e8bc]
frame #46: python() [0x57f8ad]
frame #47: python() [0x57e8bc]
frame #49: python() [0x57609f]
frame #50: python() [0x57f96b]
frame #51: python() [0x57e8bc]
frame #53: python() [0x57609f]
frame #58: python() [0x57609f]
frame #62: python() [0x539ba4]

