main start at this time 1648452211.5197992
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  1.0674638748168945
r_  generation:  11.149975061416626
local_output_nid generation:  0.4148731231689453
local_in_edges_tensor generation:  0.9245073795318604
mini_batch_src_global generation:  1.1389448642730713
r_  generation:  10.99300765991211
local_output_nid generation:  0.45639801025390625
local_in_edges_tensor generation:  0.802666187286377
mini_batch_src_global generation:  1.0753676891326904
r_  generation:  11.36031699180603
local_output_nid generation:  0.40830397605895996
local_in_edges_tensor generation:  0.9270579814910889
mini_batch_src_global generation:  1.1229891777038574
r_  generation:  10.906596660614014
local_output_nid generation:  0.4377617835998535
local_in_edges_tensor generation:  0.7985827922821045
mini_batch_src_global generation:  1.236630916595459
r_  generation:  10.937564611434937
local_output_nid generation:  0.45116400718688965
local_in_edges_tensor generation:  0.9100723266601562
mini_batch_src_global generation:  1.060117244720459
r_  generation:  11.188758373260498
local_output_nid generation:  0.4243645668029785
local_in_edges_tensor generation:  0.9423739910125732
mini_batch_src_global generation:  1.1189460754394531
r_  generation:  10.803242921829224
local_output_nid generation:  0.43071866035461426
local_in_edges_tensor generation:  0.8133432865142822
mini_batch_src_global generation:  1.1112804412841797
r_  generation:  11.195150375366211
local_output_nid generation:  0.4530942440032959
local_in_edges_tensor generation:  0.9138975143432617
mini_batch_src_global generation:  1.0616955757141113
r_  generation:  11.211196184158325
local_output_nid generation:  0.4165828227996826
local_in_edges_tensor generation:  0.9309468269348145
mini_batch_src_global generation:  1.1166508197784424
r_  generation:  11.044977188110352
local_output_nid generation:  0.4559633731842041
local_in_edges_tensor generation:  0.8083148002624512
mini_batch_src_global generation:  1.129316806793213
r_  generation:  11.293884038925171
local_output_nid generation:  0.45802903175354004
local_in_edges_tensor generation:  0.9159858226776123
mini_batch_src_global generation:  1.0562162399291992
r_  generation:  11.012372493743896
local_output_nid generation:  0.40918684005737305
local_in_edges_tensor generation:  0.8600635528564453
mini_batch_src_global generation:  1.128586769104004
r_  generation:  10.922789573669434
local_output_nid generation:  0.4492323398590088
local_in_edges_tensor generation:  0.863051176071167
mini_batch_src_global generation:  1.0609230995178223
r_  generation:  11.34670376777649
local_output_nid generation:  0.4247608184814453
local_in_edges_tensor generation:  0.9482998847961426
mini_batch_src_global generation:  1.0795378684997559
r_  generation:  10.922760725021362
local_output_nid generation:  0.42241811752319336
local_in_edges_tensor generation:  0.8005750179290771
mini_batch_src_global generation:  1.2438275814056396
r_  generation:  11.067237615585327
local_output_nid generation:  0.44962406158447266
local_in_edges_tensor generation:  0.9175257682800293
mini_batch_src_global generation:  1.0579359531402588
r_  generation:  11.365527629852295
local_output_nid generation:  0.4239964485168457
local_in_edges_tensor generation:  0.9442873001098633
mini_batch_src_global generation:  1.0624885559082031
r_  generation:  10.943476676940918
local_output_nid generation:  0.4253697395324707
local_in_edges_tensor generation:  0.808140754699707
mini_batch_src_global generation:  1.2254106998443604
r_  generation:  10.922715187072754
local_output_nid generation:  0.44864535331726074
local_in_edges_tensor generation:  0.9265213012695312
mini_batch_src_global generation:  1.0621771812438965
r_  generation:  11.295215368270874
local_output_nid generation:  0.4181790351867676
local_in_edges_tensor generation:  0.928030252456665
mini_batch_src_global generation:  1.0886106491088867
r_  generation:  10.880286931991577
local_output_nid generation:  0.4299342632293701
local_in_edges_tensor generation:  0.7980825901031494
mini_batch_src_global generation:  1.2548351287841797
r_  generation:  10.96755576133728
local_output_nid generation:  0.4465627670288086
local_in_edges_tensor generation:  0.9154024124145508
mini_batch_src_global generation:  1.0553131103515625
r_  generation:  11.244093894958496
local_output_nid generation:  0.4130418300628662
local_in_edges_tensor generation:  0.9389142990112305
mini_batch_src_global generation:  1.1060240268707275
r_  generation:  10.964698791503906
local_output_nid generation:  0.43461012840270996
local_in_edges_tensor generation:  0.8021888732910156
mini_batch_src_global generation:  1.2400364875793457
r_  generation:  11.035616397857666
local_output_nid generation:  0.44828057289123535
local_in_edges_tensor generation:  0.9212203025817871
mini_batch_src_global generation:  1.0674688816070557
r_  generation:  11.299222707748413
local_output_nid generation:  0.41971421241760254
local_in_edges_tensor generation:  0.9301009178161621
mini_batch_src_global generation:  1.114445686340332
r_  generation:  10.95696473121643
local_output_nid generation:  0.43337297439575195
local_in_edges_tensor generation:  0.8044378757476807
mini_batch_src_global generation:  1.2441213130950928
r_  generation:  10.964907884597778
local_output_nid generation:  0.44705796241760254
local_in_edges_tensor generation:  0.9183664321899414
mini_batch_src_global generation:  1.0582709312438965
r_  generation:  11.29694938659668
local_output_nid generation:  0.4190850257873535
local_in_edges_tensor generation:  0.944277286529541
mini_batch_src_global generation:  1.073514461517334
r_  generation:  10.952574729919434
local_output_nid generation:  0.42766761779785156
local_in_edges_tensor generation:  0.7995452880859375
mini_batch_src_global generation:  1.226323127746582
r_  generation:  10.99989628791809
local_output_nid generation:  0.44647836685180664
local_in_edges_tensor generation:  0.9154131412506104
mini_batch_src_global generation:  1.0557527542114258
r_  generation:  11.212926626205444
local_output_nid generation:  0.4122018814086914
local_in_edges_tensor generation:  0.9183371067047119
mini_batch_src_global generation:  1.0924150943756104
r_  generation:  10.764662027359009
local_output_nid generation:  0.4423062801361084
local_in_edges_tensor generation:  0.8000352382659912
mini_batch_src_global generation:  1.1991453170776367
r_  generation:  11.170297145843506
local_output_nid generation:  0.45064449310302734
local_in_edges_tensor generation:  0.9130551815032959
mini_batch_src_global generation:  1.0524990558624268
r_  generation:  11.145490407943726
local_output_nid generation:  0.40948057174682617
local_in_edges_tensor generation:  0.9229085445404053
mini_batch_src_global generation:  1.0858006477355957
r_  generation:  10.940636157989502
local_output_nid generation:  0.45186495780944824
local_in_edges_tensor generation:  0.7968935966491699
mini_batch_src_global generation:  1.0620036125183105
r_  generation:  11.185989141464233
local_output_nid generation:  0.41492199897766113
local_in_edges_tensor generation:  0.9400572776794434
mini_batch_src_global generation:  1.0930473804473877
r_  generation:  10.895334005355835
local_output_nid generation:  0.43737292289733887
local_in_edges_tensor generation:  0.807133674621582
mini_batch_src_global generation:  1.1176459789276123
r_  generation:  11.2282133102417
local_output_nid generation:  0.4476032257080078
local_in_edges_tensor generation:  0.9160943031311035
mini_batch_src_global generation:  1.0555839538574219
r_  generation:  11.05481219291687
local_output_nid generation:  0.40602970123291016
local_in_edges_tensor generation:  0.8016934394836426
mini_batch_src_global generation:  1.1538453102111816
r_  generation:  10.943204641342163
local_output_nid generation:  0.4513871669769287
local_in_edges_tensor generation:  0.9198431968688965
mini_batch_src_global generation:  1.1407463550567627
r_  generation:  11.161984205245972
local_output_nid generation:  0.43311429023742676
local_in_edges_tensor generation:  0.9359235763549805
mini_batch_src_global generation:  1.0910868644714355
r_  generation:  10.91282606124878
local_output_nid generation:  0.4247770309448242
local_in_edges_tensor generation:  0.7951340675354004
mini_batch_src_global generation:  1.1847612857818604
r_  generation:  11.02342700958252
local_output_nid generation:  0.4501824378967285
local_in_edges_tensor generation:  4.43218469619751
mini_batch_src_global generation:  1.0669560432434082
r_  generation:  11.2305006980896
local_output_nid generation:  0.4048340320587158
local_in_edges_tensor generation:  0.9167020320892334
mini_batch_src_global generation:  1.0654504299163818
r_  generation:  10.899412631988525
local_output_nid generation:  0.453566312789917
local_in_edges_tensor generation:  0.7990570068359375
mini_batch_src_global generation:  1.063941478729248
r_  generation:  11.306806325912476
local_output_nid generation:  0.41582298278808594
local_in_edges_tensor generation:  0.9436185359954834
mini_batch_src_global generation:  1.1055562496185303
r_  generation:  10.959697246551514
local_output_nid generation:  0.4413774013519287
local_in_edges_tensor generation:  0.8000245094299316
mini_batch_src_global generation:  1.2145657539367676
r_  generation:  12.264324188232422
local_output_nid generation:  0.4614849090576172
local_in_edges_tensor generation:  0.9980611801147461
mini_batch_src_global generation:  1.348083257675171
r_  generation:  11.079762935638428
local_output_nid generation:  0.4370255470275879
local_in_edges_tensor generation:  0.8718564510345459
mini_batch_src_global generation:  1.120595932006836
r_  generation:  11.219919919967651
----------------------check_connections_block total spend ----------------------------- 991.2618973255157
generate_one_block  15.33916449546814
generate_one_block  15.130907773971558
generate_one_block  14.615841627120972
generate_one_block  15.247338056564331
generate_one_block  14.931786060333252
generate_one_block  14.598534107208252
generate_one_block  15.268452405929565
generate_one_block  15.040287733078003
generate_one_block  14.618954420089722
generate_one_block  15.22880744934082
generate_one_block  15.062867641448975
generate_one_block  14.512234687805176
generate_one_block  15.707461833953857
generate_one_block  15.063395261764526
generate_one_block  14.682007312774658
generate_one_block  15.276090145111084
generate_one_block  15.031881332397461
generate_one_block  14.577630996704102
generate_one_block  15.132016897201538
generate_one_block  14.90314769744873
generate_one_block  14.587466478347778
generate_one_block  15.158939123153687
generate_one_block  15.031755208969116
generate_one_block  14.720917463302612
generate_one_block  15.019819259643555
generate_one_block  15.203689813613892
generate_one_block  14.539138793945312
generate_one_block  15.098730325698853
generate_one_block  14.910496711730957
generate_one_block  14.519111633300781
generate_one_block  15.035991430282593
generate_one_block  14.987796068191528
generate_one_block  14.531036376953125
generate_one_block  15.072633266448975
generate_one_block  14.982331275939941
generate_one_block  14.498319149017334
generate_one_block  15.10270357131958
generate_one_block  15.091283321380615
generate_one_block  14.841289281845093
generate_one_block  15.097361326217651
generate_one_block  15.031162738800049
generate_one_block  14.89924693107605
generate_one_block  14.76002287864685
generate_one_block  15.113926649093628
generate_one_block  14.79615569114685
generate_one_block  14.429956912994385
generate_one_block  15.09603500366211
generate_one_block  15.032866716384888
generate_one_block  15.038532257080078
generate_one_block  14.677366495132446
generate_one_block  15.07438325881958
generate_one_block  15.311059951782227
generate_one_block  14.512174606323242
generate_one_block  15.084758043289185
generate_one_block  15.125176429748535
generate_one_block  14.876588582992554
generate_one_block  14.588317155838013
generate_one_block  15.144564151763916
generate_one_block  15.073325872421265
generate_one_block  14.936242818832397
generate_one_block  14.86400032043457
generate_one_block  15.10658574104309
generate_one_block  15.03626298904419
generate_one_block  14.462951183319092
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

connection checking time:  1225.7582216262817
block generation total time  1179.8011302947998
average batch blocks generation time:  18.434392660856247
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0848388671875 GB
    Memory Allocated: 0.9932680130004883  GigaBytes
Max Memory Allocated: 0.9932680130004883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.7703857421875 GB
    Memory Allocated: 1.6388988494873047  GigaBytes
Max Memory Allocated: 2.070195198059082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6024169921875 GB
    Memory Allocated: 0.9936375617980957  GigaBytes
Max Memory Allocated: 2.3687963485717773  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6043701171875 GB
    Memory Allocated: 1.6400761604309082  GigaBytes
Max Memory Allocated: 2.3687963485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 0.9874429702758789  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 1.6277880668640137  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 0.9925408363342285  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 1.6370220184326172  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 0.9905295372009277  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 1.6314029693603516  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 0.988304615020752  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 1.6279034614562988  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 0.9940328598022461  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 1.6391921043395996  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 0.9936366081237793  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 1.6392340660095215  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 0.9909963607788086  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 1.6324644088745117  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 0.9919657707214355  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 1.6363787651062012  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 0.9952926635742188  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 1.6412110328674316  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 0.984586238861084  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 1.6199398040771484  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 0.9951667785644531  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 1.6401853561401367  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 0.9953374862670898  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6063232421875 GB
    Memory Allocated: 1.6416730880737305  GigaBytes
Max Memory Allocated: 2.3739495277404785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3582763671875 GB
    Memory Allocated: 0.9957675933837891  GigaBytes
Max Memory Allocated: 2.375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3582763671875 GB
    Memory Allocated: 1.6424641609191895  GigaBytes
Max Memory Allocated: 2.375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9951348304748535  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6401381492614746  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9954872131347656  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6413874626159668  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.99017333984375  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6307616233825684  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.989570140838623  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6289820671081543  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9899349212646484  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6290664672851562  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9898219108581543  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6308674812316895  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9901275634765625  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6323442459106445  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9955234527587891  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6424384117126465  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9952983856201172  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6414499282836914  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9855818748474121  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6220808029174805  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9949836730957031  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6393446922302246  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9880795478820801  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6274948120117188  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9911899566650391  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6325297355651855  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9900264739990234  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6305217742919922  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9891562461853027  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6285195350646973  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9875288009643555  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.626528263092041  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9933748245239258  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.638824462890625  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9889287948608398  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6286940574645996  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9894962310791016  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.629948616027832  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9883904457092285  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6275324821472168  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9883356094360352  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.627026081085205  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9935922622680664  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6382675170898438  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9929685592651367  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6383113861083984  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9921822547912598  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6371979713439941  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.993779182434082  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6396188735961914  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9891986846923828  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6282424926757812  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 0.9853997230529785  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1102294921875 GB
    Memory Allocated: 1.6232237815856934  GigaBytes
Max Memory Allocated: 2.375885009765625  GigaBytes

