main start at this time 1648161116.5532207
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  1.5021016597747803
mini_batch_src_global generation:  2.072722911834717
r_  generation:  19.755003452301025
local_output_nid generation:  0.5163793563842773
local_in_edges_tensor generation:  1.52140212059021
mini_batch_src_global generation:  2.169060707092285
r_  generation:  19.54649519920349
local_output_nid generation:  0.532477855682373
local_in_edges_tensor generation:  1.625950574874878
mini_batch_src_global generation:  2.3778305053710938
r_  generation:  19.669142246246338
local_output_nid generation:  0.5203602313995361
local_in_edges_tensor generation:  1.549607753753662
mini_batch_src_global generation:  2.1949541568756104
r_  generation:  20.06162714958191
local_output_nid generation:  0.5210764408111572
local_in_edges_tensor generation:  1.506974220275879
mini_batch_src_global generation:  2.079141139984131
r_  generation:  19.67294716835022
local_output_nid generation:  0.515934944152832
local_in_edges_tensor generation:  1.50704026222229
mini_batch_src_global generation:  2.0656163692474365
r_  generation:  19.693490266799927
local_output_nid generation:  0.5262696743011475
local_in_edges_tensor generation:  1.531843662261963
mini_batch_src_global generation:  2.286766529083252
r_  generation:  19.70632004737854
local_output_nid generation:  0.5284750461578369
local_in_edges_tensor generation:  1.6247599124908447
mini_batch_src_global generation:  2.3503715991973877
r_  generation:  19.847482919692993
local_output_nid generation:  0.5285258293151855
local_in_edges_tensor generation:  1.5400123596191406
mini_batch_src_global generation:  2.2043685913085938
r_  generation:  19.935713291168213
local_output_nid generation:  0.5211575031280518
local_in_edges_tensor generation:  1.5136947631835938
mini_batch_src_global generation:  2.089804172515869
r_  generation:  19.89319109916687
local_output_nid generation:  0.5279533863067627
local_in_edges_tensor generation:  1.509045124053955
mini_batch_src_global generation:  2.256375551223755
r_  generation:  19.889378547668457
local_output_nid generation:  0.5230538845062256
local_in_edges_tensor generation:  1.5256431102752686
mini_batch_src_global generation:  2.3996973037719727
r_  generation:  19.88836407661438
local_output_nid generation:  0.5224742889404297
local_in_edges_tensor generation:  1.5470960140228271
mini_batch_src_global generation:  2.1878011226654053
r_  generation:  19.797467470169067
local_output_nid generation:  0.5267555713653564
local_in_edges_tensor generation:  1.5139474868774414
mini_batch_src_global generation:  2.0942606925964355
r_  generation:  19.81238842010498
local_output_nid generation:  0.5295333862304688
local_in_edges_tensor generation:  1.5435352325439453
mini_batch_src_global generation:  2.28415584564209
r_  generation:  19.788877487182617
local_output_nid generation:  0.5311386585235596
local_in_edges_tensor generation:  1.6313390731811523
mini_batch_src_global generation:  2.351119041442871
r_  generation:  19.892738580703735
local_output_nid generation:  0.52890944480896
local_in_edges_tensor generation:  1.5327835083007812
mini_batch_src_global generation:  2.1654794216156006
r_  generation:  19.91633415222168
local_output_nid generation:  0.5242867469787598
local_in_edges_tensor generation:  1.50929594039917
mini_batch_src_global generation:  2.0821874141693115
r_  generation:  19.708840370178223
local_output_nid generation:  0.5317721366882324
local_in_edges_tensor generation:  1.5449745655059814
mini_batch_src_global generation:  2.3402059078216553
r_  generation:  19.79562759399414
local_output_nid generation:  0.5213894844055176
local_in_edges_tensor generation:  1.5303163528442383
mini_batch_src_global generation:  2.256166934967041
r_  generation:  19.72785210609436
local_output_nid generation:  0.5550072193145752
local_in_edges_tensor generation:  1.5212843418121338
mini_batch_src_global generation:  2.1298859119415283
r_  generation:  20.022640705108643
local_output_nid generation:  0.518958568572998
local_in_edges_tensor generation:  1.5119845867156982
mini_batch_src_global generation:  2.12404465675354
r_  generation:  19.873026371002197
local_output_nid generation:  0.5467967987060547
local_in_edges_tensor generation:  1.5221092700958252
mini_batch_src_global generation:  2.432529926300049
r_  generation:  19.876582384109497
local_output_nid generation:  0.5422687530517578
local_in_edges_tensor generation:  1.5507786273956299
mini_batch_src_global generation:  2.204415798187256
r_  generation:  20.476648092269897
local_output_nid generation:  0.5220625400543213
local_in_edges_tensor generation:  1.5189931392669678
mini_batch_src_global generation:  2.1676554679870605
r_  generation:  19.92741823196411
local_output_nid generation:  0.5175220966339111
local_in_edges_tensor generation:  1.592862606048584
mini_batch_src_global generation:  2.2445836067199707
r_  generation:  19.836772203445435
local_output_nid generation:  0.5260024070739746
local_in_edges_tensor generation:  1.5439236164093018
mini_batch_src_global generation:  2.4068520069122314
r_  generation:  20.00640082359314
local_output_nid generation:  0.5315544605255127
local_in_edges_tensor generation:  1.5540955066680908
mini_batch_src_global generation:  2.1625821590423584
r_  generation:  19.899885892868042
local_output_nid generation:  0.5234076976776123
local_in_edges_tensor generation:  1.5251226425170898
mini_batch_src_global generation:  2.2502479553222656
r_  generation:  19.904869556427002
local_output_nid generation:  0.5371053218841553
local_in_edges_tensor generation:  1.5424611568450928
mini_batch_src_global generation:  2.4037365913391113
r_  generation:  19.920353889465332
local_output_nid generation:  0.5435400009155273
local_in_edges_tensor generation:  1.5670857429504395
mini_batch_src_global generation:  2.181966781616211
r_  generation:  19.95820450782776
local_output_nid generation:  0.5168149471282959
local_in_edges_tensor generation:  1.5189313888549805
mini_batch_src_global generation:  2.2761101722717285
r_  generation:  19.708999156951904
local_output_nid generation:  0.5401828289031982
local_in_edges_tensor generation:  1.5385644435882568
mini_batch_src_global generation:  2.4144132137298584
r_  generation:  19.81775736808777
local_output_nid generation:  0.5304393768310547
local_in_edges_tensor generation:  1.5759570598602295
mini_batch_src_global generation:  2.1782522201538086
r_  generation:  19.901142358779907
local_output_nid generation:  0.5267691612243652
local_in_edges_tensor generation:  1.5435831546783447
mini_batch_src_global generation:  2.183912515640259
r_  generation:  19.84572720527649
local_output_nid generation:  0.5237798690795898
local_in_edges_tensor generation:  1.5506141185760498
mini_batch_src_global generation:  2.398253917694092
r_  generation:  19.821409702301025
local_output_nid generation:  0.5402011871337891
local_in_edges_tensor generation:  1.5616950988769531
mini_batch_src_global generation:  2.1882269382476807
r_  generation:  19.837952613830566
local_output_nid generation:  0.526207685470581
local_in_edges_tensor generation:  1.5199158191680908
mini_batch_src_global generation:  2.0903704166412354
r_  generation:  19.814177751541138
local_output_nid generation:  0.5496342182159424
local_in_edges_tensor generation:  1.567673683166504
mini_batch_src_global generation:  2.433394432067871
r_  generation:  20.165010929107666
local_output_nid generation:  0.5446434020996094
local_in_edges_tensor generation:  1.5911636352539062
mini_batch_src_global generation:  2.2287607192993164
r_  generation:  20.055644273757935
local_output_nid generation:  0.5276627540588379
local_in_edges_tensor generation:  1.5092747211456299
mini_batch_src_global generation:  2.183584690093994
r_  generation:  19.840383529663086
local_output_nid generation:  0.5350282192230225
local_in_edges_tensor generation:  1.5462565422058105
mini_batch_src_global generation:  2.4025795459747314
r_  generation:  19.82354426383972
local_output_nid generation:  0.5540096759796143
local_in_edges_tensor generation:  1.551213026046753
mini_batch_src_global generation:  2.1588876247406006
r_  generation:  19.983595609664917
local_output_nid generation:  0.5221297740936279
local_in_edges_tensor generation:  5.999082088470459
mini_batch_src_global generation:  2.2422945499420166
r_  generation:  19.56330442428589
local_output_nid generation:  0.5236308574676514
local_in_edges_tensor generation:  1.6483290195465088
mini_batch_src_global generation:  2.2563395500183105
r_  generation:  19.785913705825806
local_output_nid generation:  0.5185253620147705
local_in_edges_tensor generation:  1.5462582111358643
mini_batch_src_global generation:  2.1470882892608643
r_  generation:  19.85423970222473
local_output_nid generation:  0.5299210548400879
local_in_edges_tensor generation:  1.506622076034546
mini_batch_src_global generation:  2.0539679527282715
r_  generation:  19.82165241241455
local_output_nid generation:  0.5378315448760986
local_in_edges_tensor generation:  1.5861668586730957
mini_batch_src_global generation:  2.307499647140503
r_  generation:  20.077120065689087
local_output_nid generation:  0.5263936519622803
local_in_edges_tensor generation:  1.5646560192108154
mini_batch_src_global generation:  2.2825112342834473
r_  generation:  19.968827486038208
local_output_nid generation:  0.5214221477508545
local_in_edges_tensor generation:  1.4997389316558838
mini_batch_src_global generation:  2.089521884918213
r_  generation:  19.770076990127563
----------------------check_connections_block total spend ----------------------------- 1770.3556809425354
generate_one_block  27.50439143180847
generate_one_block  27.972426176071167
generate_one_block  27.874871730804443
generate_one_block  27.732654333114624
generate_one_block  28.018858671188354
generate_one_block  28.388768196105957
generate_one_block  28.06624984741211
generate_one_block  28.012444972991943
generate_one_block  27.916366577148438
generate_one_block  28.11102819442749
generate_one_block  27.85617756843567
generate_one_block  27.762266159057617
generate_one_block  29.00691795349121
generate_one_block  27.95785927772522
generate_one_block  28.014398336410522
generate_one_block  27.77863097190857
generate_one_block  27.702614307403564
generate_one_block  28.375136137008667
generate_one_block  28.056222200393677
generate_one_block  28.1313636302948
generate_one_block  27.965917348861694
generate_one_block  28.00625228881836
generate_one_block  28.293362379074097
generate_one_block  28.065120220184326
generate_one_block  28.618340015411377
generate_one_block  29.2808096408844
generate_one_block  29.242051601409912
generate_one_block  29.892396450042725
generate_one_block  30.283304691314697
generate_one_block  30.138529777526855
generate_one_block  30.003302097320557
generate_one_block  30.089464902877808
generate_one_block  30.590710639953613
generate_one_block  30.413259267807007
generate_one_block  30.449822664260864
generate_one_block  30.781348705291748
generate_one_block  30.253599643707275
generate_one_block  30.364255666732788
generate_one_block  30.99431276321411
generate_one_block  30.34151005744934
generate_one_block  30.875654458999634
generate_one_block  30.91648244857788
generate_one_block  30.88300347328186
generate_one_block  31.24673056602478
generate_one_block  31.3551824092865
generate_one_block  30.093090295791626
generate_one_block  32.71802043914795
generate_one_block  31.742355585098267
generate_one_block  28.982395887374878
generate_one_block  29.1734299659729
generate_one_block  29.1809298992157
generate_one_block  29.63154172897339
generate_one_block  29.284528970718384
generate_one_block  29.432493925094604
generate_one_block  29.18313479423523
generate_one_block  28.842461347579956
generate_one_block  29.02052116394043
generate_one_block  29.26290011405945
generate_one_block  28.76853609085083
generate_one_block  28.81114149093628
generate_one_block  28.853034496307373
generate_one_block  28.883981227874756
generate_one_block  28.777426719665527
generate_one_block  28.510543823242188
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  2146.5980746746063
block generation total time  2233.75661110878
average batch blocks generation time:  34.902447048574686
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3563232421875 GB
    Memory Allocated: 1.2693004608154297  GigaBytes
Max Memory Allocated: 1.2693004608154297  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6219482421875 GB
    Memory Allocated: 2.633007049560547  GigaBytes
Max Memory Allocated: 3.4562888145446777  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6239013671875 GB
    Memory Allocated: 1.2719025611877441  GigaBytes
Max Memory Allocated: 4.006093502044678  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6317138671875 GB
    Memory Allocated: 2.644960403442383  GigaBytes
Max Memory Allocated: 4.006093502044678  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0281982421875 GB
    Memory Allocated: 1.2733955383300781  GigaBytes
Max Memory Allocated: 4.0330634117126465  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0281982421875 GB
    Memory Allocated: 2.6469359397888184  GigaBytes
Max Memory Allocated: 4.0330634117126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8367919921875 GB
    Memory Allocated: 1.2738709449768066  GigaBytes
Max Memory Allocated: 4.034567356109619  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8367919921875 GB
    Memory Allocated: 2.64967679977417  GigaBytes
Max Memory Allocated: 4.034567356109619  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.2734837532043457  GigaBytes
Max Memory Allocated: 4.038106441497803  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.6429924964904785  GigaBytes
Max Memory Allocated: 4.038106441497803  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.2749700546264648  GigaBytes
Max Memory Allocated: 4.038106441497803  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.6523075103759766  GigaBytes
Max Memory Allocated: 4.038106441497803  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.2772741317749023  GigaBytes
Max Memory Allocated: 4.041957378387451  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6473388671875 GB
    Memory Allocated: 2.6550302505493164  GigaBytes
Max Memory Allocated: 4.041957378387451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6492919921875 GB
    Memory Allocated: 1.272507667541504  GigaBytes
Max Memory Allocated: 4.048412322998047  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6492919921875 GB
    Memory Allocated: 2.6444802284240723  GigaBytes
Max Memory Allocated: 4.048412322998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6492919921875 GB
    Memory Allocated: 1.2725639343261719  GigaBytes
Max Memory Allocated: 4.048412322998047  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6492919921875 GB
    Memory Allocated: 2.6412038803100586  GigaBytes
Max Memory Allocated: 4.048412322998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6492919921875 GB
    Memory Allocated: 1.2770652770996094  GigaBytes
Max Memory Allocated: 4.048412322998047  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6492919921875 GB
    Memory Allocated: 2.651932716369629  GigaBytes
Max Memory Allocated: 4.048412322998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6492919921875 GB
    Memory Allocated: 1.2730216979980469  GigaBytes
Max Memory Allocated: 4.048412322998047  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6492919921875 GB
    Memory Allocated: 2.642904758453369  GigaBytes
Max Memory Allocated: 4.048412322998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6492919921875 GB
    Memory Allocated: 1.2734737396240234  GigaBytes
Max Memory Allocated: 4.048412322998047  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6492919921875 GB
    Memory Allocated: 2.6440563201904297  GigaBytes
Max Memory Allocated: 4.048412322998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6492919921875 GB
    Memory Allocated: 1.2794475555419922  GigaBytes
Max Memory Allocated: 4.048412322998047  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6512451171875 GB
    Memory Allocated: 2.664022922515869  GigaBytes
Max Memory Allocated: 4.048412322998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6531982421875 GB
    Memory Allocated: 1.2717499732971191  GigaBytes
Max Memory Allocated: 4.063741683959961  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6531982421875 GB
    Memory Allocated: 2.642054557800293  GigaBytes
Max Memory Allocated: 4.063741683959961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6531982421875 GB
    Memory Allocated: 1.2740507125854492  GigaBytes
Max Memory Allocated: 4.063741683959961  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6531982421875 GB
    Memory Allocated: 2.644723415374756  GigaBytes
Max Memory Allocated: 4.063741683959961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6531982421875 GB
    Memory Allocated: 1.269498348236084  GigaBytes
Max Memory Allocated: 4.063741683959961  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6531982421875 GB
    Memory Allocated: 2.634554862976074  GigaBytes
Max Memory Allocated: 4.063741683959961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6531982421875 GB
    Memory Allocated: 1.2719383239746094  GigaBytes
Max Memory Allocated: 4.063741683959961  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6531982421875 GB
    Memory Allocated: 2.6407222747802734  GigaBytes
Max Memory Allocated: 4.063741683959961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4637451171875 GB
    Memory Allocated: 1.2808141708374023  GigaBytes
Max Memory Allocated: 4.063741683959961  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4656982421875 GB
    Memory Allocated: 2.6659040451049805  GigaBytes
Max Memory Allocated: 4.063741683959961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2704524993896484  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.630443572998047  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2722077369689941  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.642409324645996  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2694287300109863  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6357345581054688  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.275014877319336  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6512227058410645  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.274792194366455  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6485910415649414  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2730188369750977  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6459407806396484  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.271611213684082  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6426777839660645  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2729558944702148  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6451220512390137  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2717385292053223  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6401119232177734  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2734661102294922  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6459646224975586  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2712211608886719  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6347413063049316  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2771673202514648  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.65625  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2741317749023438  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.643609046936035  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2727899551391602  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.641242504119873  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2717456817626953  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.636880874633789  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2734298706054688  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.647266387939453  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2750468254089355  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6503043174743652  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.273747444152832  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.646450996398926  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2728090286254883  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6439194679260254  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.27146577835083  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6398324966430664  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.272247314453125  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6416854858398438  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2707419395446777  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.64113187789917  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.271069049835205  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6408438682556152  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.273362159729004  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6411571502685547  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2701573371887207  GigaBytes
