main start at this time 1648089156.1588569
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0826358795166016  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2900009155273438  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.084634780883789  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.30096435546875  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.081571102142334  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.288820266723633  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0896883010864258  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3132567405700684  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0812911987304688  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.28770112991333  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0860447883605957  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3026962280273438  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.083211898803711  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.294898509979248  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0876569747924805  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.307063579559326  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0853815078735352  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3011345863342285  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.083784580230713  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2942442893981934  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0842399597167969  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2957687377929688  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.081472396850586  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.289675235748291  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0865354537963867  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3022923469543457  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.083949089050293  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.293731212615967  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0908541679382324  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3171801567077637  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.082625389099121  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2883481979370117  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0818724632263184  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2930655479431152  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0873208045959473  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.302563190460205  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0796270370483398  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2784337997436523  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0852084159851074  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.30128812789917  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0859389305114746  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2995152473449707  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0809884071350098  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2838916778564453  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0812435150146484  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2880959510803223  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0837674140930176  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2957448959350586  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0904932022094727  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.31778621673584  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0860595703125  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3035292625427246  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0832576751708984  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2935256958007812  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.083749771118164  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.294701099395752  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.089212417602539  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3095617294311523  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0837488174438477  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2943434715270996  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0815238952636719  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2889180183410645  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0831255912780762  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2980399131774902  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.086637020111084  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3010005950927734  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.086308479309082  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3035683631896973  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0874218940734863  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.304893970489502  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0841083526611328  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2951784133911133  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.086136817932129  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.299168109893799  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0867385864257812  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.303445816040039  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0875301361083984  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3011269569396973  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.085373878479004  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.301964282989502  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.08256196975708  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2983555793762207  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.086280345916748  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.303908348083496  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0820064544677734  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.291781425476074  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.083014965057373  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2997336387634277  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0813970565795898  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2897872924804688  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0860958099365234  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.302614212036133  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0852622985839844  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.30104923248291  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.088369369506836  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3030433654785156  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0846223831176758  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3003897666931152  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0847125053405762  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3009238243103027  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0822701454162598  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.293152332305908  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0831408500671387  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.294158458709717  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0807757377624512  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.287517547607422  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0819053649902344  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.289316177368164  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0835723876953125  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2960729598999023  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0890617370605469  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3095388412475586  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.083552360534668  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.2920875549316406  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0857915878295898  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.297313690185547  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0865068435668945  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.302586555480957  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.087733268737793  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.3074779510498047  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.0801973342895508  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 2.282090187072754  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.24927929788827896 |0.2579372078180313 |0.004401214420795441 |0.000161685049533844 |0.004076320677995682 |0.002122163772583008 |
----------------------------------------------------------pseudo_mini_loss sum 5.083465099334717
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  234825316
Number of first layer input nodes during this epoch:  133299150
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.7075519561767578  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6370987892150879
range selection method range initialization spend 0.038750648498535156
time for parepare:  0.4265475273132324
local_output_nid generation:  0.001085042953491211
local_in_edges_tensor generation:  0.021207094192504883
mini_batch_src_global generation:  0.008298397064208984
r_  generation:  0.09374570846557617
local_output_nid generation:  0.0010516643524169922
local_in_edges_tensor generation:  0.003058910369873047
mini_batch_src_global generation:  0.008665323257446289
r_  generation:  0.10380125045776367
local_output_nid generation:  0.001018524169921875
local_in_edges_tensor generation:  0.0030465126037597656
mini_batch_src_global generation:  0.005304098129272461
r_  generation:  0.10375213623046875
local_output_nid generation:  0.0010514259338378906
local_in_edges_tensor generation:  0.0019941329956054688
mini_batch_src_global generation:  0.005357027053833008
r_  generation:  0.10344099998474121
local_output_nid generation:  0.0010273456573486328
local_in_edges_tensor generation:  0.001964092254638672
mini_batch_src_global generation:  0.005476474761962891
r_  generation:  0.10713744163513184
local_output_nid generation:  0.0010533332824707031
local_in_edges_tensor generation:  0.002006053924560547
mini_batch_src_global generation:  0.005695819854736328
r_  generation:  0.10601472854614258
local_output_nid generation:  0.0010721683502197266
local_in_edges_tensor generation:  0.0031342506408691406
mini_batch_src_global generation:  0.006428718566894531
r_  generation:  0.11090493202209473
local_output_nid generation:  0.0010592937469482422
local_in_edges_tensor generation:  0.001999378204345703
mini_batch_src_global generation:  0.006040811538696289
r_  generation:  0.1087944507598877
local_output_nid generation:  0.0010361671447753906
local_in_edges_tensor generation:  0.002344846725463867
mini_batch_src_global generation:  0.006299257278442383
r_  generation:  0.11378931999206543
local_output_nid generation:  0.0010373592376708984
