main start at this time 1648029860.9450574
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  215850551
Number of first layer input nodes during this epoch:  128419131
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.0985107421875 GB
    Memory Allocated: 1.4767489433288574  GigaBytes
Max Memory Allocated: 2.7626209259033203  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.665226936340332
range selection method range initialization spend 0.025415420532226562
time for parepare:  0.3480370044708252
local_output_nid generation:  0.001001596450805664
local_in_edges_tensor generation:  0.04359030723571777
mini_batch_src_global generation:  0.007773399353027344
r_  generation:  0.08685588836669922
local_output_nid generation:  0.0010256767272949219
local_in_edges_tensor generation:  0.0021352767944335938
mini_batch_src_global generation:  0.007966041564941406
r_  generation:  0.08953475952148438
local_output_nid generation:  0.001005411148071289
local_in_edges_tensor generation:  0.0016167163848876953
mini_batch_src_global generation:  0.00491786003112793
r_  generation:  0.09362459182739258
local_output_nid generation:  0.0010230541229248047
local_in_edges_tensor generation:  0.001497030258178711
mini_batch_src_global generation:  0.00511479377746582
r_  generation:  0.09746623039245605
local_output_nid generation:  0.0010101795196533203
local_in_edges_tensor generation:  0.0015017986297607422
mini_batch_src_global generation:  0.005236387252807617
r_  generation:  0.10091209411621094
local_output_nid generation:  0.0010213851928710938
local_in_edges_tensor generation:  0.0014858245849609375
mini_batch_src_global generation:  0.005472421646118164
r_  generation:  0.10247635841369629
local_output_nid generation:  0.0010113716125488281
local_in_edges_tensor generation:  0.0015096664428710938
mini_batch_src_global generation:  0.005789756774902344
r_  generation:  0.1044766902923584
local_output_nid generation:  0.0010263919830322266
local_in_edges_tensor generation:  0.001440286636352539
mini_batch_src_global generation:  0.005853176116943359
r_  generation:  0.10544109344482422
local_output_nid generation:  0.0010197162628173828
local_in_edges_tensor generation:  0.001477956771850586
mini_batch_src_global generation:  0.0062296390533447266
r_  generation:  0.10381793975830078
local_output_nid generation:  0.0010232925415039062
local_in_edges_tensor generation:  0.0014314651489257812
mini_batch_src_global generation:  0.0068743228912353516
r_  generation:  0.11071920394897461
local_output_nid generation:  0.0010230541229248047
local_in_edges_tensor generation:  0.0014884471893310547
mini_batch_src_global generation:  0.006916522979736328
r_  generation:  0.10883021354675293
local_output_nid generation:  0.0010478496551513672
local_in_edges_tensor generation:  0.0014796257019042969
mini_batch_src_global generation:  0.013489484786987305
r_  generation:  0.11196780204772949
local_output_nid generation:  0.0010187625885009766
local_in_edges_tensor generation:  0.0014927387237548828
mini_batch_src_global generation:  0.007480621337890625
r_  generation:  0.1133725643157959
local_output_nid generation:  0.0010225772857666016
local_in_edges_tensor generation:  0.0015938282012939453
mini_batch_src_global generation:  0.007783412933349609
r_  generation:  0.11583304405212402
local_output_nid generation:  0.0010499954223632812
local_in_edges_tensor generation:  0.0015802383422851562
mini_batch_src_global generation:  0.007799386978149414
r_  generation:  0.11553263664245605
local_output_nid generation:  0.0010230541229248047
local_in_edges_tensor generation:  0.001600027084350586
mini_batch_src_global generation:  0.007891654968261719
r_  generation:  0.11406326293945312
local_output_nid generation:  0.0010132789611816406
local_in_edges_tensor generation:  0.0015704631805419922
mini_batch_src_global generation:  0.008154630661010742
r_  generation:  0.11635780334472656
local_output_nid generation:  0.00101470947265625
local_in_edges_tensor generation:  0.0014874935150146484
mini_batch_src_global generation:  0.008332014083862305
r_  generation:  0.11630487442016602
local_output_nid generation:  0.001009225845336914
local_in_edges_tensor generation:  0.0015146732330322266
mini_batch_src_global generation:  0.009333610534667969
r_  generation:  0.11714911460876465
local_output_nid generation:  0.0010139942169189453
local_in_edges_tensor generation:  0.0016007423400878906
mini_batch_src_global generation:  0.008375406265258789
r_  generation:  0.12155628204345703
local_output_nid generation:  0.0010211467742919922
local_in_edges_tensor generation:  0.0015246868133544922
mini_batch_src_global generation:  0.008221149444580078
r_  generation:  0.12285089492797852
local_output_nid generation:  0.0010182857513427734
local_in_edges_tensor generation:  0.0015056133270263672
mini_batch_src_global generation:  0.008622169494628906
r_  generation:  0.1107633113861084
local_output_nid generation:  0.001020193099975586
local_in_edges_tensor generation:  0.0015137195587158203
mini_batch_src_global generation:  0.00823664665222168
r_  generation:  0.11866307258605957
local_output_nid generation:  0.001027822494506836
local_in_edges_tensor generation:  0.0015082359313964844
mini_batch_src_global generation:  0.008346796035766602
r_  generation:  0.11768484115600586
local_output_nid generation:  0.001020669937133789
local_in_edges_tensor generation:  0.0014922618865966797
mini_batch_src_global generation:  0.008573770523071289
r_  generation:  0.11951732635498047
local_output_nid generation:  0.0010173320770263672
local_in_edges_tensor generation:  0.0014815330505371094
mini_batch_src_global generation:  0.00834035873413086
r_  generation:  0.12367057800292969
local_output_nid generation:  0.0010139942169189453
local_in_edges_tensor generation:  0.0017848014831542969
mini_batch_src_global generation:  0.008889436721801758
r_  generation:  0.12254214286804199
local_output_nid generation:  0.0010123252868652344
local_in_edges_tensor generation:  0.001596212387084961
mini_batch_src_global generation:  0.01657271385192871
r_  generation:  0.12178587913513184
local_output_nid generation:  0.001016378402709961
local_in_edges_tensor generation:  0.0015056133270263672
mini_batch_src_global generation:  0.009485960006713867
r_  generation:  0.1332073211669922
local_output_nid generation:  0.0010204315185546875
local_in_edges_tensor generation:  0.0015990734100341797
mini_batch_src_global generation:  0.009013891220092773
r_  generation:  0.1204521656036377
local_output_nid generation:  0.0010323524475097656
local_in_edges_tensor generation:  0.0016443729400634766
mini_batch_src_global generation:  0.00847625732421875
r_  generation:  0.12627053260803223
local_output_nid generation:  0.0010268688201904297
local_in_edges_tensor generation:  0.0018672943115234375
mini_batch_src_global generation:  0.00890803337097168
r_  generation:  0.119049072265625
local_output_nid generation:  0.0010426044464111328
local_in_edges_tensor generation:  0.0015187263488769531
mini_batch_src_global generation:  0.008579254150390625
r_  generation:  0.11961960792541504
local_output_nid generation:  0.0010342597961425781
local_in_edges_tensor generation:  0.0015020370483398438
mini_batch_src_global generation:  0.008742094039916992
r_  generation:  0.12075018882751465
local_output_nid generation:  0.0010573863983154297
local_in_edges_tensor generation:  0.001519918441772461
mini_batch_src_global generation:  0.009081602096557617
r_  generation:  0.12064194679260254
local_output_nid generation:  0.0010535717010498047
local_in_edges_tensor generation:  0.0014984607696533203
mini_batch_src_global generation:  0.008595705032348633
r_  generation:  0.12580251693725586
local_output_nid generation:  0.0010404586791992188
local_in_edges_tensor generation:  0.001501321792602539
mini_batch_src_global generation:  0.008970022201538086
r_  generation:  0.12794017791748047
local_output_nid generation:  0.0010151863098144531
local_in_edges_tensor generation:  0.03584909439086914
mini_batch_src_global generation:  0.00831747055053711
r_  generation:  0.12310123443603516
local_output_nid generation:  0.001028299331665039
local_in_edges_tensor generation:  0.0015873908996582031
mini_batch_src_global generation:  0.008622407913208008
r_  generation:  0.11930632591247559
local_output_nid generation:  0.0010235309600830078
local_in_edges_tensor generation:  0.0015664100646972656
mini_batch_src_global generation:  0.008967161178588867
r_  generation:  0.12116241455078125
local_output_nid generation:  0.0010180473327636719
local_in_edges_tensor generation:  0.0024101734161376953
mini_batch_src_global generation:  0.014936447143554688
r_  generation:  0.1380784511566162
local_output_nid generation:  0.0010151863098144531
local_in_edges_tensor generation:  0.0020990371704101562
mini_batch_src_global generation:  0.008724689483642578
r_  generation:  0.12369775772094727
local_output_nid generation:  0.0010983943939208984
local_in_edges_tensor generation:  0.0014946460723876953
mini_batch_src_global generation:  0.008898735046386719
r_  generation:  0.1259303092956543
local_output_nid generation:  0.0010499954223632812
local_in_edges_tensor generation:  0.0018246173858642578
mini_batch_src_global generation:  0.008870363235473633
r_  generation:  0.1275336742401123
local_output_nid generation:  0.0010340213775634766
local_in_edges_tensor generation:  0.0020940303802490234
mini_batch_src_global generation:  0.009128093719482422
r_  generation:  0.12545228004455566
local_output_nid generation:  0.001035928726196289
local_in_edges_tensor generation:  0.0026738643646240234
mini_batch_src_global generation:  0.008761167526245117
r_  generation:  0.12201547622680664
local_output_nid generation:  0.0010192394256591797
local_in_edges_tensor generation:  0.0033876895904541016
mini_batch_src_global generation:  0.008657693862915039
r_  generation:  0.12090086936950684
local_output_nid generation:  0.0010132789611816406
local_in_edges_tensor generation:  0.0021212100982666016
mini_batch_src_global generation:  0.009225845336914062
r_  generation:  0.12118959426879883
local_output_nid generation:  0.0010073184967041016
local_in_edges_tensor generation:  0.0021293163299560547
mini_batch_src_global generation:  0.008795976638793945
r_  generation:  0.12604951858520508
local_output_nid generation:  0.0010161399841308594
local_in_edges_tensor generation:  0.0027496814727783203
mini_batch_src_global generation:  0.008989572525024414
r_  generation:  0.11969113349914551
local_output_nid generation:  0.0010063648223876953
local_in_edges_tensor generation:  0.0021009445190429688
mini_batch_src_global generation:  0.008695125579833984
r_  generation:  0.12873172760009766
local_output_nid generation:  0.0010247230529785156
local_in_edges_tensor generation:  0.002122640609741211
mini_batch_src_global generation:  0.008793354034423828
r_  generation:  0.1309664249420166
local_output_nid generation:  0.0010175704956054688
local_in_edges_tensor generation:  0.002020597457885742
mini_batch_src_global generation:  0.008979558944702148
r_  generation:  0.12406206130981445
local_output_nid generation:  0.0010209083557128906
local_in_edges_tensor generation:  0.0021021366119384766
mini_batch_src_global generation:  0.00868535041809082
r_  generation:  0.16936159133911133
local_output_nid generation:  0.0010144710540771484
local_in_edges_tensor generation:  0.0029175281524658203
mini_batch_src_global generation:  0.008734703063964844
r_  generation:  0.10756111145019531
local_output_nid generation:  0.0010118484497070312
local_in_edges_tensor generation:  0.0021538734436035156
mini_batch_src_global generation:  0.008793354034423828
r_  generation:  0.11928367614746094
local_output_nid generation:  0.0010166168212890625
local_in_edges_tensor generation:  0.002081632614135742
mini_batch_src_global generation:  0.008705615997314453
r_  generation:  0.12271904945373535
local_output_nid generation:  0.001016855239868164
local_in_edges_tensor generation:  0.0020852088928222656
mini_batch_src_global generation:  0.009029388427734375
r_  generation:  0.12916922569274902
local_output_nid generation:  0.0010228157043457031
local_in_edges_tensor generation:  0.002121448516845703
mini_batch_src_global generation:  0.021495342254638672
r_  generation:  0.12119126319885254
local_output_nid generation:  0.001047372817993164
local_in_edges_tensor generation:  0.002056598663330078
mini_batch_src_global generation:  0.008868932723999023
r_  generation:  0.11902809143066406
local_output_nid generation:  0.0010559558868408203
local_in_edges_tensor generation:  0.002081632614135742
mini_batch_src_global generation:  0.009019851684570312
r_  generation:  0.12686729431152344
local_output_nid generation:  0.0010564327239990234
local_in_edges_tensor generation:  0.0021026134490966797
mini_batch_src_global generation:  0.008956432342529297
r_  generation:  0.1186668872833252
local_output_nid generation:  0.0010678768157958984
local_in_edges_tensor generation:  0.002116680145263672
mini_batch_src_global generation:  0.009114742279052734
r_  generation:  0.12318563461303711
local_output_nid generation:  0.0010428428649902344
local_in_edges_tensor generation:  0.002038240432739258
mini_batch_src_global generation:  0.010775327682495117
r_  generation:  0.11136865615844727
----------------------check_connections_block total spend ----------------------------- 10.176424741744995
generate_one_block  0.35552263259887695
generate_one_block  0.23005962371826172
generate_one_block  0.16362762451171875
generate_one_block  0.1535022258758545
generate_one_block  0.1349937915802002
generate_one_block  0.13351821899414062
generate_one_block  0.1342017650604248
generate_one_block  0.12833237648010254
generate_one_block  0.13028192520141602
generate_one_block  0.12821292877197266
generate_one_block  0.15097427368164062
generate_one_block  0.13135290145874023
generate_one_block  0.12892389297485352
generate_one_block  0.13196301460266113
generate_one_block  0.13025760650634766
generate_one_block  0.12912487983703613
generate_one_block  0.12947344779968262
generate_one_block  0.12837815284729004
generate_one_block  0.12468719482421875
generate_one_block  0.1297318935394287
generate_one_block  0.15356731414794922
generate_one_block  0.13000774383544922
generate_one_block  0.12753701210021973
generate_one_block  0.13016772270202637
generate_one_block  0.12921714782714844
generate_one_block  0.12849688529968262
generate_one_block  0.15795135498046875
generate_one_block  0.1293163299560547
generate_one_block  0.1292438507080078
generate_one_block  0.1283707618713379
generate_one_block  0.12731003761291504
generate_one_block  0.12666749954223633
generate_one_block  0.12505674362182617
generate_one_block  0.1267836093902588
generate_one_block  0.12883567810058594
generate_one_block  0.12813210487365723
generate_one_block  0.13325071334838867
generate_one_block  0.13065791130065918
generate_one_block  0.12730193138122559
generate_one_block  0.1273057460784912
generate_one_block  0.1326766014099121
generate_one_block  0.12742185592651367
generate_one_block  0.13068222999572754
generate_one_block  0.13363099098205566
generate_one_block  0.12558984756469727
generate_one_block  0.1330568790435791
generate_one_block  0.13123488426208496
generate_one_block  0.13053035736083984
generate_one_block  0.1270122528076172
generate_one_block  0.12552332878112793
generate_one_block  0.12572526931762695
generate_one_block  0.13236427307128906
generate_one_block  0.1313328742980957
generate_one_block  0.12994933128356934
generate_one_block  0.12851715087890625
generate_one_block  0.1300945281982422
generate_one_block  0.12593460083007812
generate_one_block  0.12531113624572754
generate_one_block  0.12984418869018555
generate_one_block  0.12914085388183594
generate_one_block  0.1312999725341797
generate_one_block  0.13035178184509277
generate_one_block  0.12784457206726074
generate_one_block  0.12306690216064453
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.2607202529907227
gen group dst list time:  0.3923673629760742
time for parepare:  0.48070430755615234
local_output_nid generation:  0.0422816276550293
local_in_edges_tensor generation:  0.2393174171447754
mini_batch_src_global generation:  0.19681525230407715
r_  generation:  2.3921139240264893
local_output_nid generation:  0.05443906784057617
local_in_edges_tensor generation:  0.1374988555908203
mini_batch_src_global generation:  0.23785781860351562
r_  generation:  2.3949317932128906
local_output_nid generation:  0.057474613189697266
local_in_edges_tensor generation:  0.18701434135437012
mini_batch_src_global generation:  0.22798943519592285
r_  generation:  2.519843339920044
local_output_nid generation:  0.06046938896179199
local_in_edges_tensor generation:  0.18028616905212402
mini_batch_src_global generation:  0.23583984375
r_  generation:  2.522360324859619
local_output_nid generation:  0.05777883529663086
local_in_edges_tensor generation:  0.1572887897491455
mini_batch_src_global generation:  0.2598228454589844
r_  generation:  2.750253915786743
local_output_nid generation:  0.06967735290527344
local_in_edges_tensor generation:  0.16252827644348145
mini_batch_src_global generation:  0.2531924247741699
r_  generation:  2.620246171951294
local_output_nid generation:  0.06367802619934082
local_in_edges_tensor generation:  0.21528959274291992
mini_batch_src_global generation:  0.26873254776000977
r_  generation:  2.6554603576660156
local_output_nid generation:  0.06257104873657227
local_in_edges_tensor generation:  0.15532517433166504
mini_batch_src_global generation:  0.26636266708374023
r_  generation:  2.6529457569122314
local_output_nid generation:  0.0592951774597168
local_in_edges_tensor generation:  0.15831494331359863
mini_batch_src_global generation:  0.29914402961730957
r_  generation:  2.7683534622192383
local_output_nid generation:  0.0781397819519043
local_in_edges_tensor generation:  0.1872086524963379
mini_batch_src_global generation:  0.3320603370666504
r_  generation:  2.8043081760406494
local_output_nid generation:  0.05989885330200195
local_in_edges_tensor generation:  0.22970175743103027
mini_batch_src_global generation:  0.2849597930908203
r_  generation:  2.9073665142059326
local_output_nid generation:  0.07342338562011719
local_in_edges_tensor generation:  0.1950681209564209
mini_batch_src_global generation:  0.27396225929260254
r_  generation:  2.683018922805786
local_output_nid generation:  0.06714630126953125
local_in_edges_tensor generation:  0.20895910263061523
mini_batch_src_global generation:  0.28905653953552246
r_  generation:  2.6888160705566406
local_output_nid generation:  0.06284046173095703
local_in_edges_tensor generation:  0.16233539581298828
mini_batch_src_global generation:  0.2807612419128418
r_  generation:  2.7619547843933105
local_output_nid generation:  0.07584118843078613
local_in_edges_tensor generation:  0.1604623794555664
mini_batch_src_global generation:  0.30667543411254883
r_  generation:  2.6650686264038086
local_output_nid generation:  0.07907438278198242
local_in_edges_tensor generation:  0.19485998153686523
mini_batch_src_global generation:  0.28043174743652344
r_  generation:  2.6761672496795654
local_output_nid generation:  0.06139969825744629
local_in_edges_tensor generation:  0.2066802978515625
mini_batch_src_global generation:  0.29080986976623535
r_  generation:  2.692575216293335
local_output_nid generation:  0.06210923194885254
local_in_edges_tensor generation:  0.1658923625946045
mini_batch_src_global generation:  0.2838902473449707
r_  generation:  2.8370361328125
local_output_nid generation:  0.07821297645568848
local_in_edges_tensor generation:  0.15793681144714355
mini_batch_src_global generation:  0.2714266777038574
r_  generation:  2.685976982116699
local_output_nid generation:  0.06985688209533691
local_in_edges_tensor generation:  0.2579171657562256
mini_batch_src_global generation:  0.2882816791534424
r_  generation:  2.700831174850464
local_output_nid generation:  0.07273745536804199
local_in_edges_tensor generation:  0.1704549789428711
mini_batch_src_global generation:  0.2786977291107178
r_  generation:  2.7066874504089355
local_output_nid generation:  0.06903290748596191
local_in_edges_tensor generation:  0.1576085090637207
mini_batch_src_global generation:  0.2777099609375
r_  generation:  2.784745216369629
local_output_nid generation:  0.08353686332702637
local_in_edges_tensor generation:  0.16915535926818848
mini_batch_src_global generation:  0.2767524719238281
r_  generation:  2.6971611976623535
local_output_nid generation:  0.07451725006103516
local_in_edges_tensor generation:  0.25449585914611816
mini_batch_src_global generation:  0.28310656547546387
r_  generation:  2.715226650238037
local_output_nid generation:  0.06258201599121094
local_in_edges_tensor generation:  0.17596077919006348
mini_batch_src_global generation:  0.2771165370941162
r_  generation:  2.749469041824341
local_output_nid generation:  0.0630483627319336
local_in_edges_tensor generation:  0.16384530067443848
mini_batch_src_global generation:  0.28778076171875
r_  generation:  2.715532064437866
local_output_nid generation:  0.09003305435180664
local_in_edges_tensor generation:  0.2043759822845459
mini_batch_src_global generation:  0.2756996154785156
r_  generation:  2.7217609882354736
local_output_nid generation:  0.06756305694580078
local_in_edges_tensor generation:  0.21853113174438477
mini_batch_src_global generation:  0.2799227237701416
r_  generation:  2.7304651737213135
local_output_nid generation:  0.06454968452453613
local_in_edges_tensor generation:  0.1705188751220703
mini_batch_src_global generation:  0.2780008316040039
r_  generation:  2.772061586380005
local_output_nid generation:  0.06346344947814941
local_in_edges_tensor generation:  0.1745312213897705
mini_batch_src_global generation:  0.3250429630279541
r_  generation:  2.6992783546447754
local_output_nid generation:  0.08312273025512695
local_in_edges_tensor generation:  0.21056485176086426
mini_batch_src_global generation:  0.28682971000671387
r_  generation:  2.69990873336792
local_output_nid generation:  0.06366252899169922
local_in_edges_tensor generation:  0.2176647186279297
mini_batch_src_global generation:  0.27631664276123047
r_  generation:  2.702871561050415
local_output_nid generation:  0.06387805938720703
local_in_edges_tensor generation:  0.17293620109558105
mini_batch_src_global generation:  0.2893562316894531
r_  generation:  2.816321611404419
local_output_nid generation:  0.09301185607910156
local_in_edges_tensor generation:  0.1618669033050537
mini_batch_src_global generation:  0.2737388610839844
r_  generation:  2.6898114681243896
local_output_nid generation:  0.07922768592834473
local_in_edges_tensor generation:  0.2416226863861084
mini_batch_src_global generation:  0.29114341735839844
r_  generation:  2.718271255493164
local_output_nid generation:  0.06318092346191406
local_in_edges_tensor generation:  0.18808221817016602
mini_batch_src_global generation:  0.28169775009155273
r_  generation:  2.689664363861084
local_output_nid generation:  0.06444263458251953
local_in_edges_tensor generation:  0.18021869659423828
mini_batch_src_global generation:  0.2911498546600342
r_  generation:  2.8336563110351562
local_output_nid generation:  0.08289051055908203
local_in_edges_tensor generation:  0.16197490692138672
mini_batch_src_global generation:  0.2754034996032715
r_  generation:  2.7544779777526855
local_output_nid generation:  0.07464289665222168
local_in_edges_tensor generation:  0.25829005241394043
mini_batch_src_global generation:  0.2873539924621582
r_  generation:  2.6494319438934326
local_output_nid generation:  0.06342577934265137
local_in_edges_tensor generation:  0.1785881519317627
mini_batch_src_global generation:  0.2764465808868408
r_  generation:  2.681222677230835
local_output_nid generation:  0.06432104110717773
local_in_edges_tensor generation:  0.17791199684143066
mini_batch_src_global generation:  0.2865419387817383
r_  generation:  2.829580783843994
local_output_nid generation:  0.08493447303771973
local_in_edges_tensor generation:  0.15790987014770508
mini_batch_src_global generation:  0.2725193500518799
r_  generation:  2.6915838718414307
local_output_nid generation:  0.07748889923095703
local_in_edges_tensor generation:  0.210646390914917
mini_batch_src_global generation:  0.351459264755249
r_  generation:  2.826606512069702
local_output_nid generation:  0.06500625610351562
local_in_edges_tensor generation:  0.2442011833190918
mini_batch_src_global generation:  0.32061243057250977
r_  generation:  2.8834753036499023
local_output_nid generation:  0.08339571952819824
local_in_edges_tensor generation:  0.19879865646362305
mini_batch_src_global generation:  0.27785158157348633
r_  generation:  2.6954634189605713
local_output_nid generation:  0.07329702377319336
local_in_edges_tensor generation:  0.24263644218444824
mini_batch_src_global generation:  0.28294873237609863
r_  generation:  2.694912910461426
local_output_nid generation:  0.06471061706542969
local_in_edges_tensor generation:  0.17846107482910156
mini_batch_src_global generation:  0.2787899971008301
r_  generation:  2.7368597984313965
local_output_nid generation:  0.06392621994018555
local_in_edges_tensor generation:  0.17841100692749023
mini_batch_src_global generation:  0.2834303379058838
r_  generation:  2.77047061920166
local_output_nid generation:  0.09399032592773438
local_in_edges_tensor generation:  0.2123401165008545
mini_batch_src_global generation:  0.2757375240325928
r_  generation:  2.713437795639038
local_output_nid generation:  0.06881523132324219
local_in_edges_tensor generation:  0.22298169136047363
mini_batch_src_global generation:  0.27741217613220215
r_  generation:  2.6879336833953857
local_output_nid generation:  0.06378650665283203
local_in_edges_tensor generation:  0.17617535591125488
mini_batch_src_global generation:  0.27614927291870117
r_  generation:  2.743410587310791
local_output_nid generation:  0.06459522247314453
local_in_edges_tensor generation:  0.17257070541381836
mini_batch_src_global generation:  0.30504441261291504
r_  generation:  2.7373266220092773
local_output_nid generation:  0.0939338207244873
local_in_edges_tensor generation:  0.21100187301635742
mini_batch_src_global generation:  0.2798490524291992
r_  generation:  2.719790458679199
local_output_nid generation:  0.06484317779541016
local_in_edges_tensor generation:  0.2257380485534668
mini_batch_src_global generation:  0.27917957305908203
r_  generation:  2.707111120223999
local_output_nid generation:  0.06804299354553223
local_in_edges_tensor generation:  0.16913962364196777
mini_batch_src_global generation:  0.27732086181640625
r_  generation:  2.709007978439331
local_output_nid generation:  0.06371307373046875
local_in_edges_tensor generation:  0.1743924617767334
mini_batch_src_global generation:  0.29122042655944824
r_  generation:  2.7001538276672363
local_output_nid generation:  0.09290075302124023
local_in_edges_tensor generation:  0.2111825942993164
mini_batch_src_global generation:  0.2772047519683838
r_  generation:  2.695253849029541
local_output_nid generation:  0.06478714942932129
local_in_edges_tensor generation:  0.22238802909851074
mini_batch_src_global generation:  0.2833852767944336
r_  generation:  2.693845510482788
local_output_nid generation:  0.06811904907226562
local_in_edges_tensor generation:  0.1774275302886963
mini_batch_src_global generation:  0.2800772190093994
r_  generation:  2.756669521331787
local_output_nid generation:  0.06396031379699707
local_in_edges_tensor generation:  0.17128920555114746
mini_batch_src_global generation:  0.30057549476623535
r_  generation:  2.7126100063323975
local_output_nid generation:  0.09425187110900879
local_in_edges_tensor generation:  0.20998024940490723
mini_batch_src_global generation:  0.27621912956237793
r_  generation:  2.6983888149261475
local_output_nid generation:  0.06907486915588379
local_in_edges_tensor generation:  0.22460198402404785
mini_batch_src_global generation:  0.27839040756225586
r_  generation:  2.70923113822937
local_output_nid generation:  0.06517982482910156
local_in_edges_tensor generation:  0.17561101913452148
mini_batch_src_global generation:  0.28348469734191895
r_  generation:  2.735836982727051
local_output_nid generation:  0.07678675651550293
local_in_edges_tensor generation:  0.164031982421875
mini_batch_src_global generation:  0.28557562828063965
r_  generation:  2.7061870098114014
----------------------check_connections_block total spend ----------------------------- 242.09739565849304
generate_one_block  3.808079242706299
generate_one_block  3.4185235500335693
generate_one_block  3.4092535972595215
generate_one_block  3.9603683948516846
generate_one_block  3.8506836891174316
generate_one_block  3.396738290786743
generate_one_block  3.4511427879333496
generate_one_block  3.4234907627105713
generate_one_block  3.83219838142395
generate_one_block  3.3984899520874023
generate_one_block  3.426905632019043
generate_one_block  3.4365861415863037
generate_one_block  3.5023159980773926
generate_one_block  3.7887024879455566
generate_one_block  3.390810966491699
generate_one_block  3.407011032104492
generate_one_block  3.457611322402954
generate_one_block  3.8428049087524414
generate_one_block  3.3911490440368652
generate_one_block  3.4254958629608154
generate_one_block  3.428847551345825
generate_one_block  3.4179279804229736
generate_one_block  3.8356099128723145
generate_one_block  3.3958704471588135
generate_one_block  3.416212558746338
generate_one_block  3.3801016807556152
generate_one_block  3.802769660949707
generate_one_block  3.4728574752807617
generate_one_block  3.4209542274475098
generate_one_block  3.476625442504883
generate_one_block  3.39717173576355
generate_one_block  3.8261337280273438
generate_one_block  3.4051835536956787
generate_one_block  3.4014699459075928
generate_one_block  3.4402709007263184
generate_one_block  3.3984031677246094
generate_one_block  3.83257794380188
generate_one_block  3.4032583236694336
generate_one_block  3.3899617195129395
generate_one_block  3.390904664993286
generate_one_block  3.431696653366089
generate_one_block  3.788660764694214
generate_one_block  3.457379102706909
generate_one_block  3.4572596549987793
generate_one_block  3.3976681232452393
generate_one_block  3.4203202724456787
generate_one_block  3.860715866088867
generate_one_block  3.3772871494293213
generate_one_block  3.4289727210998535
generate_one_block  3.4069721698760986
generate_one_block  3.408869743347168
generate_one_block  3.840862989425659
generate_one_block  3.38452410697937
generate_one_block  3.4045655727386475
generate_one_block  3.379767417907715
generate_one_block  3.445934534072876
generate_one_block  3.811938762664795
generate_one_block  3.3685672283172607
generate_one_block  3.4202229976654053
generate_one_block  3.3916001319885254
generate_one_block  3.39501690864563
generate_one_block  3.4719064235687256
generate_one_block  3.784243583679199
generate_one_block  3.3147575855255127
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1898467540740967
gen group dst list time:  2.6651525497436523
time for parepare:  0.4805874824523926
local_output_nid generation:  0.3927125930786133
local_in_edges_tensor generation:  0.9053905010223389
mini_batch_src_global generation:  0.8370363712310791
r_  generation:  10.739686965942383
local_output_nid generation:  0.44742369651794434
local_in_edges_tensor generation:  0.8939640522003174
mini_batch_src_global generation:  1.074899435043335
r_  generation:  11.395346641540527
local_output_nid generation:  0.4542529582977295
local_in_edges_tensor generation:  0.9474213123321533
mini_batch_src_global generation:  1.0797300338745117
r_  generation:  11.106268405914307
local_output_nid generation:  0.4564323425292969
local_in_edges_tensor generation:  0.778933048248291
mini_batch_src_global generation:  1.0571680068969727
r_  generation:  11.109993696212769
local_output_nid generation:  0.45160365104675293
local_in_edges_tensor generation:  0.9161922931671143
mini_batch_src_global generation:  1.0911071300506592
r_  generation:  11.393939971923828
local_output_nid generation:  0.4655025005340576
local_in_edges_tensor generation:  0.9021625518798828
mini_batch_src_global generation:  1.0813825130462646
r_  generation:  11.110199689865112
local_output_nid generation:  0.46682286262512207
local_in_edges_tensor generation:  0.7987589836120605
mini_batch_src_global generation:  1.2583765983581543
r_  generation:  11.268864393234253
local_output_nid generation:  0.44135403633117676
local_in_edges_tensor generation:  0.9052612781524658
mini_batch_src_global generation:  1.0613880157470703
r_  generation:  11.373583793640137
local_output_nid generation:  0.4706721305847168
local_in_edges_tensor generation:  0.925368070602417
mini_batch_src_global generation:  1.0843815803527832
r_  generation:  11.503901720046997
local_output_nid generation:  0.46181154251098633
local_in_edges_tensor generation:  0.9202437400817871
mini_batch_src_global generation:  1.1476833820343018
r_  generation:  11.139913558959961
local_output_nid generation:  0.46651124954223633
local_in_edges_tensor generation:  0.8356766700744629
mini_batch_src_global generation:  1.101078748703003
r_  generation:  11.485886096954346
local_output_nid generation:  0.45603013038635254
local_in_edges_tensor generation:  0.9239840507507324
mini_batch_src_global generation:  1.095566987991333
r_  generation:  11.579075336456299
local_output_nid generation:  0.4699563980102539
local_in_edges_tensor generation:  0.9107792377471924
mini_batch_src_global generation:  1.0943055152893066
r_  generation:  11.22708773612976
local_output_nid generation:  0.4660017490386963
local_in_edges_tensor generation:  0.8027451038360596
mini_batch_src_global generation:  1.1812081336975098
r_  generation:  11.230254650115967
local_output_nid generation:  0.45636463165283203
